4,16,ab,ab,72.985447774,29258575,46390084,27186,73.559078630,31490945,47208610,31442
4,16,ab,page_rank,57.443851973,45769235,48020438,65396,60.900655199,112744789939,53853983067,765481250
4,16,ab,page_rank,57.677568691,47176899,49237664,73019,60.241961363,111695485087,53906575294,753736641
4,16,ab,page_rank,57.891186190,45522831,47911605,63361,60.879110763,112383748868,53861300261,763826676
4,16,ab,page_rank,57.985718564,45665520,48013364,62919,61.010381947,112689163082,53818544037,760704793
4,16,ab,page_rank,58.606462402,44936994,47771912,66934,60.940344772,112384833822,54097028372,758061453
4,16,binoptions,ab,53.841356348,125481826,166410398,3894,54.753766046,44582914,47963060,32773
4,16,binoptions,ab,53.902905391,122080094,166358953,3599,54.678817316,44762926,47937424,33098
4,16,binoptions,ab,53.913211018,121470234,166318706,3349,54.645659911,44474499,47943819,33454
4,16,binoptions,ab,53.914878358,124996339,166325744,3506,54.395562354,44648990,47919262,33611
4,16,binoptions,ab,53.940270898,124341700,166395365,3639,54.687161393,44737361,47947827,33647
4,16,binoptions,ab,53.949561217,122187875,166414439,3620,55.083552070,44682177,47971777,33293
4,16,binoptions,ab,53.968674733,122427712,166327689,3492,54.153453643,44789962,48004892,31974
4,16,binoptions,ab,53.968687581,124412320,166359387,3851,54.953725793,47398241,49269492,35047
4,16,binoptions,ab,53.999612354,123667701,166359125,3517,54.838011217,44620885,48033148,34025
4,16,binoptions,ab,54.028179943,122074287,166342198,3616,54.828833814,44688345,48011604,33409
4,16,binoptions,binoptions,75.571241459,169175720,165986106,1989,75.561526218,167803003,165923703,2136
4,16,binoptions,binoptions,75.588278027,168347820,166013179,2174,75.597103715,167540079,166032802,2009
4,16,binoptions,binoptions,75.599028820,169245142,166009265,2804,75.602721154,168155328,166031289,2159
4,16,binoptions,binoptions,75.636809877,167593261,165886678,1992,75.630589617,167935997,166189949,2391
4,16,binoptions,binoptions,75.642320880,169439991,165989618,1905,75.643428923,168697966,166119563,2184
4,16,binoptions,binoptions,75.653708114,172591131,166210541,2355,75.652592740,171441872,166104835,2411
4,16,binoptions,binoptions,75.657313233,169195199,166077949,2046,75.666124754,170245558,166020622,1465
4,16,binoptions,binoptions,75.674546950,173062402,166120683,2124,75.676942102,171635233,166085394,1814
4,16,binoptions,binoptions,75.703445878,176409162,166195470,2480,75.703473621,175780736,166050286,2051
4,16,binoptions,binoptions,75.738294379,170497808,165987521,2151,75.728527042,170277337,165846975,1829
4,16,binoptions,page_rank,56.153368987,169699443,166371062,74015,68.308057621,127502405160,53666115960,757049749
4,16,binoptions,page_rank,56.166630830,167138461,166384495,74484,68.597483673,127893063926,53746384586,763129783
4,16,binoptions,page_rank,56.170325899,169539252,166403851,74466,68.551323876,127315111144,53806188411,762137908
4,16,binoptions,page_rank,56.173448475,167923714,166415178,74539,68.392539165,127494120530,53732446009,759269350
4,16,binoptions,page_rank,56.218876792,168683895,166381999,74511,68.205755761,127082185202,54019168302,757569727
4,16,binoptions,page_rank,56.230170344,167953584,166363218,73623,68.555822118,127993087563,53788241625,762460762
4,16,binoptions,page_rank,56.251077459,170256039,166340374,74041,68.668146763,128014462012,53944914335,765818739
4,16,binoptions,page_rank,56.273532797,171452043,166374611,74597,68.102950064,126572856875,53739069548,755852453
4,16,binoptions,page_rank,56.293336365,169364351,166396945,74535,68.468348906,126940011441,53766739539,761398754
4,16,binoptions,page_rank,56.301771975,168975444,166390356,74664,68.178158121,126727647327,53771270701,757055225
4,16,binoptions,quick_sort,53.842943949,155893680,166375745,48243,67.421981374,99138275313,64500145212,513833925
4,16,binoptions,quick_sort,53.846253067,153016680,166402736,48228,67.313144642,99252628872,64500507725,513984984
4,16,binoptions,quick_sort,53.940349611,152550142,166368350,47695,67.280964282,99341401165,64498715889,513573327
4,16,binoptions,quick_sort,53.951284646,152899057,166344895,48045,67.306139741,99324520119,64497841416,513507703
4,16,binoptions,quick_sort,53.959062951,154215287,166437831,47880,67.272921574,99298823726,64498538410,513759488
4,16,binoptions,quick_sort,53.962429661,153850779,166473164,48805,67.324064351,99402777559,64498716530,513595414
4,16,binoptions,quick_sort,53.975227203,154322894,166417170,48286,67.292707174,99313937212,64497518763,513913214
4,16,binoptions,quick_sort,53.978189531,153382883,166342290,47771,67.275662037,99240423003,64497983397,513643171
4,16,binoptions,quick_sort,53.986659320,154647599,166359083,47699,67.476307266,99203297579,64497854014,513642922
4,16,binoptions,quick_sort,54.035909782,155560750,166874824,48871,67.246426887,99255088014,64500341137,513974466
4,16,page_rank,ab,60.727776093,112501344494,53929852019,759657142,57.648848776,45242126,47980343,64473
4,16,page_rank,ab,60.901741985,113324218095,53841828666,758142077,57.427554839,47594565,48067518,81185
4,16,page_rank,ab,60.941635002,112139885933,53798916629,762617610,56.902881110,45829651,48136822,64132
4,16,page_rank,ab,60.980261257,113546445983,53960369655,758905960,57.182873320,45338185,47872582,66324
4,16,page_rank,ab,61.305347465,114260291814,53914990048,759451031,57.910966398,45899697,47982980,69833
4,16,page_rank,page_rank,76.112606170,142388569086,53634355901,854101461,76.896313552,143898488770,53587351426,866874488
4,16,page_rank,page_rank,76.714735059,143641773770,53561841297,859964597,75.922981768,142241376875,53621300837,861242472
4,16,page_rank,page_rank,76.909893449,144030224425,53572377918,857179805,76.295502076,142956774623,53597405390,854048497
4,16,page_rank,page_rank,77.148004486,144385621997,53598442542,854730134,76.621351176,143466116291,53567861090,856874592
4,16,page_rank,page_rank,77.243180793,143777528524,53662588842,865058235,77.287466617,143898159233,53570395794,865113191
4,16,quick_sort,ab,57.157480886,74060593269,64506651510,526983322,72.982027775,39909229,48022716,73777
4,16,quick_sort,ab,57.200506502,74199716355,64504948011,527090786,68.889547429,39732343,47904021,68934
4,16,quick_sort,ab,57.238406651,74297129427,64502245925,526472297,73.916873545,39521466,47730398,72799
4,16,quick_sort,ab,57.340924179,74211302822,64506071643,526621996,71.022401810,39123519,48017068,65318
4,16,quick_sort,ab,57.348997973,74184898605,64506364941,526854272,71.413392428,40223216,48042386,69986
4,16,quick_sort,ab,57.417507805,74054588657,64506317931,527013688,72.126443193,39420283,47930165,69405
4,16,quick_sort,ab,57.435173898,74338298921,64500459122,527168289,75.836090246,41102508,48127032,71520
4,16,quick_sort,ab,57.521926234,74969328783,64496834972,526842816,72.551220354,38150093,48136430,71545
4,16,quick_sort,ab,57.528173646,75061417200,64498182399,526663617,74.089313465,39999170,47925075,70001
4,16,quick_sort,ab,57.671031510,74108374478,64506133795,527295610,78.293430376,42878305,48930044,89572
4,16,quick_sort,binoptions,67.271571945,99391145906,64498101849,512947261,53.914105035,155382574,166414596,48975
4,16,quick_sort,binoptions,67.281269889,99418720539,64498724521,513022157,53.906054771,155255941,166349803,48073
4,16,quick_sort,binoptions,67.287174194,99447881443,64500273484,513177824,53.925362271,154320872,166552602,48468
4,16,quick_sort,binoptions,67.303795070,99430008756,64499298710,513298029,53.921839661,155419650,166343218,48428
4,16,quick_sort,binoptions,67.303846723,99362314547,64500219289,513190906,53.808490331,155784718,166427736,48860
4,16,quick_sort,binoptions,67.310158015,99512322207,64499754532,513208529,53.910177481,154357142,166435098,48545
4,16,quick_sort,binoptions,67.329787438,99408690333,64498330000,513028299,53.912598288,157223903,166415845,48692
4,16,quick_sort,binoptions,67.464009346,99202958796,64500779445,513665165,53.860382429,156933496,166400844,49258
4,16,quick_sort,binoptions,67.541044607,99185248134,64499080672,513326572,53.899520832,156141184,166407057,48040
4,16,quick_sort,binoptions,68.105801559,98654410187,64493580107,513462838,53.938568909,152497035,166347407,46208
4,16,quick_sort,page_rank,75.229131984,105024900487,64513039768,596172187,92.827955023,129967123176,53891358747,852689125
4,16,quick_sort,page_rank,76.733730948,105405144047,64508135194,597445784,91.113955318,128743001917,53779363291,841315172
4,16,quick_sort,page_rank,76.746361643,105777687128,64504034875,596832904,90.678933946,130165177279,53907178437,854716047
4,16,quick_sort,page_rank,76.845669602,106027613095,64500854345,597656290,91.067055155,130045540472,53944769435,853296662
4,16,quick_sort,page_rank,76.867206275,105735697410,64506706248,598055248,91.122506152,129964361794,54127593167,848622702
4,16,quick_sort,page_rank,76.924493748,106090459311,64490613270,598318825,91.122995145,129625710767,53848551526,847390982
4,16,quick_sort,page_rank,76.994616350,105993126513,64501349244,598951904,91.144958308,129956832550,53750537368,858607998
4,16,quick_sort,page_rank,77.012898828,106162256823,64501399323,599220507,90.789671805,129627558798,53828219271,845473867
4,16,quick_sort,page_rank,77.629530821,106908904010,64501254085,599934184,89.214090188,130893694181,54048869941,858976182
4,16,quick_sort,page_rank,77.700998061,106656706334,64494248255,599144253,90.451517553,129442763240,53743569874,847254058
4,16,quick_sort,quick_sort,73.541835656,110500777158,63794306805,590761100,73.604680386,110593356932,63691447717,594011528
4,16,quick_sort,quick_sort,73.545233977,110853770843,64059357301,590784198,73.616057022,110697756524,63457045088,594506886
4,16,quick_sort,quick_sort,73.560576293,110651364884,63769238677,592903387,73.629591016,110758212288,63706566382,594315977
4,16,quick_sort,quick_sort,73.661118814,110351997857,63757414608,590870989,73.725527778,110472831314,63732880859,593844695
4,16,quick_sort,quick_sort,73.679546710,110549728011,63750417457,590512765,73.755737384,110694499900,63709883263,594051331
4,16,quick_sort,quick_sort,73.681962431,110389608494,63730136174,594364340,73.608780988,110266347803,63752892398,592670283
4,16,quick_sort,quick_sort,73.684446021,110338488546,63786406308,590835097,73.749186207,110410626624,63707991723,593789133
4,16,quick_sort,quick_sort,73.731305137,110485242752,63771410152,595902210,73.604087610,110230316257,63722056946,592931874
4,16,quick_sort,quick_sort,73.737740754,110484769386,63772919454,591362293,73.814754887,110602629963,63707996116,593557679
4,16,quick_sort,quick_sort,73.873267197,110527768174,63809798484,591037698,73.947104002,110623054356,63687807899,594372948
4,16,quick_sort,shark,119.948864992,81695270610,64498119504,600896030,125.246021757,38427029063,29924309518,49871418
4,16,quick_sort,shark,120.403764824,81906269194,64498406577,601584717,125.912679241,37639901931,29558210009,49195077
4,16,quick_sort,shark,120.422129396,82636855392,64498827289,599423018,125.805102052,38652289928,30037962360,50682629
4,16,quick_sort,shark,120.667405373,81156244461,64501662672,604094433,126.259483036,38417895457,29986189256,50800686
4,16,quick_sort,shark,120.676960804,82257341702,64499586435,598704297,124.641999510,37602589189,29588605239,47231903
4,16,quick_sort,shark,120.735031331,82783401291,64498863510,597818813,125.675469945,37991207703,29451003599,49669169
4,16,quick_sort,shark,120.867147719,81851671560,64498346087,601248883,126.765234133,38381145999,29883408473,49882023
4,16,quick_sort,shark,121.108289321,81760443235,64498772570,603037040,127.698800415,38172491544,29866561885,47029958
4,16,quick_sort,shark,121.339133763,82268111835,64497239537,600076748,126.518411413,37784894320,29529149395,47165744
4,16,quick_sort,shark,122.528359212,83200337685,64496360416,598695117,127.172173388,38335779394,29951648950,49822346
4,16,shark,ab,102.495679601,38212863625,29576763323,49256498,58.761945623,45169631,48014241,49560
4,16,shark,ab,103.283621279,37848095662,29605715656,48754835,58.124392509,40545254,48310502,64023
4,16,shark,ab,104.017591544,38093913459,29804412065,50522558,59.165199749,46992739,48155728,73345
4,16,shark,ab,104.426845953,38319475280,29655807731,50380165,59.188046147,39899321,47840221,66029
4,16,shark,ab,104.801808959,37746799273,29421782886,48112590,60.370338881,42161173,48473020,80945
4,16,shark,binoptions,101.383300578,37616821114,29341831871,49148855,54.434152447,130896829,166379455,47249
4,16,shark,binoptions,102.569841468,38030506917,29472023907,49546247,54.401349294,132704568,166434904,44849
4,16,shark,binoptions,102.602242204,37648027530,29504250608,48704489,54.370675123,134555140,166635592,45897
4,16,shark,binoptions,102.659336899,37803285857,29847912918,49352048,53.959650137,133344520,166434945,46478
4,16,shark,binoptions,103.241090339,37674315556,29299287448,48449101,54.447611869,133130830,166431618,47789
4,16,shark,page_rank,106.746996717,37879479936,29516060849,51770107,121.366937947,117685457049,53886089092,804806658
4,16,shark,page_rank,107.308428024,37796508013,29328769764,52207039,120.592924334,118783046587,53825575997,812857776
4,16,shark,page_rank,107.354617010,38047804792,29630613487,51899635,121.598965762,118065887166,53808564892,807522415
4,16,shark,page_rank,108.200646562,38327483620,29863798147,53610581,123.033148423,118629329763,53811230453,803065768
4,16,shark,page_rank,108.417047156,38083143136,29704419508,52388324,121.289813000,119115546399,53916495386,808334823
4,5,ab,ab,72.651412398,29782285,46619220,32912,72.815275163,29780485,46573487,34415
4,5,ab,page_rank,55.902923687,34556083,48269417,35986,60.437534593,111288280859,53873511886,761644572
4,5,ab,page_rank,56.027987113,34095844,48130864,38371,60.904263914,112331294927,53974479010,770103491
4,5,ab,page_rank,56.717031521,34044066,48105745,36530,60.528738807,111562591579,53946468357,765569498
4,5,ab,page_rank,57.132086200,33739254,47796764,37543,60.650552171,112094666663,53848124411,767699731
4,5,ab,page_rank,57.519466046,36268113,49189548,38393,60.539856832,111577655891,53966043473,761025446
4,5,binoptions,ab,53.822148337,123860209,166369886,4305,54.928296602,33861774,47950464,40934
4,5,binoptions,ab,53.828683940,122391143,166404879,4269,54.720631292,33826694,47988632,40933
4,5,binoptions,ab,53.844107348,121449377,166372909,4205,55.403720470,36098901,49266663,43866
4,5,binoptions,ab,53.863844166,121809174,166363200,4008,54.678564144,34313677,48309146,41332
4,5,binoptions,ab,53.896231101,126037451,166332726,4076,55.004502440,33766699,48006844,40600
4,5,binoptions,ab,53.924179406,121760439,166353108,3907,55.078630873,34283415,48127487,42609
4,5,binoptions,ab,53.940619965,123326378,166371065,4080,54.570106049,34080876,48118742,40954
4,5,binoptions,ab,53.956771270,121988651,166382857,3960,54.779766296,33994774,47916858,41063
4,5,binoptions,ab,53.974086940,121804162,166365271,3822,54.238185465,34203605,47777266,41456
4,5,binoptions,ab,53.981546634,121106553,166361626,4300,55.262723297,36882484,50120753,45747
4,5,binoptions,binoptions,53.784493208,120479923,166150892,2826,53.902878220,121467848,166288212,3319
4,5,binoptions,binoptions,53.850175893,120706015,166198951,2853,53.988850098,120833879,166221846,3301
4,5,binoptions,binoptions,53.864858183,121181830,166195970,2929,53.908152348,120343688,166192528,2766
4,5,binoptions,binoptions,53.870302794,121120644,166280582,3472,53.911913675,120668108,166239657,3334
4,5,binoptions,binoptions,53.870307141,121202399,166333714,2361,53.884305620,120599343,166054049,2500
4,5,binoptions,binoptions,53.886504870,121979353,166345450,3018,53.900614694,120227262,166084999,2915
4,5,binoptions,binoptions,53.890324555,120813703,166278140,2665,54.067433103,120757172,166216686,3512
4,5,binoptions,binoptions,53.912033338,121341539,166111057,2585,54.057909125,121343657,166330818,2739
4,5,binoptions,binoptions,53.953355746,120973686,166348561,3396,53.980233615,120670247,166130135,3197
4,5,binoptions,binoptions,53.978348877,122053043,166285635,3166,53.949246082,120972633,166240212,2887
4,5,binoptions,page_rank,53.851746042,121249633,166351985,3194,57.961927830,105909698562,53841017611,749955461
4,5,binoptions,page_rank,53.904960306,122178888,166354252,3222,57.794847324,105777989391,53858233806,748136577
4,5,binoptions,page_rank,53.914908188,122269684,166376072,3139,57.065663685,105983244428,53878486347,750872840
4,5,binoptions,page_rank,53.915926480,124387902,166355646,3184,57.168537372,106183197186,53918615632,755639962
4,5,binoptions,page_rank,53.916450160,121001551,166332479,3424,57.379671554,106874892551,53957551011,762487483
4,5,binoptions,page_rank,53.926052581,121120782,166339172,3045,57.063367879,106226955639,53846339322,752576511
4,5,binoptions,page_rank,53.937568649,121789720,166331845,3347,57.435762042,106189125886,53923457424,753656865
4,5,binoptions,page_rank,53.944707137,121649305,166331147,2839,56.924723217,106281656733,54052920769,756781429
4,5,binoptions,page_rank,53.955550009,121754221,166339177,3096,57.039663938,106206016549,53867043006,754350237
4,5,binoptions,page_rank,53.982841722,121725978,166361023,3089,57.233098686,106654867314,53837009948,758859037
4,5,binoptions,quick_sort,53.839075478,122111143,166369634,4783,55.641298636,71043188312,64496233582,533778393
4,5,binoptions,quick_sort,53.842582749,121537899,166392786,4177,55.407921997,71003199153,64495477754,533965849
4,5,binoptions,quick_sort,53.877423768,121292748,166389984,4591,55.351235985,71057611146,64496290230,533833890
4,5,binoptions,quick_sort,53.923328355,123329261,166308560,4375,55.393185234,71018092314,64496200547,534075542
4,5,binoptions,quick_sort,53.926522866,121224752,166323800,4537,55.403913733,70942961900,64495682582,533993156
4,5,binoptions,quick_sort,53.928455314,121252793,166315652,4164,55.411790963,71052603007,64495844359,533934648
4,5,binoptions,quick_sort,54.021787603,121711249,166369974,4455,55.401941256,71031444476,64496304873,533852237
4,5,binoptions,quick_sort,54.106172575,121101736,166316352,4012,55.363968615,71004999615,64495523195,534399689
4,5,binoptions,quick_sort,54.156388916,121074809,166403544,4295,55.364670465,71019744183,64495872195,534177979
4,5,binoptions,quick_sort,54.408521319,121342941,166338459,4026,55.414456214,71062509184,64495596061,534148068
4,5,page_rank,ab,60.409426028,112147862879,53752822915,763276567,58.060820062,36065186,49332193,42748
4,5,page_rank,ab,60.724361688,111896266452,53890380095,757791756,57.369043734,33996227,48100233,41213
4,5,page_rank,ab,60.738670764,111539338509,53813336991,752992058,57.439129364,34014796,48048699,39745
4,5,page_rank,ab,60.792643578,111949562206,53883327522,754486095,57.194620081,34098329,48108816,39626
4,5,page_rank,ab,61.308030862,112511204071,53745199619,766370238,56.948873778,34181621,48127958,41341
4,5,page_rank,page_rank,57.410248451,106518935581,53576298347,754560631,57.237116898,106275836041,53663736660,760585007
4,5,page_rank,page_rank,57.941987659,108077357624,53848806145,754392881,57.202736193,106264926471,53588774860,753694828
4,5,page_rank,page_rank,58.315622996,108047178686,53650176115,751958073,58.089413629,106649368378,53696278244,761299126
4,5,page_rank,page_rank,58.468803148,107353305869,53742206892,751864826,57.370653989,106438181344,53774045764,755402930
4,5,page_rank,page_rank,58.721920610,108116813391,53569536251,745698883,57.569848837,106941031846,53693685224,758043179
4,5,quick_sort,ab,57.026090642,73953685428,64506223734,527305675,76.560241600,33405692,47812188,37358
4,5,quick_sort,ab,57.096174043,74007780327,64506152966,527002152,70.704924669,33954345,47996310,39603
4,5,quick_sort,ab,57.100236249,73943477509,64505544971,526925217,75.640735820,33259112,47713994,37207
4,5,quick_sort,ab,57.125374284,73851779223,64506153856,526723685,75.144244515,33520184,47883138,39973
4,5,quick_sort,ab,57.277245679,73728659128,64505461118,526497953,73.279137029,35425243,48840978,40475
4,5,quick_sort,ab,57.345548954,74104452189,64506279952,527169846,76.177285369,33461259,48000557,41649
4,5,quick_sort,ab,57.390421175,74520059163,64506334018,527028490,70.921653553,33368798,47975560,38880
4,5,quick_sort,ab,57.396940705,74063266557,64506388503,527310265,74.121132937,33126190,47719692,38441
4,5,quick_sort,ab,57.415068436,74239737766,64506346031,527397899,70.827560749,33249536,48025841,38753
