4,16,ab,ab,72.985447774,29258575,46390084,27186,73.559078630,31490945,47208610,31442
4,5,quick_sort,ab,57.644150821,73920465604,64503577202,527356952,80.434344770,37050442,50063588,43977
4,5,quick_sort,binoptions,55.485705780,71032204090,64496515143,517781098,54.172016914,120958066,166297740,3285
4,5,quick_sort,binoptions,55.486982442,71141071425,64496509039,518167189,54.152126772,120768851,166312085,3398
4,5,quick_sort,binoptions,55.541827644,71148172931,64495610647,518549170,54.011127554,120995539,166345760,3887
4,5,quick_sort,binoptions,55.551340259,71060829477,64496044492,518288248,54.012961227,121332149,166336005,3852
4,5,quick_sort,binoptions,55.563943823,71037341247,64495882701,518091718,53.910080389,121020342,166355222,3684
4,5,quick_sort,binoptions,55.585030186,71197405009,64496976829,518038626,54.156279958,121030859,166373039,3610
4,5,quick_sort,binoptions,55.621618394,71206559256,64495220890,517809517,53.980745179,121257203,166342003,3393
4,5,quick_sort,binoptions,55.637374087,71239847362,64496586400,518256857,53.921976735,121275729,166353071,3916
4,5,quick_sort,binoptions,55.768470598,71868256382,64492714521,519637905,53.935781996,120965611,166313715,3613
4,5,quick_sort,binoptions,55.836634364,71078237715,64496935063,517853670,53.941149222,120906173,166347077,3771
4,5,quick_sort,page_rank,57.586549356,71240278189,64500456542,520089310,80.444193491,106863147615,53869770133,754652562
4,5,quick_sort,page_rank,58.703921988,71585133885,64501133316,519548890,79.460802792,106580864925,53762353070,756874757
4,5,quick_sort,page_rank,58.878415428,71230114560,64502437522,519923350,78.942953178,106862069321,53788943353,755892419
4,5,quick_sort,page_rank,59.050138113,71252406864,64506717751,519221411,79.067321012,106378635020,53884863407,753713788
4,5,quick_sort,page_rank,59.055142148,71419288401,64498005476,519304177,79.511200951,106961752430,53823494188,754645247
4,5,quick_sort,page_rank,59.130329762,71335425769,64504893861,519260003,80.915116199,107298099182,53950367564,762718009
4,5,quick_sort,page_rank,59.181650889,71270157019,64503547882,519662547,79.487457458,106099522066,53913279324,755017687
4,5,quick_sort,page_rank,59.214304243,71257753479,64505858149,519264394,79.396381623,106827031845,53801685079,752756938
4,5,quick_sort,page_rank,59.392330558,71678753473,64501463234,519892242,79.588174975,106790111153,53852563526,755496831
4,5,quick_sort,page_rank,59.656259212,71278196182,64510182102,519187768,77.550652529,106733334467,53853216887,756109254
4,5,quick_sort,quick_sort,55.485808121,71100880063,63858974864,527965943,55.310917608,70936466156,63851263867,536732907
4,5,quick_sort,quick_sort,55.498206589,71083903793,63858231411,527983661,55.403107932,71076811199,63848175484,535982993
4,5,quick_sort,quick_sort,55.501439773,71790167822,63869059010,527380725,55.376368986,70859005762,63825700888,536377539
4,5,quick_sort,quick_sort,55.531876817,71035667961,63875068995,526950779,55.405627055,70935237136,63834156397,536381996
4,5,quick_sort,quick_sort,55.547689142,71312543882,63858490606,527344924,55.394121008,70961826706,63846202335,535955883
4,5,quick_sort,quick_sort,55.551135066,71241718419,63855597357,527940256,55.444820596,70980391781,63848873927,536742251
4,5,quick_sort,quick_sort,55.577658035,71105636425,63851680049,528016953,55.374961774,70881273845,63858858373,536934684
4,5,quick_sort,quick_sort,55.604600446,71110052912,63854126463,527999445,55.399901897,70889752628,63854985765,536366201
4,5,quick_sort,quick_sort,55.681879004,71089439589,63852348585,527982724,55.538586022,70996420272,63856869794,536552794
4,5,quick_sort,quick_sort,55.709171546,71082993307,63846683026,527814071,55.538908115,70904579690,63859759558,536279269
4,5,quick_sort,shark,119.764048562,80758702421,64473978943,588624364,122.112775480,38133046320,29877032252,50107385
4,5,quick_sort,shark,119.807084319,81960057919,64498563219,599952120,125.817834341,38445621196,29988968732,49674449
4,5,quick_sort,shark,120.395210727,82358133358,64495814011,599799675,125.557677224,38265543231,29807310881,50436583
4,5,quick_sort,shark,120.694062088,82347594457,64496755140,600352756,126.394906527,37954953260,29679929611,48731880
4,5,quick_sort,shark,120.780460574,82555889904,64491982335,597069628,125.448815991,38658487128,30078376001,50204741
4,5,quick_sort,shark,120.841461087,81896598203,64492330813,599792492,126.922061007,38657375366,30111565931,51061182
4,5,quick_sort,shark,120.930303849,82465332003,64495099640,601113082,126.723320886,38392140219,29976691053,49322441
4,5,quick_sort,shark,120.943990911,82166421400,64497491565,600778246,126.415176319,38316024332,29830911135,50956111
4,5,quick_sort,shark,121.111352054,82071257887,64498235643,601604541,126.502084898,38001987275,29754989008,49601436
4,5,quick_sort,shark,121.236629052,83102238333,64500543535,598799073,126.481134183,37954041235,29459468090,49541220
4,5,shark,ab,101.961335839,37801674745,29549066782,48539004,57.938095297,45797060,48157304,72660
4,5,shark,ab,102.482315675,37927119909,29582894407,47818397,58.668508032,51178967,47884217,55874
4,5,shark,ab,103.136517359,38272051204,29901001797,49121494,56.729380967,45865661,49302773,64785
4,5,shark,ab,103.534351243,38087212983,29780418567,51254965,57.910311678,46128821,47656576,95249
4,5,shark,ab,103.575825453,37684436496,29150423018,49781401,57.042822508,41904066,48381007,77930
4,5,shark,binoptions,100.764972590,37348845546,29596293177,48613418,54.001211990,133901396,166422004,46291
4,5,shark,binoptions,101.415471982,37600835038,29388143357,49705833,54.528414690,129902166,166400713,46836
4,5,shark,binoptions,101.625445886,37733066022,29852371885,48465984,54.077140889,132010427,166387802,44080
4,5,shark,binoptions,101.758625468,37405939826,29568304136,49256700,54.740834624,135296880,166435553,43549
4,5,shark,binoptions,102.257589898,37435532572,29500494944,47778719,54.413090695,136154445,166406999,46596
4,5,shark,binoptions,102.284736275,37794964418,29643110772,49340599,54.084579847,139022473,166417129,45701
4,5,shark,binoptions,102.553412956,37898259050,29800893245,49294773,54.045266832,129591012,166367181,45197
4,5,shark,binoptions,102.710942970,37931087899,29274853484,50434820,54.382126824,130555662,166368781,44488
4,5,shark,binoptions,102.996340617,37220357670,29531306303,48046720,54.783654207,133317495,166403540,46662
4,5,shark,binoptions,103.163338395,38065333414,29759246898,51160457,54.659681449,132143610,166393321,46171
4,5,shark,page_rank,107.518999643,37603714727,29539878432,51227706,120.822418785,117562907989,53941428507,804451868
4,5,shark,page_rank,107.567749880,37897097003,29613871113,52195160,121.639999352,117767800561,53784221270,810602955
4,5,shark,page_rank,107.902015498,38133678279,29773904116,51784421,121.589171587,117996926936,53830715300,814392667
4,5,shark,page_rank,107.986490357,38221819990,29746629691,53039877,121.502705070,117293564003,53865176380,807653133
4,5,shark,page_rank,109.167685813,37650999294,29131348072,50968916,121.841843396,118257609040,53974220174,814604030
4,6,ab,ab,73.910703015,29009737,46488621,21273,73.799716169,29747551,46568817,31257
4,6,ab,page_rank,56.537299226,36219453,48093478,71476,60.731752843,111994666624,54174165954,762157807
4,6,ab,page_rank,56.677592119,36814197,47893529,80614,60.769067056,112466354945,54166250473,762775940
4,6,ab,page_rank,56.898618552,35795804,47961581,65025,60.789315341,112997992353,53994536201,762062897
4,6,ab,page_rank,57.495044789,35902588,47777858,64822,60.604878485,112151026190,54008833790,757504382
4,6,ab,page_rank,57.660884675,36001017,47958192,68285,61.192964173,112851547323,54029686456,763082921
4,6,binoptions,ab,53.824880994,121897560,166373902,3947,54.870292252,33976544,47852160,35251
4,6,binoptions,ab,53.850027202,121738164,166359532,3714,54.661713982,34056567,48065457,34403
4,6,binoptions,ab,53.905140949,121007818,166348971,3823,54.786528386,34282699,48041101,35441
4,6,binoptions,ab,53.915539550,122590206,166340190,3663,55.136911997,34258708,48222681,34935
4,6,binoptions,ab,53.933675404,121636291,166335483,3513,54.728671869,34201174,48078374,34388
4,6,binoptions,ab,53.949680982,122716284,166354117,3467,54.628266666,33815749,47871243,34118
4,6,binoptions,ab,53.964618327,121579772,166355916,3847,54.562026538,33807564,47967471,33670
4,6,binoptions,ab,53.965635430,121680459,166384474,3883,54.937102587,35839643,49171593,34901
4,6,binoptions,ab,53.966088552,121678318,166351531,3659,55.086860083,34073989,47969682,34251
4,6,binoptions,ab,54.053835543,121500289,166371272,3967,54.370415099,34264026,48270047,33875
4,6,binoptions,binoptions,53.780536072,120575245,166217902,1732,53.832628130,122815599,166272527,1819
4,6,binoptions,binoptions,53.825950386,120849700,166298170,1929,53.792697305,120512707,166216664,1900
4,6,binoptions,binoptions,53.840818820,120536522,166137630,1510,53.809226795,120470554,166290982,1729
4,6,binoptions,binoptions,53.879128528,121856961,166172062,1336,53.878010606,120751749,166287743,2144
4,6,binoptions,binoptions,53.889435075,120583999,166174795,1746,53.929166320,120398315,166223017,1709
4,6,binoptions,binoptions,53.897706487,120803571,166117674,1668,53.813476725,120689593,166256609,2126
4,6,binoptions,binoptions,53.916070316,120689183,166300252,2400,53.978549843,120730652,166220341,1757
4,6,binoptions,binoptions,53.940929405,120742258,166210741,1430,53.882402351,120980044,166221808,1997
4,6,binoptions,binoptions,53.947024430,120412502,166326063,1968,53.889741563,120880435,166132879,1758
4,6,binoptions,binoptions,53.986733537,120751662,166168319,1539,53.919484335,121141164,166298061,1863
4,6,binoptions,page_rank,53.855639690,126003881,166351899,45031,59.325292276,109323242315,53934927289,757361345
4,6,binoptions,page_rank,53.874978693,125966504,166328784,43849,58.903965392,108643914730,53801657685,749175850
4,6,binoptions,page_rank,53.914533225,125540054,166364965,44540,59.364405473,109086528209,53880033734,747363267
4,6,binoptions,page_rank,53.917119314,125597455,166355779,44932,59.638515206,109696810559,53962794809,752379383
4,6,binoptions,page_rank,53.920754305,125483494,166367764,43949,59.204898688,108776161192,53743389914,747116372
4,6,binoptions,page_rank,53.921807540,126154253,166347560,44215,59.227147755,109010489923,53877759140,756865895
4,6,binoptions,page_rank,53.955019287,125499415,166349519,44618,59.166778941,109134471616,53945173941,754208194
4,6,binoptions,page_rank,53.969744811,126437962,166330076,43951,59.195424132,108872183766,53824835032,754266963
4,6,binoptions,page_rank,53.982512818,125633093,166331522,44799,59.242352736,109023008955,53843503111,755648212
4,6,binoptions,page_rank,53.985831683,129428747,166350201,44750,59.119410729,108899082451,54015329230,756059841
4,6,binoptions,quick_sort,53.824216587,124482046,166365847,34988,55.907997999,72381708400,64494409210,522467623
4,6,binoptions,quick_sort,53.829376766,124759432,166400434,35079,55.974729784,72450442733,64494161679,522503840
4,6,binoptions,quick_sort,53.853370433,123946826,166345038,35256,55.935188843,72440011987,64493684589,522686095
4,6,binoptions,quick_sort,53.881327127,124570923,166381622,34606,56.011457614,72437316539,64493776246,522792442
4,6,binoptions,quick_sort,53.891139112,124212709,166420166,35335,55.948606963,72454209232,64493719603,522529959
4,6,binoptions,quick_sort,53.911589631,124091058,166368020,35334,56.173519952,72396820120,64493857853,522291689
4,6,binoptions,quick_sort,53.915433289,126736892,166325429,34876,55.917312841,72396363907,64493774870,522207676
4,6,binoptions,quick_sort,53.932476968,124455111,166333368,35330,55.940001476,72400828399,64494585567,522734266
4,6,binoptions,quick_sort,54.136978108,124927275,166314843,34985,55.954275530,72526636416,64494217138,522309496
4,6,binoptions,quick_sort,54.141686766,124818979,166427596,35289,55.963477498,72505474517,64494935490,522262276
4,6,page_rank,ab,60.582242604,112438021599,53836228154,752074039,57.002503664,36711997,48171870,76968
4,6,page_rank,ab,60.606223532,112286792690,53942553712,758562702,57.385858372,36782807,48157390,79762
4,6,page_rank,ab,61.002050883,113284853726,53889679860,761347686,57.044141741,36209714,47983958,65826
4,6,page_rank,ab,61.040611142,113671465721,54071386871,763804769,57.302353298,36201992,48092386,66385
4,6,page_rank,ab,61.118614732,113338360997,53877410272,760943199,57.286135663,38132107,49208393,71666
4,6,page_rank,page_rank,62.315365461,116322734248,53841816707,842731692,62.235662445,116348726850,53919191880,841476558
4,6,page_rank,page_rank,63.378513850,115497803843,53554060926,831398126,63.691999050,116104461477,53829583973,838671328
4,6,page_rank,page_rank,63.471496900,116383857927,53694262345,834777939,63.269821532,115934626871,53809995034,834923236
4,6,page_rank,page_rank,63.526068935,116296905112,53603493938,841260914,63.923824155,116741044866,53763567868,850589802
4,6,page_rank,page_rank,63.931970788,117178210830,53673274841,841639164,63.955107739,116827838182,53835831317,844109416
4,6,quick_sort,ab,57.097302548,74023480764,64506564369,526424841,74.836938660,35340773,47935325,77713
4,6,quick_sort,ab,57.155361330,74136133970,64505225912,526716949,71.412656070,35799277,48071023,75024
4,6,quick_sort,ab,57.209290741,74068888265,64505679722,526747402,70.979649709,35166011,47928681,69937
4,6,quick_sort,ab,57.230919226,73925893045,64505901481,527867089,69.974221267,35216497,47854942,72739
4,6,quick_sort,ab,57.266580685,74222524045,64505265449,526821198,73.970517638,35579587,48131159,76051
4,6,quick_sort,ab,57.281773552,73933120917,64505668965,526693295,75.250305305,34673106,47912232,71559
4,6,quick_sort,ab,57.429822946,74219229514,64505480801,527137375,70.780514603,34741765,47978986,62634
4,6,quick_sort,ab,57.560873320,74090009442,64505630556,526717381,76.675158503,36325140,48499511,75165
4,6,quick_sort,ab,57.578041502,74143975308,64505958063,526994714,73.412450764,36898936,48961440,79448
4,6,quick_sort,ab,57.720499788,74172904423,64506297153,527320479,82.258426323,38417018,48868378,99381
4,6,quick_sort,binoptions,55.874572059,72389259872,64493975701,522090410,54.247528957,128728471,167010399,35953
4,6,quick_sort,binoptions,55.875926528,72436574712,64494111410,521827546,54.466062753,130612152,166722190,35962
4,6,quick_sort,binoptions,55.892246284,72500720107,64493245467,521576822,54.256678465,126868063,166947579,35678
4,6,quick_sort,binoptions,55.901857961,72450468322,64494042609,521913328,54.337825122,128371813,167320623,36216
4,6,quick_sort,binoptions,55.917923503,72569305691,64493188862,521554795,54.336945624,128660171,167291443,36307
4,6,quick_sort,binoptions,55.931504152,72528771498,64493538705,521508021,54.221087604,127647740,166755239,35339
4,6,quick_sort,binoptions,55.937660753,72529298292,64494151835,521944541,54.217581514,127115544,166738989,36195
4,6,quick_sort,binoptions,55.955506093,72534767128,64494024136,521499127,54.277239545,127993088,166947011,36040
4,6,quick_sort,binoptions,56.091906504,72809353845,64493690984,521319178,54.139627833,127394014,166834198,36058
4,6,quick_sort,binoptions,56.197576517,72509378918,64494646405,521722841,54.202338706,132154272,166863726,36307
4,6,quick_sort,page_rank,60.324852340,76216746276,64497665588,606995917,84.409861507,113125939800,53890769187,798643119
4,6,quick_sort,page_rank,60.660383123,76240145743,64505870903,607723169,84.107982406,112640924265,53753863048,795467752
4,6,quick_sort,page_rank,61.593496939,76475561979,64508448640,609396210,81.980532107,113661224113,53954859483,812738573
4,6,quick_sort,page_rank,61.600589930,76288824058,64506184517,609774137,82.854414360,113148836129,53953528530,804715760
4,6,quick_sort,page_rank,61.650665128,76323732191,64506913342,609777457,82.689113951,113090267468,53764856438,805825603
4,6,quick_sort,page_rank,61.721224441,76443925533,64504846113,609567800,82.618176579,113727990700,53892409709,811103778
4,6,quick_sort,page_rank,61.765784224,76463913318,64509316075,610422416,82.507792232,113250253379,53870019941,811960849
4,6,quick_sort,page_rank,61.970590658,76524490791,64509878242,608804370,81.940475234,113611939525,53881676780,813870081
4,6,quick_sort,page_rank,62.479322851,76391214350,64509579583,608168597,80.936520744,113473249344,54041175026,803075488
4,6,quick_sort,page_rank,62.766219207,76374005599,64509730048,609462170,80.515976499,112681567321,53886713296,803897962
4,6,quick_sort,quick_sort,58.012483226,75515665556,63854632725,591915538,58.076825956,75657433208,63873884836,595914646
4,6,quick_sort,quick_sort,58.057686592,76347772948,63777267946,595584584,57.962094006,75538533849,63937800829,589586989
4,6,quick_sort,quick_sort,58.084143497,75861612390,63822961020,595291540,57.984215123,75535896348,63898922298,590754264
4,6,quick_sort,quick_sort,58.110868741,75626574123,63855828171,593003716,58.250627523,75907718012,63869770173,597783309
4,6,quick_sort,quick_sort,58.115750392,75718175149,63857389654,595343442,58.041602082,75583905592,63870644378,590688534
4,6,quick_sort,quick_sort,58.186451598,76081762486,63806318491,594976608,57.978751519,75526176624,63909601468,592462654
4,6,quick_sort,quick_sort,58.190894007,75738246418,63859624243,597298519,58.064829461,75513602731,63865507789,592424663
4,6,quick_sort,quick_sort,58.416949378,76695503870,63760759910,589824513,58.209912827,75846514498,63950435407,596111742
4,6,quick_sort,quick_sort,58.843889184,77353922075,63817341536,600231191,58.050360758,75681558628,63902975110,597401772
4,6,quick_sort,quick_sort,58.941788666,77202664065,63767962264,597549616,58.402927889,75776894678,63946367588,598036937
4,6,quick_sort,shark,119.848982193,81542689842,64479692343,591209078,122.601315989,38432739201,29947644268,49305775
4,6,quick_sort,shark,119.887212900,80853971202,64472754238,581188404,121.074324189,38500720095,29784628077,50819533
4,6,quick_sort,shark,120.030285245,81734628683,64497983999,601250928,125.624879446,38499993608,30086340709,49375379
4,6,quick_sort,shark,120.256194935,81705265518,64500066095,603509056,125.642580358,38030946072,29893971869,50028800
4,6,quick_sort,shark,120.313362502,81352158926,64483490755,591403573,123.224102600,37978744105,29797481867,49410464
4,6,quick_sort,shark,120.415582236,81470811690,64498208977,602386566,125.609017799,38205855386,29829501098,49546180
4,6,quick_sort,shark,121.129736439,82507568864,64499956364,600309765,125.967035941,37724718532,29527373643,47853333
4,6,quick_sort,shark,121.256314217,82379626429,64500831963,599155009,126.020202280,38272641959,29752681593,49346732
4,6,quick_sort,shark,121.496056173,82230559869,64500469570,601244319,126.558843664,37907257076,29608531327,50570904
4,6,quick_sort,shark,121.873545188,83083441334,64497305676,600352640,128.155286171,38352903244,30108571766,49970097
4,6,shark,ab,103.033247245,38175883079,29867149220,49499145,59.965487655,44665226,47649186,66301
4,6,shark,ab,103.205535149,38341956712,29789062289,49643099,57.403469901,40583913,47665578,63188
4,6,shark,ab,103.238903602,38108589770,29841557385,48430707,58.117060322,38088800,47682921,62640
4,6,shark,ab,103.500564543,37922160711,29887991334,49374608,59.053708113,40417339,48295354,75332
4,6,shark,ab,104.098744487,37765461551,29719580811,48836364,57.827867853,48606100,47978492,77309
4,6,shark,binoptions,101.604834560,37145682968,29012134089,48149824,54.730148872,135066099,166686413,50062
4,6,shark,binoptions,101.652727156,37215823490,29034135039,49357481,54.909345790,134350902,166660576,49607
4,6,shark,binoptions,101.715414195,37304741420,29394666770,48970818,54.395976819,130525465,166986593,43706
4,6,shark,binoptions,102.162011716,37404408791,29489080017,47322851,54.711478699,135294971,166660608,49751
4,6,shark,binoptions,102.247258717,37355477537,29300330914,48738114,54.815656043,136233284,166530791,48477
4,6,shark,binoptions,102.700338257,37676843706,29571993677,50048715,54.751005652,131223900,166486098,46089
4,6,shark,page_rank,107.282389758,37876864692,29220165724,53192336,120.744430912,118377213857,53955464767,807623325
4,6,shark,page_rank,107.404813894,38269492081,29848719385,50185374,121.697535540,118146327500,53883206947,806147519
4,6,shark,page_rank,107.780758579,38334291562,29932440142,50612702,122.213505634,118133947742,53949478988,804350344
4,6,shark,page_rank,108.575416270,38159775293,29774526619,51961269,122.583432786,118486821402,53863668370,808078242
4,6,shark,page_rank,108.618334206,38091584485,29777231115,52182533,121.089322704,117882738539,53924961522,814507865
