1472913797192511,,10207265516601780608,5198628003788652644,,0,,,,,,,
1472913797192512,,10207265516601780608,7675612576036545068,,0,,,,,,,
1472913797208849,,10207265516601780608,5198628003788652644,PU #2,1,,,,,,,
1472913797208906,,10207265516601780608,7675612576036545068,PU #2,1,,,,,,,
1472913799192928,,16616194782767083561,7893069434929423308,,0,,,,,,,
1472913799192929,,16616194782767083561,10864666725008521934,,0,,,,,,,
1472913799192930,,16616194782767083561,10864666725008521935,,0,,,,,,,
1472913799192930,,16616194782767083561,10864666725008521932,,0,,,,,,,
1472913799192931,,16616194782767083561,10864666725008521933,,0,,,,,,,
1472913799192931,,16616194782767083561,10864666725008521930,,0,,,,,,,
1472913799192932,,16616194782767083561,10864666725008521931,,0,,,,,,,
1472913799192932,,16616194782767083561,10864666725008521928,,0,,,,,,,
1472913799209625,,16616194782767083561,7893069434929423308,PU #5,1,,,,,,,
1472913799209712,,16616194782767083561,10864666725008521934,PU #8,1,,,,,,,
1472913799209752,,16616194782767083561,10864666725008521935,PU #1,1,,,,,,,
1472913799209798,,16616194782767083561,10864666725008521932,PU #11,1,,,,,,,
1472913799209897,,16616194782767083561,10864666725008521933,PU #5,1,,,,,,,
1472913799209962,,16616194782767083561,10864666725008521930,PU #10,1,,,,,,,
1472913799210018,,16616194782767083561,10864666725008521931,PU #10,1,,,,,,,
1472913799210106,,16616194782767083561,10864666725008521928,PU #6,1,,,,,,,
1472913802912747,,16616194782767083561,10864666725008521932,10978064067314904595,4,,,,,,,
1472913803194694,,15867111970141974378,2645099471231913700,,0,,,,,,,
1472913803194695,,15867111970141974378,15125602118127787876,,0,,,,,,,
1472913803194696,,15867111970141974378,15125602118127787877,,0,,,,,,,
1472913803194696,,15867111970141974378,15125602118127787874,,0,,,,,,,
1472913803194697,,15867111970141974378,15125602118127787875,,0,,,,,,,
1472913803194697,,15867111970141974378,15125602118127787872,,0,,,,,,,
1472913803194698,,15867111970141974378,15125602118127787873,,0,,,,,,,
1472913803194699,,15867111970141974378,15125602118127787886,,0,,,,,,,
1472913803194699,,15867111970141974378,15125602118127787887,,0,,,,,,,
1472913803194699,,15867111970141974378,15125602118127787884,,0,,,,,,,
1472913803194700,,15867111970141974378,15125602118127787885,,0,,,,,,,
1472913803194700,,15867111970141974378,15125602118127787882,,0,,,,,,,
1472913803194701,,15867111970141974378,15125602118127787883,,0,,,,,,,
1472913803194701,,15867111970141974378,15125602118127787880,,0,,,,,,,
1472913803194702,,15867111970141974378,15125602118127787881,,0,,,,,,,
1472913803194703,,15867111970141974378,15125602118127787894,,0,,,,,,,
1472913803211885,,15867111970141974378,2645099471231913700,PU #7,1,,,,,,,
1472913803211936,,15867111970141974378,15125602118127787876,PU #8,1,,,,,,,
1472913803211972,,15867111970141974378,15125602118127787877,PU #3,1,,,,,,,
1472913803212017,,15867111970141974378,15125602118127787874,PU #6,1,,,,,,,
1472913803212056,,15867111970141974378,15125602118127787875,PU #9,1,,,,,,,
1472913803212089,,15867111970141974378,15125602118127787872,PU #3,1,,,,,,,
1472913803212139,,15867111970141974378,15125602118127787873,PU #3,1,,,,,,,
1472913803212183,,15867111970141974378,15125602118127787886,PU #4,1,,,,,,,
1472913803212234,,15867111970141974378,15125602118127787887,PU #1,1,,,,,,,
1472913803212295,,15867111970141974378,15125602118127787884,PU #0,1,,,,,,,
1472913803212370,,15867111970141974378,15125602118127787885,PU #1,1,,,,,,,
1472913803212434,,15867111970141974378,15125602118127787882,PU #3,1,,,,,,,
1472913803212503,,15867111970141974378,15125602118127787883,PU #9,1,,,,,,,
1472913803212557,,15867111970141974378,15125602118127787880,PU #0,1,,,,,,,
1472913803212602,,15867111970141974378,15125602118127787881,PU #8,1,,,,,,,
1472913803212656,,15867111970141974378,15125602118127787894,PU #2,1,,,,,,,
1472913803919274,,16616194782767083561,10864666725008521930,13985902860116431244,4,,,,,,,
1472913804012176,,16616194782767083561,10864666725008521933,6141208748793497031,4,,,,,,,
1472913804397067,,16616194782767083561,10864666725008521934,17447880445980281304,4,,,,,,,
1472913804516048,,16616194782767083561,10864666725008521928,8375227504753369829,4,,,,,,,
1472913804672636,,16616194782767083561,10864666725008521931,14367799139054039917,4,,,,,,,
1472913805191644,,13870726717615050630,10970712832169319083,,0,,,,,,,
1472913805191646,,13870726717615050630,18417692224169462297,,0,,,,,,,
1472913805207160,,13870726717615050630,18417692224169462297,PU #1,1,,,,,,,
1472913805207210,,13870726717615050630,10970712832169319083,PU #6,1,,,,,,,
1472913807192902,,10595348114002504922,9466859440249242596,,0,,,,,,,
1472913807192904,,10595348114002504922,17007998988558823565,,0,,,,,,,
1472913807192905,,10595348114002504922,17007998988558823554,,0,,,,,,,
1472913807192906,,10595348114002504922,17007998988558823555,,0,,,,,,,
1472913807192906,,10595348114002504922,17007998988558823552,,0,,,,,,,
1472913807192907,,10595348114002504922,17007998988558823553,,0,,,,,,,
1472913807192908,,10595348114002504922,17007998988558823558,,0,,,,,,,
1472913807192908,,10595348114002504922,17007998988558823559,,0,,,,,,,
1472913807210251,,10595348114002504922,9466859440249242596,PU #10,1,,,,,,,
1472913807210301,,10595348114002504922,17007998988558823565,PU #0,1,,,,,,,
1472913807210383,,10595348114002504922,17007998988558823554,PU #5,1,,,,,,,
1472913807210424,,10595348114002504922,17007998988558823555,PU #0,1,,,,,,,
1472913807210457,,10595348114002504922,17007998988558823552,PU #0,1,,,,,,,
1472913807210518,,10595348114002504922,17007998988558823553,PU #10,1,,,,,,,
1472913807210576,,10595348114002504922,17007998988558823558,PU #2,1,,,,,,,
1472913807210630,,10595348114002504922,17007998988558823559,PU #3,1,,,,,,,
1472913808568469,,15867111970141974378,15125602118127787887,18171599951422081771,4,,,,,,,
1472913808630729,,15867111970141974378,15125602118127787876,16777902517947616556,4,,,,,,,
1472913808812395,,15867111970141974378,15125602118127787872,6650594162456571482,4,,,,,,,
1472913809485235,,15867111970141974378,15125602118127787882,11795577909610116775,4,,,,,,,
1472913809590495,,15867111970141974378,15125602118127787880,8784819192379802324,4,,,,,,,
1472913809598561,,15867111970141974378,15125602118127787877,396637621060555347,4,,,,,,,
1472913809769494,,15867111970141974378,15125602118127787883,3525625380688366768,4,,,,,,,
1472913809925435,,15867111970141974378,15125602118127787875,3621118255120279422,4,,,,,,,
1472913810174771,,15867111970141974378,15125602118127787881,17684532169584682059,4,,,,,,,
1472913810176264,,15867111970141974378,2645099471231913700,2889704414760875669,4,,,,,,,
1472913810262615,,15867111970141974378,15125602118127787894,5611478128162526316,4,,,,,,,
1472913810660492,,15867111970141974378,15125602118127787874,10969028466315656022,4,,,,,,,
1472913811194770,,6528409240836228005,12832623367174998920,,0,,,,,,,
1472913811194772,,6528409240836228005,3774780403559106656,,0,,,,,,,
1472913811194773,,6528409240836228005,3774780403559106659,,0,,,,,,,
1472913811194774,,6528409240836228005,3774780403559106658,,0,,,,,,,
1472913811194774,,6528409240836228005,3774780403559106661,,0,,,,,,,
1472913811194775,,6528409240836228005,3774780403559106660,,0,,,,,,,
1472913811194776,,6528409240836228005,3774780403559106663,,0,,,,,,,
1472913811194776,,6528409240836228005,3774780403559106662,,0,,,,,,,
1472913811194777,,6528409240836228005,3774780403559106665,,0,,,,,,,
1472913811194777,,6528409240836228005,3774780403559106664,,0,,,,,,,
1472913811194778,,6528409240836228005,3774780403559106667,,0,,,,,,,
1472913811194778,,6528409240836228005,3774780403559106666,,0,,,,,,,
1472913811194779,,6528409240836228005,3774780403559106669,,0,,,,,,,
1472913811194779,,6528409240836228005,3774780403559106668,,0,,,,,,,
1472913811194780,,6528409240836228005,3774780403559106671,,0,,,,,,,
1472913811194780,,6528409240836228005,3774780403559106670,,0,,,,,,,
1472913811211072,,6528409240836228005,3774780403559106665,PU #6,1,,,,,,,
1472913811211173,,6528409240836228005,12832623367174998920,PU #0,1,,,,,,,
1472913811211217,,6528409240836228005,3774780403559106661,PU #4,1,,,,,,,
1472913811211265,,6528409240836228005,3774780403559106667,PU #4,1,,,,,,,
1472913811211325,,6528409240836228005,3774780403559106663,PU #4,1,,,,,,,
1472913811211375,,6528409240836228005,3774780403559106656,PU #4,1,,,,,,,
1472913811211413,,6528409240836228005,3774780403559106659,PU #8,1,,,,,,,
1472913811211449,,6528409240836228005,3774780403559106660,PU #3,1,,,,,,,
1472913811211545,,6528409240836228005,3774780403559106658,PU #10,1,,,,,,,
1472913811211600,,6528409240836228005,3774780403559106662,PU #4,1,,,,,,,
1472913811211650,,6528409240836228005,3774780403559106664,PU #3,1,,,,,,,
1472913811211747,,6528409240836228005,3774780403559106666,PU #1,1,,,,,,,
1472913811211945,,6528409240836228005,3774780403559106669,PU #0,1,,,,,,,
1472913811212004,,6528409240836228005,3774780403559106668,PU #2,1,,,,,,,
1472913811212056,,6528409240836228005,3774780403559106671,PU #2,1,,,,,,,
1472913811212107,,6528409240836228005,3774780403559106670,PU #7,1,,,,,,,
1472913811391222,,13870726717615050630,10970712832169319083,8375227504753369829,4,,,,,,,
1472913812271731,,10595348114002504922,9466859440249242596,6408163282291632118,4,,,,,,,
1472913812406046,,10595348114002504922,17007998988558823565,18139937873059470368,4,,,,,,,
1472913812748291,,10595348114002504922,17007998988558823554,12391129714481465863,4,,,,,,,
1472913812838880,,10595348114002504922,17007998988558823553,3384086652550972633,4,,,,,,,
1472913813191654,,9827927568205055860,10723706305025682486,,0,,,,,,,
1472913813191656,,9827927568205055860,9416041782641657627,,0,,,,,,,
1472913813208230,,9827927568205055860,10723706305025682486,PU #5,1,,,,,,,
1472913813208274,,9827927568205055860,9416041782641657627,PU #1,1,,,,,,,
1472913813303872,,10595348114002504922,17007998988558823555,14706926863855190454,4,,,,,,,
1472913815192924,,15210595318646800663,6719940525079354095,,0,,,,,,,
1472913815192926,,15210595318646800663,13333680593888175125,,0,,,,,,,
1472913815192927,,15210595318646800663,13333680593888175124,,0,,,,,,,
1472913815192927,,15210595318646800663,13333680593888175127,,0,,,,,,,
1472913815192928,,15210595318646800663,13333680593888175126,,0,,,,,,,
1472913815192929,,15210595318646800663,13333680593888175121,,0,,,,,,,
1472913815192929,,15210595318646800663,13333680593888175120,,0,,,,,,,
1472913815192930,,15210595318646800663,13333680593888175123,,0,,,,,,,
1472913815208939,,15210595318646800663,6719940525079354095,PU #9,1,,,,,,,
1472913815209005,,15210595318646800663,13333680593888175125,PU #7,1,,,,,,,
1472913815209045,,15210595318646800663,13333680593888175124,PU #2,1,,,,,,,
1472913815209091,,15210595318646800663,13333680593888175127,PU #6,1,,,,,,,
1472913815209167,,15210595318646800663,13333680593888175126,PU #4,1,,,,,,,
1472913815209218,,15210595318646800663,13333680593888175121,PU #1,1,,,,,,,
1472913815209268,,15210595318646800663,13333680593888175120,PU #3,1,,,,,,,
1472913815209304,,15210595318646800663,13333680593888175123,PU #0,1,,,,,,,
1472913815965227,,6528409240836228005,12832623367174998920,7689559664786413000,4,,,,,,,
1472913817094438,,6528409240836228005,3774780403559106670,12100425555961282419,4,,,,,,,
1472913817186447,,6528409240836228005,3774780403559106662,2781100962266056432,4,,,,,,,
1472913817338360,,6528409240836228005,3774780403559106666,6464439403077693458,4,,,,,,,
1472913817521512,,6528409240836228005,3774780403559106665,1097693179345526455,4,,,,,,,
1472913817591484,,6528409240836228005,3774780403559106664,11078872499313960592,4,,,,,,,
1472913817670739,,6528409240836228005,3774780403559106661,9840361996135650556,4,,,,,,,
1472913818371724,,9827927568205055860,10723706305025682486,12837175779377048704,4,,,,,,,
1472913818469662,,6528409240836228005,3774780403559106659,5953543772618772067,4,,,,,,,
1472913818712234,,6528409240836228005,3774780403559106660,11258693832838534255,4,,,,,,,
1472913819194628,,6641730369529185561,3243496152900521284,,0,,,,,,,
1472913819194629,,6641730369529185561,16837323535648980616,,0,,,,,,,
1472913819194631,,6641730369529185561,16837323535648980619,,0,,,,,,,
1472913819194631,,6641730369529185561,16837323535648980618,,0,,,,,,,
1472913819194632,,6641730369529185561,16837323535648980621,,0,,,,,,,
1472913819194632,,6641730369529185561,16837323535648980620,,0,,,,,,,
1472913819194633,,6641730369529185561,16837323535648980623,,0,,,,,,,
1472913819194634,,6641730369529185561,16837323535648980622,,0,,,,,,,
1472913819194634,,6641730369529185561,16837323535648980625,,0,,,,,,,
1472913819194635,,6641730369529185561,16837323535648980624,,0,,,,,,,
1472913819194635,,6641730369529185561,16837323535648980627,,0,,,,,,,
1472913819194636,,6641730369529185561,16837323535648980626,,0,,,,,,,
1472913819194636,,6641730369529185561,16837323535648980629,,0,,,,,,,
1472913819194637,,6641730369529185561,16837323535648980628,,0,,,,,,,
1472913819194637,,6641730369529185561,16837323535648980631,,0,,,,,,,
1472913819194638,,6641730369529185561,16837323535648980630,,0,,,,,,,
1472913819212815,,6641730369529185561,16837323535648980618,PU #5,1,,,,,,,
1472913819212883,,6641730369529185561,16837323535648980620,PU #3,1,,,,,,,
1472913819212926,,6641730369529185561,16837323535648980622,PU #4,1,,,,,,,
1472913819212959,,6641730369529185561,16837323535648980625,PU #8,1,,,,,,,
1472913819213018,,6641730369529185561,16837323535648980616,PU #1,1,,,,,,,
1472913819213073,,6641730369529185561,16837323535648980621,PU #9,1,,,,,,,
1472913819213120,,6641730369529185561,16837323535648980623,PU #1,1,,,,,,,
1472913819213177,,6641730369529185561,16837323535648980619,PU #1,1,,,,,,,
1472913819213280,,6641730369529185561,3243496152900521284,PU #0,1,,,,,,,
1472913819213331,,6641730369529185561,16837323535648980624,PU #3,1,,,,,,,
1472913819213382,,6641730369529185561,16837323535648980627,PU #4,1,,,,,,,
1472913819213437,,6641730369529185561,16837323535648980626,PU #5,1,,,,,,,
1472913819213480,,6641730369529185561,16837323535648980629,PU #0,1,,,,,,,
1472913819213533,,6641730369529185561,16837323535648980628,PU #1,1,,,,,,,
1472913819213567,,6641730369529185561,16837323535648980631,PU #4,1,,,,,,,
1472913819213614,,6641730369529185561,16837323535648980630,PU #4,1,,,,,,,
1472913819380620,,9827927568205055860,9416041782641657627,16028208318471770020,4,,,,,,,
1472913820036874,,15210595318646800663,13333680593888175127,1649104449920785485,4,,,,,,,
1472913820680793,,15210595318646800663,13333680593888175124,10615991138680815920,4,,,,,,,
1472913821191679,,11190559719521767702,9879730582417270672,,0,,,,,,,
1472913821191681,,11190559719521767702,3807618784005711345,,0,,,,,,,
1472913821208590,,11190559719521767702,9879730582417270672,PU #5,1,,,,,,,
1472913821208664,,11190559719521767702,3807618784005711345,PU #5,1,,,,,,,
1472913823192912,,18423233517428046311,12778985751293823802,,0,,,,,,,
1472913823192914,,18423233517428046311,7992495900324744637,,0,,,,,,,
1472913823192915,,18423233517428046311,7992495900324744638,,0,,,,,,,
1472913823192916,,18423233517428046311,7992495900324744639,,0,,,,,,,
1472913823192916,,18423233517428046311,7992495900324744608,,0,,,,,,,
1472913823192917,,18423233517428046311,7992495900324744609,,0,,,,,,,
1472913823192917,,18423233517428046311,7992495900324744610,,0,,,,,,,
1472913823192918,,18423233517428046311,7992495900324744611,,0,,,,,,,
1472913823210859,,18423233517428046311,12778985751293823802,PU #2,1,,,,,,,
1472913823210944,,18423233517428046311,7992495900324744637,PU #5,1,,,,,,,
1472913823210983,,18423233517428046311,7992495900324744638,PU #5,1,,,,,,,
1472913823211023,,18423233517428046311,7992495900324744639,PU #1,1,,,,,,,
1472913823211064,,18423233517428046311,7992495900324744608,PU #5,1,,,,,,,
1472913823211126,,18423233517428046311,7992495900324744609,PU #0,1,,,,,,,
1472913823211178,,18423233517428046311,7992495900324744610,PU #1,1,,,,,,,
1472913823211251,,18423233517428046311,7992495900324744611,PU #2,1,,,,,,,
1472913823231582,,6641730369529185561,16837323535648980631,12089487372414072579,4,,,,,,,
1472913824665459,,6641730369529185561,16837323535648980620,6454717725655763029,4,,,,,,,
1472913824840313,,6641730369529185561,16837323535648980625,703319561096623764,4,,,,,,,
1472913824875049,,6641730369529185561,16837323535648980628,12676476111404952002,4,,,,,,,
1472913824973985,,6641730369529185561,16837323535648980616,13794560484214501959,4,,,,,,,
1472913825033652,,6641730369529185561,16837323535648980630,2781100962266056432,4,,,,,,,
1472913825219488,,6641730369529185561,16837323535648980619,6464439403077693458,4,,,,,,,
1472913825232920,,6641730369529185561,16837323535648980621,15135273686779990004,4,,,,,,,
1472913825279876,,6641730369529185561,16837323535648980627,16235727350845828058,4,,,,,,,
1472913825837119,,11190559719521767702,3807618784005711345,16104433161137600677,4,,,,,,,
1472913825941528,,6641730369529185561,3243496152900521284,10442752714396792097,4,,,,,,,
1472913826079148,,6641730369529185561,16837323535648980618,10186407093138846630,4,,,,,,,
1472913826581563,,11190559719521767702,9879730582417270672,10271788448207049051,4,,,,,,,
1472913827194644,,10803368492910325796,4000486285316103821,,0,,,,,,,
1472913827194646,,10803368492910325796,15257043297875380332,,0,,,,,,,
1472913827194647,,10803368492910325796,15257043297875380333,,0,,,,,,,
1472913827194647,,10803368492910325796,15257043297875380334,,0,,,,,,,
1472913827194648,,10803368492910325796,15257043297875380335,,0,,,,,,,
1472913827194649,,10803368492910325796,15257043297875380328,,0,,,,,,,
1472913827194649,,10803368492910325796,15257043297875380329,,0,,,,,,,
1472913827194650,,10803368492910325796,15257043297875380330,,0,,,,,,,
1472913827194650,,10803368492910325796,15257043297875380331,,0,,,,,,,
1472913827194651,,10803368492910325796,15257043297875380324,,0,,,,,,,
1472913827194651,,10803368492910325796,15257043297875380325,,0,,,,,,,
1472913827194652,,10803368492910325796,15257043297875380326,,0,,,,,,,
1472913827194652,,10803368492910325796,15257043297875380327,,0,,,,,,,
1472913827194653,,10803368492910325796,15257043297875380320,,0,,,,,,,
1472913827194653,,10803368492910325796,15257043297875380321,,0,,,,,,,
1472913827194654,,10803368492910325796,15257043297875380322,,0,,,,,,,
1472913827211146,,10803368492910325796,15257043297875380327,PU #7,1,,,,,,,
1472913827211218,,10803368492910325796,15257043297875380325,PU #11,1,,,,,,,
1472913827211266,,10803368492910325796,15257043297875380334,PU #5,1,,,,,,,
1472913827211347,,10803368492910325796,15257043297875380322,PU #11,1,,,,,,,
1472913827211404,,10803368492910325796,15257043297875380326,PU #4,1,,,,,,,
1472913827211511,,10803368492910325796,15257043297875380320,PU #8,1,,,,,,,
1472913827211605,,10803368492910325796,15257043297875380321,PU #4,1,,,,,,,
1472913827211666,,10803368492910325796,15257043297875380333,PU #4,1,,,,,,,
1472913827211771,,10803368492910325796,15257043297875380328,PU #7,1,,,,,,,
1472913827211810,,10803368492910325796,15257043297875380335,PU #0,1,,,,,,,
1472913827211844,,10803368492910325796,15257043297875380330,PU #7,1,,,,,,,
1472913827211936,,10803368492910325796,15257043297875380329,PU #1,1,,,,,,,
1472913827212089,,10803368492910325796,15257043297875380324,PU #11,1,,,,,,,
1472913827212140,,10803368492910325796,15257043297875380331,PU #2,1,,,,,,,
1472913827212576,,10803368492910325796,15257043297875380332,PU #7,1,,,,,,,
1472913827212684,,10803368492910325796,4000486285316103821,PU #1,1,,,,,,,
1472913829191653,,14677309792369121874,5542033037285218853,,0,,,,,,,
1472913829191654,,14677309792369121874,18283152466336945439,,0,,,,,,,
1472913829208931,,14677309792369121874,5542033037285218853,PU #6,1,,,,,,,
1472913829209015,,14677309792369121874,18283152466336945439,PU #11,1,,,,,,,
1472913831192954,,2783306187567708857,3638553233027358669,,0,,,,,,,
1472913831192956,,2783306187567708857,11185889588672147884,,0,,,,,,,
1472913831192958,,2783306187567708857,11185889588672147885,,0,,,,,,,
1472913831192959,,2783306187567708857,11185889588672147882,,0,,,,,,,
1472913831192959,,2783306187567708857,11185889588672147883,,0,,,,,,,
1472913831192960,,2783306187567708857,11185889588672147880,,0,,,,,,,
1472913831192960,,2783306187567708857,11185889588672147881,,0,,,,,,,
1472913831192961,,2783306187567708857,11185889588672147894,,0,,,,,,,
1472913831211561,,2783306187567708857,11185889588672147882,PU #5,1,,,,,,,
1472913831211609,,2783306187567708857,11185889588672147883,PU #5,1,,,,,,,
1472913831211674,,2783306187567708857,11185889588672147894,PU #10,1,,,,,,,
1472913831211713,,2783306187567708857,11185889588672147880,PU #8,1,,,,,,,
1472913831211776,,2783306187567708857,11185889588672147881,PU #1,1,,,,,,,
1472913831211817,,2783306187567708857,11185889588672147885,PU #4,1,,,,,,,
1472913831211878,,2783306187567708857,11185889588672147884,PU #7,1,,,,,,,
1472913831211999,,2783306187567708857,3638553233027358669,PU #0,1,,,,,,,
1472913831914459,,10803368492910325796,4000486285316103821,2436622550764643331,4,,,,,,,
1472913832508998,,10803368492910325796,15257043297875380331,14166014483846167229,4,,,,,,,
1472913832928322,,10803368492910325796,15257043297875380321,2781100962266056432,4,,,,,,,
1472913832973933,,10803368492910325796,15257043297875380326,17019520688454287513,4,,,,,,,
1472913833269918,,10803368492910325796,15257043297875380328,17586732473831351655,4,,,,,,,
1472913834034967,,10803368492910325796,15257043297875380332,12624326921316228599,4,,,,,,,
