1472913797192511,,10207265516601780608,5198628003788652644,,0,,,,,,,
1472913834093365,,10803368492910325796,15257043297875380322,16127767760006103413,4,,,,,,,
1472913834249096,,10803368492910325796,15257043297875380324,15363710274740827665,4,,,,,,,
1472913834772326,,10803368492910325796,15257043297875380330,7387934833749858991,4,,,,,,,
1472913834788382,,10803368492910325796,15257043297875380327,13594143336871392179,4,,,,,,,
1472913835133630,,10803368492910325796,15257043297875380325,1423917282767833285,4,,,,,,,
1472913835194686,,301336610181872954,7318409564290224360,,0,,,,,,,
1472913835194688,,301336610181872954,7063708877602160153,,0,,,,,,,
1472913835194689,,301336610181872954,7063708877602160152,,0,,,,,,,
1472913835194690,,301336610181872954,7063708877602160135,,0,,,,,,,
1472913835194690,,301336610181872954,7063708877602160134,,0,,,,,,,
1472913835194691,,301336610181872954,7063708877602160133,,0,,,,,,,
1472913835194691,,301336610181872954,7063708877602160132,,0,,,,,,,
1472913835194692,,301336610181872954,7063708877602160131,,0,,,,,,,
1472913835194692,,301336610181872954,7063708877602160130,,0,,,,,,,
1472913835194693,,301336610181872954,7063708877602160129,,0,,,,,,,
1472913835194694,,301336610181872954,7063708877602160128,,0,,,,,,,
1472913835194694,,301336610181872954,7063708877602160143,,0,,,,,,,
1472913835194695,,301336610181872954,7063708877602160142,,0,,,,,,,
1472913835194695,,301336610181872954,7063708877602160141,,0,,,,,,,
1472913835194696,,301336610181872954,7063708877602160140,,0,,,,,,,
1472913835194696,,301336610181872954,7063708877602160139,,0,,,,,,,
1472913835212633,,301336610181872954,7063708877602160132,PU #11,1,,,,,,,
1472913835212682,,301336610181872954,7063708877602160140,PU #4,1,,,,,,,
1472913835212746,,301336610181872954,7063708877602160143,PU #11,1,,,,,,,
1472913835212782,,301336610181872954,7063708877602160133,PU #5,1,,,,,,,
1472913835212838,,301336610181872954,7063708877602160153,PU #0,1,,,,,,,
1472913835212926,,301336610181872954,7063708877602160128,PU #5,1,,,,,,,
1472913835212993,,301336610181872954,7063708877602160131,PU #3,1,,,,,,,
1472913835213071,,301336610181872954,7063708877602160142,PU #3,1,,,,,,,
1472913835213150,,301336610181872954,7318409564290224360,PU #7,1,,,,,,,
1472913835213189,,301336610181872954,7063708877602160134,PU #5,1,,,,,,,
1472913835213230,,301336610181872954,7063708877602160139,PU #10,1,,,,,,,
1472913835213269,,301336610181872954,7063708877602160129,PU #8,1,,,,,,,
1472913835213301,,301336610181872954,7063708877602160141,PU #0,1,,,,,,,
1472913835213332,,301336610181872954,7063708877602160135,PU #8,1,,,,,,,
1472913835213363,,301336610181872954,7063708877602160130,PU #1,1,,,,,,,
1472913835213395,,301336610181872954,7063708877602160152,PU #10,1,,,,,,,
1472913835287544,,14677309792369121874,18283152466336945439,15024271784691473482,4,,,,,,,
1472913836268421,,2783306187567708857,11185889588672147880,9053312491887284931,4,,,,,,,
1472913836501872,,2783306187567708857,11185889588672147884,3196466423151196112,4,,,,,,,
1472913837012781,,2783306187567708857,11185889588672147885,1095890505887186611,4,,,,,,,
1472913837067053,,2783306187567708857,11185889588672147882,9683815059672152493,4,,,,,,,
1472913837191695,,7727007478797827868,3102090987084924827,,0,,,,,,,
1472913837191697,,7727007478797827868,15618941657761170768,,0,,,,,,,
1472913837208499,,7727007478797827868,3102090987084924827,PU #11,1,,,,,,,
1472913837208569,,7727007478797827868,15618941657761170768,PU #9,1,,,,,,,
1472913838761293,,2783306187567708857,11185889588672147894,5106560822054560262,4,,,,,,,
1472913839192960,,7868681679899267978,7821313463692759143,,0,,,,,,,
1472913839192962,,7868681679899267978,17999452938818586182,,0,,,,,,,
1472913839192963,,7868681679899267978,17999452938818586183,,0,,,,,,,
1472913839192964,,7868681679899267978,17999452938818586176,,0,,,,,,,
1472913839192964,,7868681679899267978,17999452938818586177,,0,,,,,,,
1472913839192965,,7868681679899267978,17999452938818586178,,0,,,,,,,
1472913839192966,,7868681679899267978,17999452938818586179,,0,,,,,,,
1472913839192966,,7868681679899267978,17999452938818586188,,0,,,,,,,
1472913839211411,,7868681679899267978,7821313463692759143,PU #8,1,,,,,,,
1472913839211463,,7868681679899267978,17999452938818586182,PU #6,1,,,,,,,
1472913839211539,,7868681679899267978,17999452938818586183,PU #7,1,,,,,,,
1472913839211579,,7868681679899267978,17999452938818586176,PU #2,1,,,,,,,
1472913839211642,,7868681679899267978,17999452938818586177,PU #4,1,,,,,,,
1472913839211683,,7868681679899267978,17999452938818586178,PU #3,1,,,,,,,
1472913839211730,,7868681679899267978,17999452938818586179,PU #0,1,,,,,,,
1472913839211764,,7868681679899267978,17999452938818586188,PU #5,1,,,,,,,
1472913839211811,,301336610181872954,7063708877602160152,1792497519065774499,4,,,,,,,
1472913839267936,,301336610181872954,7063708877602160134,10271788448207049051,4,,,,,,,
1472913840483627,,301336610181872954,7318409564290224360,17816259169061586227,4,,,,,,,
1472913840737782,,301336610181872954,7063708877602160153,18300367818565109113,4,,,,,,,
1472913840791363,,301336610181872954,7063708877602160140,14205052038935408211,4,,,,,,,
1472913840816960,,301336610181872954,7063708877602160130,12676476111404952002,4,,,,,,,
1472913841515802,,301336610181872954,7063708877602160129,10491747474756303979,4,,,,,,,
1472913841840949,,301336610181872954,7063708877602160133,2336196215452621013,4,,,,,,,
1472913842090906,,301336610181872954,7063708877602160139,13371593039931570048,4,,,,,,,
1472913842100920,,7727007478797827868,15618941657761170768,2140571017597925379,4,,,,,,,
1472913842688624,,301336610181872954,7063708877602160132,813429657334564310,4,,,,,,,
1472913843194671,,1140108355635294400,3095072451801980859,,0,,,,,,,
1472913843194674,,1140108355635294400,14466306371446881757,,0,,,,,,,
1472913843194676,,1140108355635294400,14466306371446881756,,0,,,,,,,
1472913843194677,,1140108355635294400,14466306371446881759,,0,,,,,,,
1472913843194678,,1140108355635294400,14466306371446881758,,0,,,,,,,
1472913843194679,,1140108355635294400,14466306371446881753,,0,,,,,,,
1472913843194679,,1140108355635294400,14466306371446881752,,0,,,,,,,
1472913843194680,,1140108355635294400,14466306371446881755,,0,,,,,,,
1472913843194681,,1140108355635294400,14466306371446881754,,0,,,,,,,
1472913843194682,,1140108355635294400,14466306371446881749,,0,,,,,,,
1472913843194682,,1140108355635294400,14466306371446881748,,0,,,,,,,
1472913843194683,,1140108355635294400,14466306371446881751,,0,,,,,,,
1472913843194684,,1140108355635294400,14466306371446881750,,0,,,,,,,
1472913843194684,,1140108355635294400,14466306371446881745,,0,,,,,,,
1472913843194685,,1140108355635294400,14466306371446881744,,0,,,,,,,
1472913843194685,,1140108355635294400,14466306371446881747,,0,,,,,,,
1472913843213615,,1140108355635294400,14466306371446881754,PU #2,1,,,,,,,
1472913843213671,,1140108355635294400,14466306371446881749,PU #3,1,,,,,,,
1472913843213714,,1140108355635294400,14466306371446881759,PU #0,1,,,,,,,
1472913843213756,,1140108355635294400,14466306371446881752,PU #0,1,,,,,,,
1472913843213805,,1140108355635294400,14466306371446881756,PU #10,1,,,,,,,
1472913843213858,,1140108355635294400,14466306371446881757,PU #5,1,,,,,,,
1472913843213973,,1140108355635294400,3095072451801980859,PU #5,1,,,,,,,
1472913843214035,,1140108355635294400,14466306371446881755,PU #3,1,,,,,,,
1472913843214086,,1140108355635294400,14466306371446881753,PU #1,1,,,,,,,
1472913843214169,,1140108355635294400,14466306371446881758,PU #10,1,,,,,,,
1472913843214210,,1140108355635294400,14466306371446881748,PU #2,1,,,,,,,
1472913843214258,,1140108355635294400,14466306371446881751,PU #7,1,,,,,,,
1472913843214305,,1140108355635294400,14466306371446881750,PU #3,1,,,,,,,
1472913843214353,,1140108355635294400,14466306371446881745,PU #9,1,,,,,,,
1472913843214414,,1140108355635294400,14466306371446881744,PU #9,1,,,,,,,
1472913843214453,,1140108355635294400,14466306371446881747,PU #5,1,,,,,,,
1472913843953709,,7868681679899267978,17999452938818586183,1235217895200225471,4,,,,,,,
1472913844040103,,7868681679899267978,17999452938818586182,6669203512138478588,4,,,,,,,
1472913844225452,,7868681679899267978,17999452938818586177,16235727350845828058,4,,,,,,,
1472913845141877,,7868681679899267978,17999452938818586188,2241597724501598327,4,,,,,,,
1472913845191676,,6861513116388533793,10513657170332173772,,0,,,,,,,
1472913845191678,,6861513116388533793,1556338476732134075,,0,,,,,,,
1472913845209046,,6861513116388533793,10513657170332173772,PU #2,1,,,,,,,
1472913845209112,,6861513116388533793,1556338476732134075,PU #2,1,,,,,,,
1472913845209159,,7868681679899267978,7821313463692759143,4026302462585338931,4,,,,,,,
1472913847192947,,13929501127611135141,13902580025216557498,,0,,,,,,,
1472913847192949,,13929501127611135141,4878392893627877153,,0,,,,,,,
1472913847192951,,13929501127611135141,4878392893627877152,,0,,,,,,,
1472913847192951,,13929501127611135141,4878392893627877155,,0,,,,,,,
1472913847192952,,13929501127611135141,4878392893627877154,,0,,,,,,,
1472913847192953,,13929501127611135141,4878392893627877181,,0,,,,,,,
1472913847192953,,13929501127611135141,4878392893627877180,,0,,,,,,,
1472913847192954,,13929501127611135141,4878392893627877183,,0,,,,,,,
1472913847211748,,13929501127611135141,13902580025216557498,PU #2,1,,,,,,,
1472913847211827,,13929501127611135141,4878392893627877153,PU #4,1,,,,,,,
1472913847211870,,13929501127611135141,4878392893627877152,PU #3,1,,,,,,,
1472913847211927,,13929501127611135141,4878392893627877155,PU #6,1,,,,,,,
1472913847211975,,13929501127611135141,4878392893627877154,PU #1,1,,,,,,,
1472913847212028,,13929501127611135141,4878392893627877181,PU #2,1,,,,,,,
1472913847212072,,13929501127611135141,4878392893627877180,PU #4,1,,,,,,,
1472913847212107,,13929501127611135141,4878392893627877183,PU #6,1,,,,,,,
1472913848561770,,1140108355635294400,14466306371446881757,3165167876158196256,4,,,,,,,
1472913848565032,,1140108355635294400,14466306371446881758,7379342491797750406,4,,,,,,,
1472913848921940,,1140108355635294400,14466306371446881744,3621118255120279422,4,,,,,,,
1472913849010205,,1140108355635294400,14466306371446881748,13053039282336638059,4,,,,,,,
1472913849061160,,1140108355635294400,14466306371446881759,8173000874349205772,4,,,,,,,
1472913849624529,,1140108355635294400,14466306371446881754,11870473981839186256,4,,,,,,,
1472913849647130,,1140108355635294400,14466306371446881752,9620465029033425616,4,,,,,,,
1472913849945372,,1140108355635294400,14466306371446881753,16135808076298968628,4,,,,,,,
1472913850193248,,1140108355635294400,14466306371446881756,1094175440307761364,4,,,,,,,
1472913850264758,,1140108355635294400,14466306371446881751,8780601210072238370,4,,,,,,,
1472913850299030,,1140108355635294400,3095072451801980859,12391129714481465863,4,,,,,,,
1472913851194630,,11168128551442313868,13631072441691646733,,0,,,,,,,
1472913851194633,,11168128551442313868,11193285163854750770,,0,,,,,,,
1472913851194634,,11168128551442313868,11193285163854750771,,0,,,,,,,
1472913851194635,,11168128551442313868,11193285163854750780,,0,,,,,,,
1472913851194636,,11168128551442313868,11193285163854750781,,0,,,,,,,
1472913851194636,,11168128551442313868,11193285163854750782,,0,,,,,,,
1472913851194637,,11168128551442313868,11193285163854750783,,0,,,,,,,
1472913851194637,,11168128551442313868,11193285163854750776,,0,,,,,,,
1472913851194638,,11168128551442313868,11193285163854750777,,0,,,,,,,
1472913851194638,,11168128551442313868,11193285163854750778,,0,,,,,,,
1472913851194639,,11168128551442313868,11193285163854750779,,0,,,,,,,
1472913851194640,,11168128551442313868,11193285163854750756,,0,,,,,,,
1472913851194640,,11168128551442313868,11193285163854750757,,0,,,,,,,
1472913851194641,,11168128551442313868,11193285163854750758,,0,,,,,,,
1472913851194641,,11168128551442313868,11193285163854750759,,0,,,,,,,
1472913851194642,,11168128551442313868,11193285163854750752,,0,,,,,,,
1472913851212532,,11168128551442313868,11193285163854750781,PU #7,1,,,,,,,
1472913851212590,,11168128551442313868,11193285163854750780,PU #2,1,,,,,,,
1472913851212630,,11168128551442313868,11193285163854750782,PU #11,1,,,,,,,
1472913851212677,,11168128551442313868,11193285163854750776,PU #9,1,,,,,,,
1472913851212729,,11168128551442313868,11193285163854750778,PU #7,1,,,,,,,
1472913851212779,,11168128551442313868,11193285163854750783,PU #6,1,,,,,,,
1472913851212860,,11168128551442313868,13631072441691646733,PU #3,1,,,,,,,
1472913851212940,,11168128551442313868,11193285163854750771,PU #4,1,,,,,,,
1472913851212994,,11168128551442313868,11193285163854750777,PU #4,1,,,,,,,
1472913851213049,,11168128551442313868,11193285163854750770,PU #0,1,,,,,,,
1472913851213093,,11168128551442313868,11193285163854750779,PU #2,1,,,,,,,
1472913851213126,,11168128551442313868,11193285163854750756,PU #0,1,,,,,,,
1472913851213249,,11168128551442313868,11193285163854750757,PU #2,1,,,,,,,
1472913851213333,,11168128551442313868,11193285163854750758,PU #7,1,,,,,,,
1472913851213371,,11168128551442313868,11193285163854750759,PU #5,1,,,,,,,
1472913851213492,,11168128551442313868,11193285163854750752,PU #2,1,,,,,,,
1472913851297314,,6861513116388533793,10513657170332173772,12894803352922165274,4,,,,,,,
1472913851615293,,1140108355635294400,14466306371446881755,13244780307630691482,4,,,,,,,
1472913852286260,,13929501127611135141,13902580025216557498,14146323848397550472,4,,,,,,,
1472913853191635,,10171686991380547341,6848664463873881981,,0,,,,,,,
1472913853191638,,10171686991380547341,13142504389050794959,,0,,,,,,,
1472913853209962,,10171686991380547341,13142504389050794959,PU #10,1,,,,,,,
1472913853210026,,10171686991380547341,6848664463873881981,PU #8,1,,,,,,,
1472913855162727,,13929501127611135141,4878392893627877153,10174627833632209238,4,,,,,,,
1472913855192905,,535094566515842436,11039327274699513796,,0,,,,,,,
1472913855192907,,535094566515842436,8326487666043590333,,0,,,,,,,
1472913855192908,,535094566515842436,8326487666043590334,,0,,,,,,,
1472913855192909,,535094566515842436,8326487666043590335,,0,,,,,,,
1472913855192910,,535094566515842436,8326487666043590304,,0,,,,,,,
1472913855192910,,535094566515842436,8326487666043590305,,0,,,,,,,
1472913855192911,,535094566515842436,8326487666043590306,,0,,,,,,,
1472913855192912,,535094566515842436,8326487666043590307,,0,,,,,,,
1472913855212344,,535094566515842436,8326487666043590334,PU #4,1,,,,,,,
1472913855212392,,535094566515842436,8326487666043590333,PU #11,1,,,,,,,
1472913855212441,,535094566515842436,8326487666043590335,PU #7,1,,,,,,,
1472913855212475,,535094566515842436,8326487666043590305,PU #5,1,,,,,,,
1472913855212521,,535094566515842436,8326487666043590306,PU #5,1,,,,,,,
1472913855212558,,535094566515842436,8326487666043590307,PU #4,1,,,,,,,
1472913855212611,,535094566515842436,8326487666043590304,PU #9,1,,,,,,,
1472913855212668,,535094566515842436,11039327274699513796,PU #9,1,,,,,,,
1472913857147553,,11168128551442313868,11193285163854750782,16127767760006103413,4,,,,,,,
1472913857179512,,11168128551442313868,11193285163854750781,2477456734015409495,4,,,,,,,
1472913857196869,,11168128551442313868,11193285163854750758,12624326921316228599,4,,,,,,,
1472913857234757,,11168128551442313868,11193285163854750779,4576144087033202768,4,,,,,,,
1472913857244473,,11168128551442313868,11193285163854750780,7199876940601124209,4,,,,,,,
1472913857384616,,11168128551442313868,13631072441691646733,7423168268239676338,4,,,,,,,
1472913857414696,,11168128551442313868,11193285163854750777,16235727350845828058,4,,,,,,,
1472913857444617,,11168128551442313868,11193285163854750783,10969028466315656022,4,,,,,,,
1472913857469690,,11168128551442313868,11193285163854750778,13594143336871392179,4,,,,,,,
1472913857625064,,11168128551442313868,11193285163854750776,11701230885693006666,4,,,,,,,
1472913857851013,,11168128551442313868,11193285163854750752,16225253779770306696,4,,,,,,,
1472913857865078,,11168128551442313868,11193285163854750771,17773903813606055295,4,,,,,,,
1472913858249467,,11168128551442313868,11193285163854750756,7706670299496369406,4,,,,,,,
1472913859194641,,3060763687067125094,938068151228990417,,0,,,,,,,
1472913859194643,,3060763687067125094,1449560810184361933,,0,,,,,,,
1472913859194644,,3060763687067125094,1449560810184361922,,0,,,,,,,
1472913859194645,,3060763687067125094,1449560810184361923,,0,,,,,,,
1472913859194645,,3060763687067125094,1449560810184361920,,0,,,,,,,
1472913859194646,,3060763687067125094,1449560810184361921,,0,,,,,,,
1472913859194646,,3060763687067125094,1449560810184361926,,0,,,,,,,
1472913859194647,,3060763687067125094,1449560810184361927,,0,,,,,,,
1472913859194648,,3060763687067125094,1449560810184361924,,0,,,,,,,
1472913859194648,,3060763687067125094,1449560810184361925,,0,,,,,,,
1472913859194649,,3060763687067125094,1449560810184361914,,0,,,,,,,
1472913859194649,,3060763687067125094,1449560810184361915,,0,,,,,,,
1472913859194650,,3060763687067125094,1449560810184361912,,0,,,,,,,
1472913859194650,,3060763687067125094,1449560810184361913,,0,,,,,,,
1472913859194651,,3060763687067125094,1449560810184361918,,0,,,,,,,
1472913859194651,,3060763687067125094,1449560810184361919,,0,,,,,,,
1472913859213731,,3060763687067125094,1449560810184361922,PU #3,1,,,,,,,
1472913859213779,,3060763687067125094,1449560810184361923,PU #9,1,,,,,,,
1472913859213843,,3060763687067125094,1449560810184361921,PU #1,1,,,,,,,
1472913859213895,,3060763687067125094,1449560810184361933,PU #0,1,,,,,,,
1472913859213944,,3060763687067125094,1449560810184361914,PU #1,1,,,,,,,
1472913859214011,,3060763687067125094,1449560810184361924,PU #1,1,,,,,,,
1472913859214067,,3060763687067125094,1449560810184361925,PU #3,1,,,,,,,
1472913859214122,,3060763687067125094,1449560810184361926,PU #6,1,,,,,,,
1472913859214159,,3060763687067125094,1449560810184361927,PU #4,1,,,,,,,
1472913859214195,,3060763687067125094,1449560810184361915,PU #1,1,,,,,,,
1472913859214227,,3060763687067125094,1449560810184361913,PU #6,1,,,,,,,
1472913859214258,,3060763687067125094,1449560810184361919,PU #2,1,,,,,,,
1472913859214288,,3060763687067125094,1449560810184361912,PU #8,1,,,,,,,
1472913859214318,,3060763687067125094,1449560810184361918,PU #6,1,,,,,,,
1472913859214349,,3060763687067125094,1449560810184361920,PU #9,1,,,,,,,
1472913859214433,,3060763687067125094,938068151228990417,PU #6,1,,,,,,,
1472913860249163,,535094566515842436,8326487666043590304,17630636331982742001,4,,,,,,,
1472913860392150,,535094566515842436,11039327274699513796,13332782237581996620,4,,,,,,,
1472913860560204,,535094566515842436,8326487666043590305,10271788448207049051,4,,,,,,,
1472913860747538,,535094566515842436,8326487666043590335,17816259169061586227,4,,,,,,,
1472913861191684,,1760111003933091627,3402493468649950672,,0,,,,,,,
1472913861191686,,1760111003933091627,6855158542287003731,,0,,,,,,,
1472913861209369,,1760111003933091627,6855158542287003731,PU #6,1,,,,,,,
1472913861209439,,1760111003933091627,3402493468649950672,PU #0,1,,,,,,,
1472913863192932,,596955968799513389,15238230181313582546,,0,,,,,,,
1472913863192934,,596955968799513389,4804829590341230127,,0,,,,,,,
1472913863192936,,596955968799513389,4804829590341230126,,0,,,,,,,
1472913863192936,,596955968799513389,4804829590341230125,,0,,,,,,,
1472913863192937,,596955968799513389,4804829590341230124,,0,,,,,,,
1472913863192937,,596955968799513389,4804829590341230123,,0,,,,,,,
1472913863192938,,596955968799513389,4804829590341230122,,0,,,,,,,
1472913863192939,,596955968799513389,4804829590341230121,,0,,,,,,,
1472913863212273,,596955968799513389,15238230181313582546,PU #3,1,,,,,,,
1472913863212327,,596955968799513389,4804829590341230127,PU #3,1,,,,,,,
1472913863212405,,596955968799513389,4804829590341230126,PU #5,1,,,,,,,
1472913863212478,,596955968799513389,4804829590341230125,PU #7,1,,,,,,,
1472913863212555,,596955968799513389,4804829590341230124,PU #7,1,,,,,,,
1472913863212594,,596955968799513389,4804829590341230123,PU #4,1,,,,,,,
1472913863212629,,596955968799513389,4804829590341230122,PU #1,1,,,,,,,
1472913863212684,,596955968799513389,4804829590341230121,PU #11,1,,,,,,,
1472913864492861,,3060763687067125094,938068151228990417,546457904509994483,4,,,,,,,
1472913865115789,,3060763687067125094,1449560810184361933,2979955948507252744,4,,,,,,,
1472913865160466,,3060763687067125094,1449560810184361924,13794560484214501959,4,,,,,,,
1472913865294847,,3060763687067125094,1449560810184361923,3525625380688366768,4,,,,,,,
1472913865328320,,3060763687067125094,1449560810184361926,10799470549593697952,4,,,,,,,
1472913865657694,,3060763687067125094,1449560810184361913,1649104449920785485,4,,,,,,,
1472913865724993,,3060763687067125094,1449560810184361912,5863318671790056353,4,,,,,,,
1472913865746767,,3060763687067125094,1449560810184361922,396637621060555347,4,,,,,,,
1472913865999321,,3060763687067125094,1449560810184361915,12852228531220481488,4,,,,,,,
1472913866429134,,3060763687067125094,1449560810184361919,11303461661504787271,4,,,,,,,
1472913866690380,,1760111003933091627,6855158542287003731,1603601116043418118,4,,,,,,,
1472913866863232,,3060763687067125094,1449560810184361920,17011189496625395045,4,,,,,,,
1472913867018654,,3060763687067125094,1449560810184361921,14746761581905079354,4,,,,,,,
1472913867194630,,999113558866422833,2264003087557435875,,0,,,,,,,
1472913867194632,,999113558866422833,2521744366585763582,,0,,,,,,,
1472913867194633,,999113558866422833,2521744366585763569,,0,,,,,,,
1472913867194634,,999113558866422833,2521744366585763568,,0,,,,,,,
