1472913797192511,,10207265516601780608,5198628003788652644,,0,,,,,,,
1472913867194634,,999113558866422833,2521744366585763571,,0,,,,,,,
1472913867194635,,999113558866422833,2521744366585763570,,0,,,,,,,
1472913867194636,,999113558866422833,2521744366585763573,,0,,,,,,,
1472913867194636,,999113558866422833,2521744366585763572,,0,,,,,,,
1472913867194637,,999113558866422833,2521744366585763575,,0,,,,,,,
1472913867194637,,999113558866422833,2521744366585763574,,0,,,,,,,
1472913867194638,,999113558866422833,2521744366585763561,,0,,,,,,,
1472913867194638,,999113558866422833,2521744366585763560,,0,,,,,,,
1472913867194639,,999113558866422833,2521744366585763563,,0,,,,,,,
1472913867194640,,999113558866422833,2521744366585763562,,0,,,,,,,
1472913867194640,,999113558866422833,2521744366585763565,,0,,,,,,,
1472913867194641,,999113558866422833,2521744366585763564,,0,,,,,,,
1472913867214291,,999113558866422833,2521744366585763573,PU #4,1,,,,,,,
1472913867214360,,999113558866422833,2521744366585763569,PU #8,1,,,,,,,
1472913867214400,,999113558866422833,2521744366585763560,PU #5,1,,,,,,,
1472913867214489,,999113558866422833,2264003087557435875,PU #3,1,,,,,,,
1472913867214558,,999113558866422833,2521744366585763582,PU #4,1,,,,,,,
1472913867214592,,999113558866422833,2521744366585763568,PU #3,1,,,,,,,
1472913867214623,,999113558866422833,2521744366585763572,PU #7,1,,,,,,,
1472913867214653,,999113558866422833,2521744366585763571,PU #2,1,,,,,,,
1472913867214684,,999113558866422833,2521744366585763575,PU #2,1,,,,,,,
1472913867214715,,999113558866422833,2521744366585763570,PU #10,1,,,,,,,
1472913867214747,,999113558866422833,2521744366585763561,PU #5,1,,,,,,,
1472913867214784,,999113558866422833,2521744366585763574,PU #4,1,,,,,,,
1472913867214825,,999113558866422833,2521744366585763563,PU #10,1,,,,,,,
1472913867214858,,999113558866422833,2521744366585763562,PU #5,1,,,,,,,
1472913867214892,,999113558866422833,2521744366585763565,PU #4,1,,,,,,,
1472913867214933,,999113558866422833,2521744366585763564,PU #7,1,,,,,,,
1472913868012959,,3060763687067125094,1449560810184361918,4424664211040055073,4,,,,,,,
1472913868366661,,596955968799513389,4804829590341230126,12837175779377048704,4,,,,,,,
1472913868772433,,596955968799513389,4804829590341230127,10274508088266999414,4,,,,,,,
1472913868822147,,596955968799513389,4804829590341230121,10858460826978241813,4,,,,,,,
1472913869136804,,596955968799513389,4804829590341230122,6464439403077693458,4,,,,,,,
1472913869191658,,13533243402880165674,13752185064994147886,,0,,,,,,,
1472913869191661,,13533243402880165674,9220749505650418094,,0,,,,,,,
1472913869211484,,13533243402880165674,9220749505650418094,PU #9,1,,,,,,,
1472913869211534,,13533243402880165674,13752185064994147886,PU #8,1,,,,,,,
1472913869494574,,596955968799513389,4804829590341230123,15942517049696606813,4,,,,,,,
1472913869507021,,596955968799513389,4804829590341230125,2537293293005110808,4,,,,,,,
1472913870183679,,596955968799513389,4804829590341230124,16520250975403001349,4,,,,,,,
1472913871192981,,6646459855996415186,13800272096493987201,,0,,,,,,,
1472913871192984,,6646459855996415186,13540703469899153361,,0,,,,,,,
1472913871192985,,6646459855996415186,13540703469899153362,,0,,,,,,,
1472913871192985,,6646459855996415186,13540703469899153363,,0,,,,,,,
1472913871192986,,6646459855996415186,13540703469899153364,,0,,,,,,,
1472913871192987,,6646459855996415186,13540703469899153365,,0,,,,,,,
1472913871192988,,6646459855996415186,13540703469899153366,,0,,,,,,,
1472913871192988,,6646459855996415186,13540703469899153367,,0,,,,,,,
1472913871211752,,6646459855996415186,13800272096493987201,PU #1,1,,,,,,,
1472913871211840,,6646459855996415186,13540703469899153361,PU #11,1,,,,,,,
1472913871211893,,6646459855996415186,13540703469899153362,PU #3,1,,,,,,,
1472913871211933,,6646459855996415186,13540703469899153363,PU #2,1,,,,,,,
1472913871211966,,6646459855996415186,13540703469899153364,PU #7,1,,,,,,,
1472913871212009,,6646459855996415186,13540703469899153365,PU #3,1,,,,,,,
1472913871212047,,6646459855996415186,13540703469899153366,PU #0,1,,,,,,,
1472913871212090,,6646459855996415186,13540703469899153367,PU #10,1,,,,,,,
1472913872555363,,999113558866422833,2521744366585763574,3544643591758153699,4,,,,,,,
1472913872643447,,999113558866422833,2521744366585763582,17707286483351613960,4,,,,,,,
1472913872700184,,999113558866422833,2264003087557435875,12728293783028477144,4,,,,,,,
1472913873172488,,999113558866422833,2521744366585763568,15920658921306322045,4,,,,,,,
1472913873283674,,999113558866422833,2521744366585763569,8709557632043634474,4,,,,,,,
1472913873293841,,999113558866422833,2521744366585763575,7199876940601124209,4,,,,,,,
1472913873402623,,999113558866422833,2521744366585763563,13985902860116431244,4,,,,,,,
1472913873641731,,999113558866422833,2521744366585763570,14302353196813480184,4,,,,,,,
1472913873813158,,999113558866422833,2521744366585763564,3196466423151196112,4,,,,,,,
1472913873872889,,999113558866422833,2521744366585763561,10565564586520261190,4,,,,,,,
1472913874590419,,999113558866422833,2521744366585763565,1095890505887186611,4,,,,,,,
1472913875194595,,4187729011673038126,15214896880935843826,,0,,,,,,,
1472913875194598,,4187729011673038126,16030855591582812288,,0,,,,,,,
1472913875194600,,4187729011673038126,16030855591582812289,,0,,,,,,,
1472913875194601,,4187729011673038126,16030855591582812302,,0,,,,,,,
1472913875194601,,4187729011673038126,16030855591582812303,,0,,,,,,,
1472913875194602,,4187729011673038126,16030855591582812300,,0,,,,,,,
1472913875194602,,4187729011673038126,16030855591582812301,,0,,,,,,,
1472913875194603,,4187729011673038126,16030855591582812298,,0,,,,,,,
1472913875194603,,4187729011673038126,16030855591582812299,,0,,,,,,,
1472913875194604,,4187729011673038126,16030855591582812296,,0,,,,,,,
1472913875194605,,4187729011673038126,16030855591582812297,,0,,,,,,,
1472913875194605,,4187729011673038126,16030855591582812278,,0,,,,,,,
1472913875194606,,4187729011673038126,16030855591582812279,,0,,,,,,,
1472913875194606,,4187729011673038126,16030855591582812276,,0,,,,,,,
1472913875194607,,4187729011673038126,16030855591582812277,,0,,,,,,,
1472913875194607,,4187729011673038126,16030855591582812274,,0,,,,,,,
1472913875215192,,4187729011673038126,16030855591582812302,PU #6,1,,,,,,,
1472913875215236,,4187729011673038126,16030855591582812288,PU #10,1,,,,,,,
1472913875215313,,4187729011673038126,15214896880935843826,PU #10,1,,,,,,,
1472913875215356,,4187729011673038126,16030855591582812289,PU #9,1,,,,,,,
1472913875215462,,4187729011673038126,16030855591582812303,PU #2,1,,,,,,,
1472913875215515,,4187729011673038126,16030855591582812301,PU #6,1,,,,,,,
1472913875215570,,4187729011673038126,16030855591582812299,PU #9,1,,,,,,,
1472913875215631,,4187729011673038126,16030855591582812300,PU #11,1,,,,,,,
1472913875215677,,4187729011673038126,16030855591582812296,PU #7,1,,,,,,,
1472913875215716,,4187729011673038126,16030855591582812298,PU #10,1,,,,,,,
1472913875215752,,4187729011673038126,16030855591582812297,PU #9,1,,,,,,,
1472913875215788,,4187729011673038126,16030855591582812278,PU #1,1,,,,,,,
1472913875215907,,4187729011673038126,16030855591582812279,PU #6,1,,,,,,,
1472913875215993,,4187729011673038126,16030855591582812276,PU #2,1,,,,,,,
1472913875216031,,4187729011673038126,16030855591582812277,PU #7,1,,,,,,,
1472913875216100,,4187729011673038126,16030855591582812274,PU #11,1,,,,,,,
1472913875371931,,13533243402880165674,13752185064994147886,9053312491887284931,4,,,,,,,
1472913875561683,,999113558866422833,2521744366585763562,2997059870161885313,4,,,,,,,
1472913876349018,,6646459855996415186,13540703469899153361,5703023292155827773,4,,,,,,,
1472913877012120,,6646459855996415186,13540703469899153363,16496069401970343120,4,,,,,,,
1472913877049779,,6646459855996415186,13540703469899153367,1792497519065774499,4,,,,,,,
1472913877062471,,6646459855996415186,13540703469899153366,14376944105375353583,4,,,,,,,
1472913877191633,,2467872150834414062,2635426044032942888,,0,,,,,,,
1472913877191635,,2467872150834414062,4804976839359192629,,0,,,,,,,
1472913877211011,,2467872150834414062,4804976839359192629,PU #0,1,,,,,,,
1472913877211062,,2467872150834414062,2635426044032942888,PU #1,1,,,,,,,
1472913877288334,,6646459855996415186,13540703469899153365,5259244566621687088,4,,,,,,,
1472913877579329,,6646459855996415186,13540703469899153364,17816259169061586227,4,,,,,,,
1472913877841175,,6646459855996415186,13540703469899153362,15777792779537549541,4,,,,,,,
1472913879192954,,15384601007564852295,6594512025822296663,,0,,,,,,,
1472913879192956,,15384601007564852295,1034108812157484939,,0,,,,,,,
1472913879192958,,15384601007564852295,1034108812157484938,,0,,,,,,,
1472913879192959,,15384601007564852295,1034108812157484937,,0,,,,,,,
1472913879192959,,15384601007564852295,1034108812157484936,,0,,,,,,,
1472913879192960,,15384601007564852295,1034108812157484935,,0,,,,,,,
1472913879192960,,15384601007564852295,1034108812157484934,,0,,,,,,,
1472913879192961,,15384601007564852295,1034108812157484933,,0,,,,,,,
1472913879213535,,15384601007564852295,1034108812157484936,PU #10,1,,,,,,,
1472913879213595,,15384601007564852295,1034108812157484937,PU #8,1,,,,,,,
1472913879213646,,15384601007564852295,1034108812157484939,PU #9,1,,,,,,,
1472913879213711,,15384601007564852295,1034108812157484935,PU #10,1,,,,,,,
1472913879213765,,15384601007564852295,1034108812157484934,PU #3,1,,,,,,,
1472913879213835,,15384601007564852295,6594512025822296663,PU #1,1,,,,,,,
1472913879213874,,15384601007564852295,1034108812157484938,PU #2,1,,,,,,,
1472913879217010,,15384601007564852295,1034108812157484933,PU #5,1,,,,,,,
1472913881005670,,4187729011673038126,16030855591582812279,1732732006999019066,4,,,,,,,
1472913881187298,,4187729011673038126,16030855591582812303,11303461661504787271,4,,,,,,,
1472913881197871,,4187729011673038126,16030855591582812288,4999932444799180998,4,,,,,,,
1472913881491277,,4187729011673038126,15214896880935843826,8124757549184404909,4,,,,,,,
1472913881609276,,4187729011673038126,16030855591582812302,226256904578572410,4,,,,,,,
1472913881796592,,4187729011673038126,16030855591582812289,15135273686779990004,4,,,,,,,
1472913882000887,,4187729011673038126,16030855591582812278,5043229967611942132,4,,,,,,,
1472913882182094,,4187729011673038126,16030855591582812299,3621118255120279422,4,,,,,,,
1472913882273920,,4187729011673038126,16030855591582812276,11870473981839186256,4,,,,,,,
1472913882316915,,4187729011673038126,16030855591582812298,5516936992123921626,4,,,,,,,
1472913882662107,,4187729011673038126,16030855591582812297,13017734695317968986,4,,,,,,,
1472913882779656,,4187729011673038126,16030855591582812277,14240424929944570918,4,,,,,,,
1472913882889120,,4187729011673038126,16030855591582812300,1405206693959234716,4,,,,,,,
1472913883194685,,9896246025945618513,354583056583709401,,0,,,,,,,
1472913883194690,,9896246025945618513,1094954755331407289,,0,,,,,,,
1472913883194690,,9896246025945618513,1094954755331407294,,0,,,,,,,
1472913883194692,,9896246025945618513,1094954755331407295,,0,,,,,,,
1472913883194692,,9896246025945618513,1094954755331407292,,0,,,,,,,
1472913883194693,,9896246025945618513,1094954755331407293,,0,,,,,,,
1472913883194694,,9896246025945618513,1094954755331407282,,0,,,,,,,
1472913883194694,,9896246025945618513,1094954755331407283,,0,,,,,,,
1472913883194695,,9896246025945618513,1094954755331407280,,0,,,,,,,
1472913883194698,,9896246025945618513,1094954755331407281,,0,,,,,,,
1472913883194698,,9896246025945618513,1094954755331407286,,0,,,,,,,
1472913883194699,,9896246025945618513,1094954755331407287,,0,,,,,,,
1472913883194699,,9896246025945618513,1094954755331407284,,0,,,,,,,
1472913883194700,,9896246025945618513,1094954755331407285,,0,,,,,,,
1472913883194700,,9896246025945618513,1094954755331407242,,0,,,,,,,
1472913883194701,,9896246025945618513,1094954755331407243,,0,,,,,,,
1472913883215749,,9896246025945618513,1094954755331407284,PU #1,1,,,,,,,
1472913883215961,,9896246025945618513,1094954755331407287,PU #6,1,,,,,,,
1472913883216050,,9896246025945618513,1094954755331407281,PU #4,1,,,,,,,
1472913883216137,,9896246025945618513,1094954755331407293,PU #4,1,,,,,,,
1472913883216210,,9896246025945618513,1094954755331407283,PU #2,1,,,,,,,
1472913883216278,,9896246025945618513,1094954755331407289,PU #11,1,,,,,,,
1472913883216342,,9896246025945618513,1094954755331407295,PU #1,1,,,,,,,
1472913883216418,,9896246025945618513,1094954755331407286,PU #11,1,,,,,,,
1472913883216512,,9896246025945618513,1094954755331407280,PU #9,1,,,,,,,
1472913883216581,,9896246025945618513,1094954755331407285,PU #9,1,,,,,,,
1472913883216622,,9896246025945618513,1094954755331407242,PU #11,1,,,,,,,
1472913883216716,,9896246025945618513,1094954755331407243,PU #9,1,,,,,,,
1472913883216797,,9896246025945618513,1094954755331407294,PU #2,1,,,,,,,
1472913883216911,,9896246025945618513,354583056583709401,PU #6,1,,,,,,,
1472913883217055,,9896246025945618513,1094954755331407282,PU #1,1,,,,,,,
1472913883217092,,9896246025945618513,1094954755331407292,PU #1,1,,,,,,,
1472913883298970,,4187729011673038126,16030855591582812274,15024271784691473482,4,,,,,,,
1472913883344494,,4187729011673038126,16030855591582812301,6669203512138478588,4,,,,,,,
1472913883719558,,2467872150834414062,4804976839359192629,938258312952676486,4,,,,,,,
1472913884412403,,15384601007564852295,1034108812157484939,3480663831405207196,4,,,,,,,
1472913884581406,,15384601007564852295,6594512025822296663,13794560484214501959,4,,,,,,,
1472913885191737,,727938353840064096,8979526089346932948,,0,,,,,,,
1472913885191740,,727938353840064096,10877617333814787963,,0,,,,,,,
1472913885213085,,727938353840064096,8979526089346932948,PU #0,1,,,,,,,
1472913885213151,,727938353840064096,10877617333814787963,PU #5,1,,,,,,,
1472913885339140,,15384601007564852295,1034108812157484934,5259244566621687088,4,,,,,,,
1472913885715215,,2467872150834414062,2635426044032942888,10190019964829034468,4,,,,,,,
1472913885764319,,15384601007564852295,1034108812157484938,16225253779770306696,4,,,,,,,
1472913887050929,,15384601007564852295,1034108812157484933,980052016105123682,4,,,,,,,
1472913887099402,,15384601007564852295,1034108812157484937,703319561096623764,4,,,,,,,
1472913887139093,,15384601007564852295,1034108812157484935,15445664506677349619,4,,,,,,,
1472913887193007,,3318411404299635402,4075541838023115854,,0,,,,,,,
1472913887193009,,3318411404299635402,13949894771310606579,,0,,,,,,,
1472913887193011,,3318411404299635402,13949894771310606578,,0,,,,,,,
1472913887193011,,3318411404299635402,13949894771310606589,,0,,,,,,,
1472913887193012,,3318411404299635402,13949894771310606588,,0,,,,,,,
1472913887193013,,3318411404299635402,13949894771310606591,,0,,,,,,,
1472913887193013,,3318411404299635402,13949894771310606590,,0,,,,,,,
1472913887193014,,3318411404299635402,13949894771310606585,,0,,,,,,,
1472913887211741,,3318411404299635402,4075541838023115854,PU #7,1,,,,,,,
1472913887211789,,3318411404299635402,13949894771310606579,PU #2,1,,,,,,,
1472913887211828,,3318411404299635402,13949894771310606578,PU #9,1,,,,,,,
1472913887211862,,3318411404299635402,13949894771310606589,PU #8,1,,,,,,,
1472913887215811,,3318411404299635402,13949894771310606590,PU #11,1,,,,,,,
1472913887216094,,3318411404299635402,13949894771310606585,PU #9,1,,,,,,,
1472913887216237,,3318411404299635402,13949894771310606588,PU #5,1,,,,,,,
1472913887216326,,3318411404299635402,13949894771310606591,PU #4,1,,,,,,,
1472913888638523,,9896246025945618513,1094954755331407286,10858460826978241813,4,,,,,,,
1472913888684618,,9896246025945618513,1094954755331407292,17369185670323018193,4,,,,,,,
1472913888716185,,9896246025945618513,1094954755331407280,7849175201308429929,4,,,,,,,
1472913889389878,,9896246025945618513,1094954755331407281,2781100962266056432,4,,,,,,,
1472913889405825,,9896246025945618513,1094954755331407284,16028208318471770020,4,,,,,,,
1472913889446340,,9896246025945618513,1094954755331407287,2158098549847998475,4,,,,,,,
1472913889514584,,9896246025945618513,1094954755331407289,1405206693959234716,4,,,,,,,
1472913889681697,,9896246025945618513,1094954755331407242,12460379842114343060,4,,,,,,,
1472913889985774,,9896246025945618513,1094954755331407283,385669334771756718,4,,,,,,,
1472913890037079,,9896246025945618513,1094954755331407285,8618896319653096782,4,,,,,,,
1472913890241222,,9896246025945618513,354583056583709401,4219938617272773989,4,,,,,,,
1472913890369284,,727938353840064096,8979526089346932948,10765325155971975255,4,,,,,,,
1472913890424554,,9896246025945618513,1094954755331407282,12676476111404952002,4,,,,,,,
1472913890427018,,9896246025945618513,1094954755331407294,14166014483846167229,4,,,,,,,
1472913890432449,,9896246025945618513,1094954755331407295,2436622550764643331,4,,,,,,,
1472913891092181,,9896246025945618513,1094954755331407243,3621118255120279422,4,,,,,,,
1472913891182071,,9896246025945618513,1094954755331407293,16128664823816738966,4,,,,,,,
1472913891194699,,13284246417836577658,10674796169714153110,,0,,,,,,,
1472913891194703,,13284246417836577658,18048289495206031448,,0,,,,,,,
1472913891194707,,13284246417836577658,18048289495206031449,,0,,,,,,,
1472913891194708,,13284246417836577658,18048289495206031430,,0,,,,,,,
1472913891194708,,13284246417836577658,18048289495206031431,,0,,,,,,,
1472913891194710,,13284246417836577658,18048289495206031428,,0,,,,,,,
1472913891194710,,13284246417836577658,18048289495206031429,,0,,,,,,,
1472913891194712,,13284246417836577658,18048289495206031426,,0,,,,,,,
1472913891194713,,13284246417836577658,18048289495206031427,,0,,,,,,,
1472913891194714,,13284246417836577658,18048289495206031424,,0,,,,,,,
1472913891194714,,13284246417836577658,18048289495206031425,,0,,,,,,,
1472913891194715,,13284246417836577658,18048289495206031438,,0,,,,,,,
1472913891194716,,13284246417836577658,18048289495206031439,,0,,,,,,,
1472913891194716,,13284246417836577658,18048289495206031436,,0,,,,,,,
1472913891194717,,13284246417836577658,18048289495206031437,,0,,,,,,,
1472913891194717,,13284246417836577658,18048289495206031434,,0,,,,,,,
1472913891215939,,13284246417836577658,18048289495206031438,PU #10,1,,,,,,,
1472913891215999,,13284246417836577658,18048289495206031431,PU #9,1,,,,,,,
1472913891216057,,13284246417836577658,18048289495206031439,PU #6,1,,,,,,,
1472913891216114,,13284246417836577658,18048289495206031429,PU #7,1,,,,,,,
1472913891216156,,13284246417836577658,18048289495206031428,PU #4,1,,,,,,,
1472913891216194,,13284246417836577658,18048289495206031449,PU #4,1,,,,,,,
1472913891216262,,13284246417836577658,18048289495206031424,PU #7,1,,,,,,,
1472913891216312,,13284246417836577658,18048289495206031425,PU #9,1,,,,,,,
1472913891216361,,13284246417836577658,18048289495206031436,PU #10,1,,,,,,,
1472913891216408,,13284246417836577658,18048289495206031434,PU #11,1,,,,,,,
1472913891216480,,13284246417836577658,18048289495206031427,PU #9,1,,,,,,,
1472913891216551,,13284246417836577658,18048289495206031430,PU #9,1,,,,,,,
1472913891216643,,13284246417836577658,10674796169714153110,PU #8,1,,,,,,,
1472913891216697,,13284246417836577658,18048289495206031426,PU #10,1,,,,,,,
1472913891216753,,13284246417836577658,18048289495206031437,PU #3,1,,,,,,,
1472913891216792,,13284246417836577658,18048289495206031448,PU #4,1,,,,,,,
1472913892162657,,3318411404299635402,13949894771310606591,3544643591758153699,4,,,,,,,
1472913892391294,,3318411404299635402,13949894771310606578,3480663831405207196,4,,,,,,,
1472913892638600,,3318411404299635402,13949894771310606579,16258599820211531736,4,,,,,,,
1472913892702953,,727938353840064096,10877617333814787963,5394505087920769274,4,,,,,,,
1472913892824713,,3318411404299635402,4075541838023115854,2537293293005110808,4,,,,,,,
1472913893394491,,3318411404299635402,13949894771310606585,17011189496625395045,4,,,,,,,
1472913893669132,,3318411404299635402,13949894771310606588,7834296379474709125,4,,,,,,,
1472913893869508,,3318411404299635402,13949894771310606590,18051836192190349360,4,,,,,,,
1472913894108878,,3318411404299635402,13949894771310606589,7839706403148766480,4,,,,,,,
1472913895657854,,13284246417836577658,18048289495206031437,11795577909610116775,4,,,,,,,
1472913896380755,,13284246417836577658,18048289495206031448,6094459979616030209,4,,,,,,,
1472913896464247,,13284246417836577658,18048289495206031436,4999932444799180998,4,,,,,,,
1472913896804562,,13284246417836577658,18048289495206031427,15135273686779990004,4,,,,,,,
1472913897045423,,13284246417836577658,18048289495206031439,6067198176019562895,4,,,,,,,
1472913897046148,,13284246417836577658,10674796169714153110,18357027331939276717,4,,,,,,,
1472913897136445,,13284246417836577658,18048289495206031430,16400913255896383680,4,,,,,,,
1472913897559905,,13284246417836577658,18048289495206031429,3196466423151196112,4,,,,,,,
1472913897706280,,13284246417836577658,18048289495206031425,13447469031811998792,4,,,,,,,
1472913897731822,,13284246417836577658,18048289495206031426,8124757549184404909,4,,,,,,,
1472913897811363,,13284246417836577658,18048289495206031428,2781100962266056432,4,,,,,,,
1472913897887053,,13284246417836577658,18048289495206031431,13017734695317968986,4,,,,,,,
1472913897967693,,13284246417836577658,18048289495206031438,7379342491797750406,4,,,,,,,
1472913898236693,,13284246417836577658,18048289495206031424,9788609934535380383,4,,,,,,,
1472913898558963,,13284246417836577658,18048289495206031449,4359099637834760721,4,,,,,,,
1472913898866077,,13284246417836577658,18048289495206031434,12460379842114343060,4,,,,,,,
