1462822264140289,5560,2232,14311,0,0,0,2,2,40,1354,0,1824,3,4,2,1288,62,1,1,2,0,61,61,1287,2,1,2,408,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
1462822266390129,5320,1087,13736,0,0,0,10,8,0,9,0,25,15,24,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,8,0,16,0,0,0,0,15,0,0,0,0,0,0,0
1462822268644486,6612,2042,16625,0,0,0,26,16,0,43,0,108,41,45,16,0,26,1,0,16,0,26,33,0,16,1,16,0,0,0,0,0,0,0,0,13,0,32,0,0,0,0,31,0,0,10,0,0,0,0
1462822270894051,6965,2819,16465,0,0,0,38,16,0,55,3,131,60,61,14,0,40,1,0,14,0,40,48,0,14,1,14,0,1,2,0,0,0,0,0,33,0,28,0,0,0,0,27,0,0,33,0,0,0,0
1462822273140678,6384,989,15354,0,0,0,37,5,0,70,3,156,47,47,2,0,67,1,0,2,0,67,82,0,2,1,2,0,0,3,0,0,0,0,0,43,0,4,0,0,0,0,3,0,0,44,0,0,0,0
1462822274578328,6865,506,16071,0,0,0,28,9,0,9,9,86,28,97,0,0,9,0,0,27,0,9,23,0,27,0,0,0,0,9,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,28,0,0,0,0
1462822274766195,6292,0,18122,0,0,0,26,2,0,0,2,4,7,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,7,0,0,0,0
1462822274964654,6333,2234,14463,0,0,0,24,2,0,0,2,5,13,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0
1462822275032749,6550,477,20628,0,0,0,23,1,0,0,1,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
1462822275204158,5854,492,15923,0,0,0,20,3,0,0,3,11,10,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0
1462822275322383,6557,453,14094,0,0,0,19,1,0,0,158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822275392970,6652,2062,16189,0,0,0,27,8,0,22,0,51,26,26,8,0,13,1,0,8,0,13,13,0,8,1,8,0,0,0,0,0,0,0,0,10,0,16,0,0,0,0,15,0,0,11,0,0,0,0
1462822275989376,5039,0,13313,0,0,0,23,4,0,45,4,90,25,18,0,0,45,0,0,0,0,45,45,0,0,0,0,0,0,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462822276170685,5286,483,13082,0,0,0,22,1,0,10,1,22,60,1,0,0,10,0,0,0,0,10,12,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0
1462822276350859,5458,0,13094,0,0,0,21,1,0,10,1,23,1,21,0,0,10,0,0,0,0,10,13,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1462822276419411,5402,500,13123,0,0,0,20,1,0,0,1,4,47,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,47,0,0,0,0
1462822276685038,5264,487,13018,0,0,0,19,1,0,11,1,34,29,10,0,0,11,0,0,0,0,11,23,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,29,0,0,0,0
1462822276791525,5304,0,13132,0,0,0,18,1,0,0,1,3,47,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,47,0,0,0,0
1462822277643752,6722,2320,15885,0,0,0,33,17,0,18,1,58,59,61,16,0,1,1,0,16,0,1,8,0,16,1,16,0,0,1,0,0,0,0,0,29,0,32,0,0,0,0,31,0,0,28,0,0,0,0
1462822277835353,6357,0,16015,0,0,0,32,1,0,1,1,5,27,2,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,0,0,0
1462822278216102,6819,5188,15966,0,0,0,31,1,0,26,91,67,23,23,0,0,26,0,0,0,0,26,41,0,0,0,0,0,0,1,0,90,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462822279895050,7270,5729,17605,0,0,0,44,15,0,73,1,159,70,54,14,0,58,1,0,14,0,58,58,0,14,1,14,0,0,1,0,0,0,0,0,26,0,28,0,0,0,0,27,0,0,43,0,0,0,0
1462822282140837,6278,2523,15698,0,0,0,41,7,0,72,6,150,19,91,2,0,69,1,0,2,0,69,74,0,2,1,2,0,1,5,0,0,0,0,0,87,0,4,0,0,0,0,3,0,0,16,0,0,0,0
1462822282676731,5694,4307,17228,0,0,0,37,4,0,34,4,118,33,55,0,0,34,0,0,12,0,34,60,0,12,0,0,0,0,4,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,33,0,0,0,0
1462822282746859,7970,544,16546,0,0,0,36,1,0,0,1,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
1462822282769603,6096,623,14651,0,0,0,35,1,0,9,1,24,30,11,0,0,9,0,0,0,0,9,15,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462822283422273,6156,0,14946,0,0,0,32,3,0,0,3,28,37,69,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,3,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,37,0,0,0,0
1462822283491338,5713,0,14000,0,0,0,30,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822283527391,6564,512,14695,0,0,0,28,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822283681129,6090,0,14673,0,0,0,27,1,0,8,1,34,27,33,0,0,8,0,0,0,0,8,26,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,27,0,0,0,0
1462822284053020,6002,0,14252,0,0,0,26,1,0,11,193,48,17,30,0,0,11,0,0,0,0,11,37,0,0,0,0,0,0,1,0,192,0,0,0,30,0,0,0,0,0,0,0,0,0,17,0,0,0,0
1462822284208374,5991,2340,16693,0,0,0,24,2,0,32,2,64,38,12,0,0,32,0,0,0,0,32,32,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,38,0,0,0,0
1462822284321509,5928,545,15352,0,0,0,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822284393529,7328,5909,16718,0,0,0,31,8,0,11,0,30,47,57,8,0,2,1,0,8,0,2,3,0,8,1,8,0,0,0,0,0,0,0,0,41,0,16,0,0,0,0,15,0,0,32,0,0,0,0
1462822285047762,5396,615,14073,0,0,0,26,5,0,31,5,103,9,36,0,0,31,0,0,19,0,31,34,0,19,0,0,0,0,5,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,9,0,0,0,0
1462822285261600,6023,0,14079,0,0,0,25,1,0,2,1,7,30,13,0,0,2,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462822285559854,6030,2364,14272,0,0,0,24,1,0,2,1,10,20,13,0,0,2,0,0,0,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,20,0,0,0,0
1462822286644056,6782,2179,16199,0,0,0,36,20,0,39,4,103,49,39,16,0,22,1,0,16,0,22,32,0,16,1,16,0,0,4,0,0,0,0,0,7,0,32,0,0,0,0,31,0,0,18,0,0,0,0
1462822288893974,6898,2787,16480,0,0,0,43,21,0,61,10,160,54,62,14,0,46,1,0,14,0,46,71,0,14,1,14,0,3,7,0,0,0,0,0,34,0,28,0,0,0,0,27,0,0,27,0,0,0,0
1462822291141293,6937,1014,16087,0,0,0,42,5,0,21,4,90,64,42,2,0,18,1,0,2,0,18,65,0,2,1,2,0,1,3,0,0,0,0,0,38,0,4,0,0,0,0,3,0,0,61,0,0,0,0
1462822293391459,6600,0,15152,0,0,0,35,23,0,9,197,52,26,126,8,0,0,1,0,8,0,0,27,0,8,1,8,0,0,15,0,182,0,0,0,110,0,16,0,0,0,0,15,0,0,11,0,0,0,0
1462822295645736,6826,1790,17875,0,0,0,36,31,0,54,17,157,46,53,16,0,37,1,0,33,0,37,37,0,33,1,16,0,2,15,0,0,0,0,0,21,0,32,0,0,0,0,31,0,0,15,0,0,0,0
1462822297894888,7224,0,17339,0,0,0,47,17,0,89,3,207,55,52,14,0,74,1,0,14,0,74,90,0,14,1,14,0,0,3,0,0,0,0,0,24,0,28,0,0,0,0,27,0,0,28,0,0,0,0
1462822299480456,5554,2150,14888,0,0,0,43,4,0,76,5,193,58,67,0,0,76,0,0,14,0,76,89,0,14,0,0,0,1,4,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,58,0,0,0,0
1462822299495172,5908,0,14329,0,0,0,42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822300141004,6844,1658,15845,0,0,0,40,6,0,12,4,53,41,104,2,0,9,1,0,2,0,9,37,0,2,1,2,0,0,4,0,0,0,0,0,100,0,4,0,0,0,0,3,0,0,38,0,0,0,0
1462822302387416,6116,0,15373,0,0,0,26,14,0,8,15,33,24,55,0,0,8,0,0,0,0,8,25,0,0,0,0,0,1,14,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462822302403508,7339,2015,15992,0,0,0,34,8,0,9,0,25,15,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,0,0,0,0,0
1462822302592625,5756,531,14177,0,0,0,33,1,0,0,1,6,25,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462822302770047,5613,515,13841,0,0,0,32,1,0,0,1,18,19,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462822302838674,6113,503,15650,0,0,0,31,1,0,0,174,21,6,4,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,0,173,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0
1462822302980196,5113,4007,12663,0,0,0,29,2,0,0,2,0,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,47,0,0,0,0
1462822303080277,4786,3778,12404,0,0,0,28,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1462822303585580,7858,0,16075,0,0,0,25,3,0,34,3,69,10,38,0,0,34,0,0,0,0,34,35,0,0,0,0,0,0,3,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,10,0,0,0,0
1462822303990744,5118,0,13582,0,0,0,24,1,0,15,1,39,37,6,0,0,15,0,0,0,0,15,24,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,37,0,0,0,0
1462822304571286,6400,0,17239,0,0,0,23,1,0,2,1,9,34,23,0,0,2,0,0,0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,34,0,0,0,0
1462822304648591,7598,0,20287,0,0,0,39,16,0,26,0,78,37,32,16,0,9,1,0,16,0,9,20,0,16,1,16,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,31,0,0,6,0,0,0,0
1462822306416719,5471,686,15083,0,0,0,35,4,0,60,6,186,33,43,0,0,60,0,0,24,0,60,78,0,24,0,0,0,2,4,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,33,0,0,0,0
1462822306896484,7721,0,18955,0,0,0,49,14,0,39,0,120,95,72,14,0,24,1,0,14,0,24,53,0,14,1,14,0,0,0,0,0,0,0,0,44,0,28,0,0,0,0,27,0,0,68,0,0,0,0
1462822308581354,6523,0,15581,0,0,0,45,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822309141370,7064,1595,16106,0,0,0,46,3,0,20,117,73,73,58,2,0,17,1,0,2,0,17,49,0,2,1,2,0,0,1,0,116,0,0,0,54,0,4,0,0,0,0,3,0,0,70,0,0,0,0
1462822309342418,5994,0,17025,0,0,0,45,1,0,23,1,46,81,34,0,0,23,0,0,0,0,23,23,0,0,0,0,0,0,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,81,0,0,0,0
1462822309864476,6483,652,15171,0,0,0,44,1,0,23,1,74,38,67,0,0,23,0,0,12,0,23,27,0,12,0,0,0,0,1,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,38,0,0,0,0
1462822309936154,5543,2148,14718,0,0,0,43,1,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
1462822310329852,6543,0,15511,0,0,0,41,2,0,30,2,82,26,37,0,0,30,0,0,0,0,30,52,0,0,0,0,0,0,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462822310715566,6052,0,15336,0,0,0,38,3,0,20,4,50,24,53,0,0,20,0,0,0,0,20,30,0,0,0,0,0,1,3,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462822311171184,10258,266,20609,0,0,0,36,2,0,0,2,17,26,24,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462822311271589,6668,0,17029,0,0,0,33,3,0,1,3,11,4,20,0,0,1,0,0,0,0,1,10,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0
1462822311394305,8088,973,17224,0,0,0,41,8,0,10,0,44,41,17,8,0,1,1,0,8,0,1,18,0,8,1,8,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,15,0,0,26,0,0,0,0
1462822311573749,6448,0,15607,0,0,0,40,1,0,0,1,18,23,2,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462822312165661,5616,513,14869,0,0,0,34,6,0,10,167,36,35,36,0,0,10,0,0,0,0,10,26,0,0,0,0,0,0,6,0,161,0,0,0,36,0,0,0,0,0,0,0,0,0,35,0,0,0,0
1462822313064999,5112,0,13269,0,0,0,27,7,0,14,7,28,25,31,0,0,14,0,0,0,0,14,14,0,0,0,0,0,0,7,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462822313200619,5160,518,12746,0,0,0,26,1,0,10,1,22,19,7,0,0,10,0,0,0,0,10,12,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462822313645107,7052,0,17294,0,0,0,40,18,0,32,3,87,62,33,16,0,15,1,0,16,0,15,23,0,16,1,16,0,1,2,0,0,0,0,0,1,0,32,0,0,0,0,31,0,0,31,0,0,0,0
1462822313877554,5001,0,13855,0,0,0,39,1,0,0,1,2,53,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53,0,0,0,0
1462822314151882,7175,0,15232,0,0,0,38,1,0,24,1,51,45,23,0,0,24,0,0,0,0,24,27,0,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,45,0,0,0,0
1462822315895586,8406,0,18095,0,0,0,52,14,0,57,0,138,76,52,14,0,42,1,0,14,0,42,53,0,14,1,14,0,0,0,0,0,0,0,0,24,0,28,0,0,0,0,27,0,0,49,0,0,0,0
1462822317862912,6122,0,16143,0,0,0,47,5,0,45,6,179,43,63,0,0,45,0,0,33,0,45,68,0,33,0,0,0,1,5,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,43,0,0,0,0
1462822318143172,8216,0,17915,0,0,0,48,3,0,30,1,65,79,30,2,0,27,1,0,2,0,27,31,0,2,1,2,0,0,1,0,0,0,0,0,26,0,4,0,0,0,0,3,0,0,76,0,0,0,0
1462822319821611,11002,541,20261,0,0,0,35,13,0,10,13,63,22,95,0,0,10,0,0,0,0,10,53,0,0,0,0,0,0,13,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,22,0,0,0,0
1462822320392012,6593,0,15659,0,0,0,40,11,0,9,195,43,46,48,8,0,0,1,0,8,0,0,18,0,8,1,8,0,0,3,0,192,0,0,0,32,0,16,0,0,0,0,15,0,0,31,0,0,0,0
1462822320654823,5546,0,13985,0,0,0,39,1,0,5,1,10,37,4,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,37,0,0,0,0
1462822320668325,5246,4035,13191,0,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822320752574,5485,0,13697,0,0,0,37,1,0,10,1,20,2,13,0,0,10,0,0,0,0,10,10,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1462822320890176,5257,0,13610,0,0,0,35,2,0,20,2,43,32,10,0,0,20,0,0,0,0,20,23,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,32,0,0,0,0
1462822321264383,6654,0,14865,0,0,0,33,2,0,6,2,12,34,33,0,0,6,0,0,0,0,6,6,0,0,0,0,0,0,2,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,34,0,0,0,0
1462822321277757,5329,0,13106,0,0,0,32,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822321721222,5311,530,13622,0,0,0,31,1,0,11,1,45,18,16,0,0,11,0,0,0,0,11,34,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,18,0,0,0,0
1462822321734785,5531,0,13260,0,0,0,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462822322198119,6557,0,17789,0,0,0,26,4,0,20,6,63,23,23,0,0,20,0,0,0,0,20,43,0,0,0,0,0,2,4,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0
