1462822264125935,,3089271098474463779,5198628003788652644,,0,,,,,,,
1462822288893469,,234812872992032870,6172686555395865555,13594143336871392179,1,,,,,,,
1462822288893502,,234812872992032870,6172686555395865559,10279751198766334013,1,,,,,,,
1462822288893545,,234812872992032870,6172686555395865549,9289075733572733394,1,,,,,,,
1462822288893597,,234812872992032870,6172686555395865553,8298602194697029209,1,,,,,,,
1462822288893632,,234812872992032870,6172686555395865554,8082559973412905623,1,,,,,,,
1462822288893681,,234812872992032870,6172686555395865552,8854555470976534812,1,,,,,,,
1462822288893720,,234812872992032870,6172686555395865546,17707286483351613960,1,,,,,,,
1462822288893759,,234812872992032870,6172686555395865544,5108068219828989055,1,,,,,,,
1462822288893847,,234812872992032870,15760505823590277128,1433790454915598971,1,,,,,,,
1462822288893888,,234812872992032870,6172686555395865558,10520257741492348593,1,,,,,,,
1462822288893921,,234812872992032870,6172686555395865545,1317014969351242130,1,,,,,,,
1462822288893966,,234812872992032870,6172686555395865548,7553729303218201120,1,,,,,,,
1462822290110795,,8808295310434926812,11449132516475486241,6650594162456571482,4,,,,,,,
1462822290159493,,8808295310434926812,11449132516475486250,16104433161137600677,4,,,,,,,
1462822290258041,,1737675450389150714,17601470691786554774,10084930765281562037,4,,,,,,,
1462822291125176,,16856676161741210777,9058534048917932731,,0,,,,,,,
1462822291125178,,16856676161741210777,18116515742003008750,,0,,,,,,,
1462822291141239,,16856676161741210777,9058534048917932731,1330683319236596594,1,,,,,,,
1462822291141282,,16856676161741210777,18116515742003008750,14500028447180564759,1,,,,,,,
1462822291144350,,8808295310434926812,11449132516475486252,12688132031401237076,4,,,,,,,
1462822291691953,,234812872992032870,6172686555395865545,1317014969351242130,4,,,,,,,
1462822291733850,,8808295310434926812,11449132516475486240,3405283305900188873,4,,,,,,,
1462822291853520,,8808295310434926812,11449132516475486253,6632285673723748094,4,,,,,,,
1462822292153289,,234812872992032870,15760505823590277128,1433790454915598971,4,,,,,,,
1462822292156326,,234812872992032870,6172686555395865552,8854555470976534812,4,,,,,,,
1462822292208854,,234812872992032870,6172686555395865548,7553729303218201120,4,,,,,,,
1462822292348507,,234812872992032870,6172686555395865555,13594143336871392179,4,,,,,,,
1462822292357408,,18401971429803383231,6893008764949501330,7358453616137503730,4,,,,,,,
1462822292387493,,234812872992032870,6172686555395865551,4532088033206191439,4,,,,,,,
1462822292439467,,234812872992032870,6172686555395865558,10520257741492348593,4,,,,,,,
1462822292460544,,234812872992032870,6172686555395865559,10279751198766334013,4,,,,,,,
1462822292572208,,8808295310434926812,11449132516475486254,226256904578572410,4,,,,,,,
1462822292618805,,234812872992032870,6172686555395865553,8298602194697029209,4,,,,,,,
1462822292920614,,8808295310434926812,14092595745614465341,12556461376693845228,4,,,,,,,
1462822293376272,,5933491110574662175,9834232715590089617,,0,,,,,,,
1462822293376274,,5933491110574662175,10154865713097274624,,0,,,,,,,
1462822293376275,,5933491110574662175,10154865713097274625,,0,,,,,,,
1462822293376275,,5933491110574662175,10154865713097274626,,0,,,,,,,
1462822293376276,,5933491110574662175,10154865713097274627,,0,,,,,,,
1462822293376276,,5933491110574662175,10154865713097274652,,0,,,,,,,
1462822293376277,,5933491110574662175,10154865713097274653,,0,,,,,,,
1462822293376277,,5933491110574662175,10154865713097274654,,0,,,,,,,
1462822293391119,,5933491110574662175,9834232715590089617,16777902517947616556,1,,,,,,,
1462822293391169,,5933491110574662175,10154865713097274654,8618896319653096782,1,,,,,,,
1462822293391213,,5933491110574662175,10154865713097274624,6675003903256159410,1,,,,,,,
1462822293391261,,5933491110574662175,10154865713097274626,6813758942147195797,1,,,,,,,
1462822293391300,,5933491110574662175,10154865713097274652,17447880445980281304,1,,,,,,,
1462822293391349,,5933491110574662175,10154865713097274625,3302885879877539793,1,,,,,,,
1462822293391398,,5933491110574662175,10154865713097274653,10279751198766334013,1,,,,,,,
1462822293391450,,5933491110574662175,10154865713097274627,1743817022042848721,1,,,,,,,
1462822293477116,,234812872992032870,6172686555395865554,8082559973412905623,4,,,,,,,
1462822293490620,,234812872992032870,6172686555395865546,17707286483351613960,4,,,,,,,
1462822293565969,,18401971429803383231,6893008764949501333,7796135490587258267,4,,,,,,,
1462822293639292,,18401971429803383231,6893008764949501338,3816781413896891505,4,,,,,,,
1462822293790605,,18401971429803383231,6893008764949501329,2336196215452621013,4,,,,,,,
1462822293813699,,18401971429803383231,6893008764949501295,6069122973187132996,4,,,,,,,
1462822293909864,,234812872992032870,6172686555395865549,9289075733572733394,4,,,,,,,
1462822294179432,,18401971429803383231,6893008764949501293,11303461661504787271,4,,,,,,,
1462822294218896,,18401971429803383231,6893008764949501294,17500053773440512882,4,,,,,,,
1462822294498219,,5335372555983594036,10495131349054454335,906025556471407988,4,,,,,,,
1462822294806801,,8808295310434926812,11449132516475486255,18397038114275363129,4,,,,,,,
1462822294900823,,18401971429803383231,6893008764949501337,579758872671168809,4,,,,,,,
1462822295292564,,18401971429803383231,6893008764949501336,12315367188029495522,4,,,,,,,
1462822295309385,,18401971429803383231,6893008764949501328,11392059454777738861,4,,,,,,,
1462822295379777,,18401971429803383231,6893008764949501332,16028208318471770020,4,,,,,,,
1462822295627823,,13680638124516723696,1655630725243578843,,0,,,,,,,
1462822295627824,,13680638124516723696,7680066066549355305,,0,,,,,,,
1462822295627825,,13680638124516723696,7680066066549355306,,0,,,,,,,
1462822295627826,,13680638124516723696,7680066066549355307,,0,,,,,,,
1462822295627827,,13680638124516723696,7680066066549355308,,0,,,,,,,
1462822295627827,,13680638124516723696,7680066066549355309,,0,,,,,,,
1462822295627828,,13680638124516723696,7680066066549355310,,0,,,,,,,
1462822295627828,,13680638124516723696,7680066066549355311,,0,,,,,,,
1462822295627829,,13680638124516723696,7680066066549355312,,0,,,,,,,
1462822295627829,,13680638124516723696,7680066066549355313,,0,,,,,,,
1462822295627830,,13680638124516723696,7680066066549355314,,0,,,,,,,
1462822295627830,,13680638124516723696,7680066066549355315,,0,,,,,,,
1462822295627831,,13680638124516723696,7680066066549355316,,0,,,,,,,
1462822295627831,,13680638124516723696,7680066066549355317,,0,,,,,,,
1462822295627832,,13680638124516723696,7680066066549355318,,0,,,,,,,
1462822295627832,,13680638124516723696,7680066066549355319,,0,,,,,,,
1462822295643625,,13680638124516723696,7680066066549355314,8709557632043634474,1,,,,,,,
1462822295643708,,13680638124516723696,7680066066549355310,10174627833632209238,1,,,,,,,
1462822295643758,,13680638124516723696,7680066066549355305,3907602656878139751,1,,,,,,,
1462822295643828,,13680638124516723696,1655630725243578843,15445664506677349619,1,,,,,,,
1462822295643863,,13680638124516723696,7680066066549355312,12919694424697511495,1,,,,,,,
1462822295643920,,13680638124516723696,7680066066549355311,12757353612365724006,1,,,,,,,
1462822295644052,,13680638124516723696,7680066066549355318,2709143838374946510,1,,,,,,,
1462822295644138,,13680638124516723696,7680066066549355315,11258693832838534255,1,,,,,,,
1462822295645057,,13680638124516723696,7680066066549355317,1091106185567335342,1,,,,,,,
1462822295645218,,13680638124516723696,7680066066549355308,16418008010490895386,1,,,,,,,
1462822295645307,,13680638124516723696,7680066066549355313,3196466423151196112,1,,,,,,,
1462822295645403,,13680638124516723696,7680066066549355306,4960089884328797259,1,,,,,,,
1462822295645499,,13680638124516723696,7680066066549355307,9956498907507961362,1,,,,,,,
1462822295645603,,13680638124516723696,7680066066549355319,10751007387648689429,1,,,,,,,
1462822295645673,,13680638124516723696,7680066066549355309,18001381086961828367,1,,,,,,,
1462822295645721,,13680638124516723696,7680066066549355316,631485669166868797,1,,,,,,,
1462822296183767,,16856676161741210777,18116515742003008750,14500028447180564759,4,,,,,,,
1462822296625346,,18401971429803383231,6893008764949501334,942064182724729618,4,,,,,,,
1462822296865183,,234812872992032870,6172686555395865544,5108068219828989055,4,,,,,,,
1462822297877491,,13253476541791245838,10521114814582506149,,0,,,,,,,
1462822297877494,,13253476541791245838,15871481623620258863,,0,,,,,,,
1462822297877498,,13253476541791245838,15871481623620258862,,0,,,,,,,
1462822297877499,,13253476541791245838,15871481623620258861,,0,,,,,,,
1462822297877500,,13253476541791245838,15871481623620258860,,0,,,,,,,
1462822297877500,,13253476541791245838,15871481623620258859,,0,,,,,,,
1462822297877501,,13253476541791245838,15871481623620258858,,0,,,,,,,
1462822297877501,,13253476541791245838,15871481623620258857,,0,,,,,,,
1462822297877502,,13253476541791245838,15871481623620258856,,0,,,,,,,
1462822297877502,,13253476541791245838,15871481623620258855,,0,,,,,,,
1462822297877503,,13253476541791245838,15871481623620258854,,0,,,,,,,
1462822297877503,,13253476541791245838,15871481623620258853,,0,,,,,,,
1462822297877504,,13253476541791245838,15871481623620258852,,0,,,,,,,
1462822297877504,,13253476541791245838,15871481623620258851,,0,,,,,,,
1462822297894068,,13253476541791245838,15871481623620258858,18355522308053309118,1,,,,,,,
1462822297894111,,13253476541791245838,15871481623620258862,6094459979616030209,1,,,,,,,
1462822297894249,,13253476541791245838,15871481623620258857,12371082708064738520,1,,,,,,,
1462822297894343,,13253476541791245838,15871481623620258859,14624055332059453870,1,,,,,,,
1462822297894378,,13253476541791245838,15871481623620258851,1094175440307761364,1,,,,,,,
1462822297894411,,13253476541791245838,15871481623620258852,2084348875902046608,1,,,,,,,
1462822297894443,,13253476541791245838,15871481623620258853,949826589356521781,1,,,,,,,
1462822297894564,,13253476541791245838,10521114814582506149,13434545754993672051,1,,,,,,,
1462822297894614,,13253476541791245838,15871481623620258855,7186126359195663679,1,,,,,,,
1462822297894665,,13253476541791245838,15871481623620258860,1732732006999019066,1,,,,,,,
1462822297894698,,13253476541791245838,15871481623620258854,13231403498925045779,1,,,,,,,
1462822297894790,,13253476541791245838,15871481623620258856,13371593039931570048,1,,,,,,,
1462822297894825,,13253476541791245838,15871481623620258863,1343007025599555599,1,,,,,,,
1462822297894879,,13253476541791245838,15871481623620258861,15349490466521306202,1,,,,,,,
1462822298262667,,18401971429803383231,6893008764949501335,13282109742601766758,4,,,,,,,
1462822298349018,,16856676161741210777,9058534048917932731,1330683319236596594,4,,,,,,,
1462822299188064,,5933491110574662175,10154865713097274654,8618896319653096782,4,,,,,,,
1462822299465503,,13680638124516723696,7680066066549355315,11258693832838534255,4,,,,,,,
1462822299480780,,13680638124516723696,7680066066549355313,3196466423151196112,4,,,,,,,
1462822299562545,,5933491110574662175,10154865713097274626,6813758942147195797,4,,,,,,,
1462822299671942,,5933491110574662175,10154865713097274653,10279751198766334013,4,,,,,,,
1462822299731644,,5933491110574662175,10154865713097274624,6675003903256159410,4,,,,,,,
1462822299745111,,5933491110574662175,9834232715590089617,16777902517947616556,4,,,,,,,
1462822300125129,,16046319488104419435,11977968721878170706,,0,,,,,,,
1462822300125131,,16046319488104419435,9656756993318358414,,0,,,,,,,
1462822300140936,,16046319488104419435,11977968721878170706,7756253172495085725,1,,,,,,,
1462822300140993,,16046319488104419435,9656756993318358414,226256904578572410,1,,,,,,,
1462822300279384,,13253476541791245838,15871481623620258863,1343007025599555599,4,,,,,,,
1462822300643426,,13253476541791245838,10521114814582506149,13434545754993672051,4,,,,,,,
1462822300741703,,13253476541791245838,15871481623620258860,1732732006999019066,4,,,,,,,
1462822300787946,,13253476541791245838,15871481623620258854,13231403498925045779,4,,,,,,,
1462822300881681,,5933491110574662175,10154865713097274625,3302885879877539793,4,,,,,,,
1462822300925115,,13253476541791245838,15871481623620258855,7186126359195663679,4,,,,,,,
1462822301263270,,13253476541791245838,15871481623620258853,949826589356521781,4,,,,,,,
1462822301341527,,13253476541791245838,15871481623620258862,6094459979616030209,4,,,,,,,
1462822301441030,,5933491110574662175,10154865713097274627,1743817022042848721,4,,,,,,,
1462822301564730,,5933491110574662175,10154865713097274652,17447880445980281304,4,,,,,,,
1462822302086620,,13253476541791245838,15871481623620258858,18355522308053309118,4,,,,,,,
1462822302329329,,13253476541791245838,15871481623620258857,12371082708064738520,4,,,,,,,
1462822302352739,,13253476541791245838,15871481623620258852,2084348875902046608,4,,,,,,,
1462822302371915,,13680638124516723696,7680066066549355309,18001381086961828367,4,,,,,,,
1462822302376265,,17641074471836541097,2698084088447746442,,0,,,,,,,
1462822302376266,,17641074471836541097,1679506991503763381,,0,,,,,,,
1462822302376267,,17641074471836541097,1679506991503763380,,0,,,,,,,
1462822302376268,,17641074471836541097,1679506991503763379,,0,,,,,,,
1462822302376268,,17641074471836541097,1679506991503763378,,0,,,,,,,
1462822302376269,,17641074471836541097,1679506991503763377,,0,,,,,,,
1462822302376269,,17641074471836541097,1679506991503763376,,0,,,,,,,
1462822302376270,,17641074471836541097,1679506991503763391,,0,,,,,,,
1462822302403185,,17641074471836541097,1679506991503763376,10827923422662194887,1,,,,,,,
1462822302403229,,17641074471836541097,1679506991503763377,18357027331939276717,1,,,,,,,
1462822302403283,,17641074471836541097,2698084088447746442,9424809748706221667,1,,,,,,,
1462822302403330,,17641074471836541097,1679506991503763378,1433790454915598971,1,,,,,,,
1462822302403364,,17641074471836541097,1679506991503763381,15001999937617992972,1,,,,,,,
1462822302403421,,17641074471836541097,1679506991503763380,5568701348671103665,1,,,,,,,
1462822302403460,,17641074471836541097,1679506991503763379,3405283305900188873,1,,,,,,,
1462822302403498,,17641074471836541097,1679506991503763391,14379464642675651136,1,,,,,,,
1462822302578379,,13680638124516723696,7680066066549355311,12757353612365724006,4,,,,,,,
1462822302756141,,13680638124516723696,7680066066549355306,4960089884328797259,4,,,,,,,
1462822302822951,,13680638124516723696,7680066066549355318,2709143838374946510,4,,,,,,,
1462822302897012,,13253476541791245838,15871481623620258859,14624055332059453870,4,,,,,,,
1462822302967467,,13680638124516723696,7680066066549355319,10751007387648689429,4,,,,,,,
1462822303067804,,13680638124516723696,7680066066549355307,9956498907507961362,4,,,,,,,
1462822303498352,,13253476541791245838,15871481623620258861,15349490466521306202,4,,,,,,,
1462822303500079,,13253476541791245838,15871481623620258856,13371593039931570048,4,,,,,,,
1462822303569434,,13680638124516723696,1655630725243578843,15445664506677349619,4,,,,,,,
1462822303977072,,13680638124516723696,7680066066549355312,12919694424697511495,4,,,,,,,
1462822304553925,,13680638124516723696,7680066066549355308,16418008010490895386,4,,,,,,,
1462822304628264,,8582559387529707851,2908105980706917070,,0,,,,,,,
1462822304628266,,8582559387529707851,2320866947915093480,,0,,,,,,,
1462822304628266,,8582559387529707851,2320866947915093481,,0,,,,,,,
1462822304628267,,8582559387529707851,2320866947915093482,,0,,,,,,,
1462822304628267,,8582559387529707851,2320866947915093483,,0,,,,,,,
1462822304628268,,8582559387529707851,2320866947915093476,,0,,,,,,,
1462822304628268,,8582559387529707851,2320866947915093477,,0,,,,,,,
1462822304628269,,8582559387529707851,2320866947915093478,,0,,,,,,,
1462822304628269,,8582559387529707851,2320866947915093479,,0,,,,,,,
1462822304628270,,8582559387529707851,2320866947915093472,,0,,,,,,,
1462822304628270,,8582559387529707851,2320866947915093473,,0,,,,,,,
1462822304628271,,8582559387529707851,2320866947915093474,,0,,,,,,,
1462822304628271,,8582559387529707851,2320866947915093475,,0,,,,,,,
1462822304628272,,8582559387529707851,2320866947915093500,,0,,,,,,,
1462822304628272,,8582559387529707851,2320866947915093501,,0,,,,,,,
1462822304628273,,8582559387529707851,2320866947915093502,,0,,,,,,,
1462822304647609,,8582559387529707851,2320866947915093472,385669334771756718,1,,,,,,,
1462822304647667,,8582559387529707851,2320866947915093480,15135273686779990004,1,,,,,,,
1462822304647759,,8582559387529707851,2320866947915093476,7834296379474709125,1,,,,,,,
1462822304647827,,8582559387529707851,2320866947915093477,2781100962266056432,1,,,,,,,
1462822304647875,,8582559387529707851,2320866947915093473,5394505087920769274,1,,,,,,,
1462822304647913,,8582559387529707851,2320866947915093474,12089487372414072579,1,,,,,,,
1462822304647983,,8582559387529707851,2320866947915093479,11128697711582792508,1,,,,,,,
1462822304648035,,8582559387529707851,2320866947915093502,18264514031758212833,1,,,,,,,
1462822304648087,,8582559387529707851,2320866947915093482,4315674117226773001,1,,,,,,,
1462822304648147,,8582559387529707851,2320866947915093478,15777792779537549541,1,,,,,,,
1462822304648262,,8582559387529707851,2908105980706917070,13426245571832694658,1,,,,,,,
1462822304648321,,8582559387529707851,2320866947915093501,15349490466521306202,1,,,,,,,
1462822304648396,,8582559387529707851,2320866947915093483,14436358018474882319,1,,,,,,,
1462822304648459,,8582559387529707851,2320866947915093475,15445664506677349619,1,,,,,,,
1462822304648519,,8582559387529707851,2320866947915093500,37428115284624567,1,,,,,,,
1462822304648576,,8582559387529707851,2320866947915093481,13594143336871392179,1,,,,,,,
1462822305080146,,16046319488104419435,9656756993318358414,226256904578572410,4,,,,,,,
1462822305112612,,13253476541791245838,15871481623620258851,1094175440307761364,4,,,,,,,
1462822305587183,,16046319488104419435,11977968721878170706,7756253172495085725,4,,,,,,,
1462822306401511,,13680638124516723696,7680066066549355305,3907602656878139751,4,,,,,,,
1462822306877470,,3286371384214157321,6627073236624415773,,0,,,,,,,
1462822306877476,,3286371384214157321,1860700606387942634,,0,,,,,,,
1462822306877476,,3286371384214157321,1860700606387942635,,0,,,,,,,
1462822306877477,,3286371384214157321,1860700606387943188,,0,,,,,,,
1462822306877478,,3286371384214157321,1860700606387943189,,0,,,,,,,
1462822306877478,,3286371384214157321,1860700606387943190,,0,,,,,,,
1462822306877479,,3286371384214157321,1860700606387943191,,0,,,,,,,
1462822306877480,,3286371384214157321,1860700606387943184,,0,,,,,,,
1462822306877480,,3286371384214157321,1860700606387943185,,0,,,,,,,
1462822306877481,,3286371384214157321,1860700606387943186,,0,,,,,,,
1462822306877481,,3286371384214157321,1860700606387943187,,0,,,,,,,
1462822306877481,,3286371384214157321,1860700606387943196,,0,,,,,,,
1462822306877482,,3286371384214157321,1860700606387943197,,0,,,,,,,
1462822306877482,,3286371384214157321,1860700606387943198,,0,,,,,,,
1462822306894343,,3286371384214157321,1860700606387943184,12852228531220481488,1,,,,,,,
1462822306894411,,3286371384214157321,1860700606387943190,13638569270200598093,1,,,,,,,
1462822306894457,,3286371384214157321,1860700606387943198,8783068781425628900,1,,,,,,,
1462822306894533,,3286371384214157321,1860700606387943191,12699185514858882841,1,,,,,,,
1462822306894578,,3286371384214157321,1860700606387943197,7379342491797750406,1,,,,,,,
1462822306894651,,3286371384214157321,1860700606387943187,2158098549847998475,1,,,,,,,
1462822306894691,,3286371384214157321,1860700606387942635,6141208748793497031,1,,,,,,,
1462822306894725,,3286371384214157321,1860700606387942634,7428914211573701811,1,,,,,,,
1462822306894764,,3286371384214157321,1860700606387943188,16820058896078234534,1,,,,,,,
1462822306895838,,3286371384214157321,1860700606387943185,5810355193749600435,1,,,,,,,
1462822306896172,,3286371384214157321,6627073236624415773,14195863767149723993,1,,,,,,,
1462822306896236,,3286371384214157321,1860700606387943189,11392059454777738861,1,,,,,,,
1462822306896418,,3286371384214157321,1860700606387943186,1102526922123032575,1,,,,,,,
1462822306896472,,3286371384214157321,1860700606387943196,13934316257598409265,1,,,,,,,
1462822308153715,,17641074471836541097,1679506991503763381,15001999937617992972,4,,,,,,,
1462822308196446,,17641074471836541097,1679506991503763377,18357027331939276717,4,,,,,,,
1462822308509414,,17641074471836541097,1679506991503763391,14379464642675651136,4,,,,,,,
1462822308565666,,10345465404338789506,16775772180262218660,5259244566621687088,4,,,,,,,
1462822308717812,,17641074471836541097,1679506991503763380,5568701348671103665,4,,,,,,,
1462822309125214,,10582662951505594546,6310229191306515358,,0,,,,,,,
1462822309125218,,10582662951505594546,12711211175298300843,,0,,,,,,,
1462822309141287,,10582662951505594546,12711211175298300843,13231403498925045779,1,,,,,,,
1462822309141358,,10582662951505594546,6310229191306515358,12688132031401237076,1,,,,,,,
1462822309325289,,13680638124516723696,7680066066549355317,1091106185567335342,4,,,,,,,
1462822309849224,,3286371384214157321,1860700606387943187,2158098549847998475,4,,,,,,,
1462822309921333,,3286371384214157321,1860700606387943198,8783068781425628900,4,,,,,,,
1462822310244078,,8582559387529707851,2320866947915093501,15349490466521306202,4,,,,,,,
1462822310314264,,3286371384214157321,6627073236624415773,14195863767149723993,4,,,,,,,
1462822310338117,,8582559387529707851,2320866947915093477,2781100962266056432,4,,,,,,,
1462822310436250,,3586964887774117958,14660072798890935182,8124402473565275432,4,,,,,,,
1462822310700128,,3286371384214157321,1860700606387942634,7428914211573701811,4,,,,,,,
1462822311115987,,17641074471836541097,1679506991503763376,10827923422662194887,4,,,,,,,
1462822311150444,,3286371384214157321,1860700606387943184,12852228531220481488,4,,,,,,,
1462822311234489,,17641074471836541097,1679506991503763378,1433790454915598971,4,,,,,,,
1462822311238490,,8582559387529707851,2320866947915093481,13594143336871392179,4,,,,,,,
1462822311254456,,3286371384214157321,1860700606387943197,7379342491797750406,4,,,,,,,
1462822311377046,,12829873490154608004,2245055963503787245,,0,,,,,,,
1462822311377048,,12829873490154608004,5632855682923388340,,0,,,,,,,
1462822311377049,,12829873490154608004,5632855682923388343,,0,,,,,,,
1462822311377050,,12829873490154608004,5632855682923388342,,0,,,,,,,
1462822311377051,,12829873490154608004,5632855682923388345,,0,,,,,,,
1462822311377051,,12829873490154608004,5632855682923388344,,0,,,,,,,
1462822311377052,,12829873490154608004,5632855682923388347,,0,,,,,,,
1462822311377052,,12829873490154608004,5632855682923388346,,0,,,,,,,
1462822311394001,,12829873490154608004,5632855682923388342,6454717725655763029,1,,,,,,,
1462822311394046,,12829873490154608004,5632855682923388346,11345873810609397285,1,,,,,,,
1462822311394089,,12829873490154608004,5632855682923388343,12388204378211537643,1,,,,,,,
1462822311394124,,12829873490154608004,5632855682923388344,1405206693959234716,1,,,,,,,
1462822311394177,,12829873490154608004,5632855682923388345,12161662486147087237,1,,,,,,,
1462822311394232,,12829873490154608004,2245055963503787245,9289075733572733394,1,,,,,,,
1462822311394266,,12829873490154608004,5632855682923388340,18300367818565109113,1,,,,,,,
1462822311394297,,12829873490154608004,5632855682923388347,3090027667011811656,1,,,,,,,
1462822311558043,,3286371384214157321,1860700606387943188,16820058896078234534,4,,,,,,,
1462822311646464,,17641074471836541097,2698084088447746442,9424809748706221667,4,,,,,,,
1462822311654424,,8582559387529707851,2320866947915093480,15135273686779990004,4,,,,,,,
1462822311846299,,8582559387529707851,2320866947915093500,37428115284624567,4,,,,,,,
1462822312090138,,18401971429803383231,6893008764949501331,10703335897342749710,4,,,,,,,
1462822312126487,,8582559387529707851,2320866947915093473,5394505087920769274,4,,,,,,,
1462822312150729,,3286371384214157321,1860700606387943189,11392059454777738861,4,,,,,,,
1462822312337463,,8582559387529707851,2320866947915093478,15777792779537549541,4,,,,,,,
1462822312433800,,8582559387529707851,2320866947915093476,7834296379474709125,4,,,,,,,
1462822312437583,,8582559387529707851,2320866947915093483,14436358018474882319,4,,,,,,,
1462822312542073,,8582559387529707851,2908105980706917070,13426245571832694658,4,,,,,,,
1462822312632871,,8582559387529707851,2320866947915093479,11128697711582792508,4,,,,,,,
1462822312649639,,8582559387529707851,2320866947915093502,18264514031758212833,4,,,,,,,
1462822313051618,,3286371384214157321,1860700606387943191,12699185514858882841,4,,,,,,,
1462822313187778,,3286371384214157321,1860700606387943185,5810355193749600435,4,,,,,,,
