1462822264125935,,3089271098474463779,5198628003788652644,,0,,,,,,,
1462822313331128,,10582662951505594546,6310229191306515358,12688132031401237076,4,,,,,,,
1462822313560562,,10582662951505594546,12711211175298300843,13231403498925045779,4,,,,,,,
1462822313627769,,5632618292356297990,690097748330958962,,0,,,,,,,
1462822313627772,,5632618292356297990,17967043040446506872,,0,,,,,,,
1462822313627774,,5632618292356297990,17967043040446506875,,0,,,,,,,
1462822313627774,,5632618292356297990,17967043040446506874,,0,,,,,,,
1462822313627775,,5632618292356297990,17967043040446506877,,0,,,,,,,
1462822313627775,,5632618292356297990,17967043040446506876,,0,,,,,,,
1462822313627776,,5632618292356297990,17967043040446506879,,0,,,,,,,
1462822313627776,,5632618292356297990,17967043040446506878,,0,,,,,,,
1462822313627777,,5632618292356297990,17967043040446506881,,0,,,,,,,
1462822313627777,,5632618292356297990,17967043040446506880,,0,,,,,,,
1462822313627778,,5632618292356297990,17967043040446506883,,0,,,,,,,
1462822313627778,,5632618292356297990,17967043040446506882,,0,,,,,,,
1462822313627779,,5632618292356297990,17967043040446506885,,0,,,,,,,
1462822313627779,,5632618292356297990,17967043040446506884,,0,,,,,,,
1462822313627780,,5632618292356297990,17967043040446506887,,0,,,,,,,
1462822313627780,,5632618292356297990,17967043040446506886,,0,,,,,,,
1462822313643053,,5632618292356297990,17967043040446506878,18357027331939276717,1,,,,,,,
1462822313643178,,5632618292356297990,690097748330958962,16496069401970343120,1,,,,,,,
1462822313643222,,5632618292356297990,17967043040446506886,7704786824220362297,1,,,,,,,
1462822313643275,,5632618292356297990,17967043040446506881,17548281846970543355,1,,,,,,,
1462822313643317,,5632618292356297990,17967043040446506883,12688132031401237076,1,,,,,,,
1462822313643348,,5632618292356297990,17967043040446506876,12556461376693845228,1,,,,,,,
1462822313643424,,5632618292356297990,17967043040446506887,4673655612842787988,1,,,,,,,
1462822313643467,,5632618292356297990,17967043040446506885,13371593039931570048,1,,,,,,,
1462822313643510,,5632618292356297990,17967043040446506884,7326067751865642467,1,,,,,,,
1462822313644553,,5632618292356297990,17967043040446506877,1478944897403855445,1,,,,,,,
1462822313644718,,5632618292356297990,17967043040446506880,13919973464436229250,1,,,,,,,
1462822313644784,,5632618292356297990,17967043040446506872,226256904578572410,1,,,,,,,
1462822313644863,,5632618292356297990,17967043040446506875,106955831579403614,1,,,,,,,
1462822313644928,,5632618292356297990,17967043040446506874,17011189496625395045,1,,,,,,,
1462822313645004,,5632618292356297990,17967043040446506882,9935764497571253468,1,,,,,,,
1462822313645090,,5632618292356297990,17967043040446506879,14003013375612019889,1,,,,,,,
1462822313863562,,13680638124516723696,7680066066549355310,10174627833632209238,4,,,,,,,
1462822314136580,,3286371384214157321,1860700606387943196,13934316257598409265,4,,,,,,,
1462822315877434,,17389944309670646411,13395994320581651918,,0,,,,,,,
1462822315877437,,17389944309670646411,18066409274952432489,,0,,,,,,,
1462822315877439,,17389944309670646411,18066409274952432494,,0,,,,,,,
1462822315877439,,17389944309670646411,18066409274952432495,,0,,,,,,,
1462822315877440,,17389944309670646411,18066409274952432492,,0,,,,,,,
1462822315877440,,17389944309670646411,18066409274952432493,,0,,,,,,,
1462822315877441,,17389944309670646411,18066409274952432482,,0,,,,,,,
1462822315877441,,17389944309670646411,18066409274952432483,,0,,,,,,,
1462822315877442,,17389944309670646411,18066409274952432480,,0,,,,,,,
1462822315877443,,17389944309670646411,18066409274952432481,,0,,,,,,,
1462822315877444,,17389944309670646411,18066409274952432486,,0,,,,,,,
1462822315877444,,17389944309670646411,18066409274952432487,,0,,,,,,,
1462822315877445,,17389944309670646411,18066409274952432484,,0,,,,,,,
1462822315877445,,17389944309670646411,18066409274952432485,,0,,,,,,,
1462822315894977,,17389944309670646411,18066409274952432483,10520257741492348593,1,,,,,,,
1462822315895023,,17389944309670646411,18066409274952432493,13409892783592632401,1,,,,,,,
1462822315895068,,17389944309670646411,18066409274952432482,10827923422662194887,1,,,,,,,
1462822315895146,,17389944309670646411,18066409274952432489,8116390004242581169,1,,,,,,,
1462822315895180,,17389944309670646411,18066409274952432494,11392059454777738861,1,,,,,,,
1462822315895214,,17389944309670646411,18066409274952432481,10190019964829034468,1,,,,,,,
1462822315895244,,17389944309670646411,18066409274952432485,12699185514858882841,1,,,,,,,
1462822315895298,,17389944309670646411,18066409274952432480,12728293783028477144,1,,,,,,,
1462822315895346,,17389944309670646411,18066409274952432484,4615245504006647509,1,,,,,,,
1462822315895385,,17389944309670646411,18066409274952432495,16820058896078234534,1,,,,,,,
1462822315895454,,17389944309670646411,13395994320581651918,1094175440307761364,1,,,,,,,
1462822315895487,,17389944309670646411,18066409274952432487,11002865075290528818,1,,,,,,,
1462822315895513,,17389944309670646411,18066409274952432492,938258312952676486,1,,,,,,,
1462822315895577,,17389944309670646411,18066409274952432486,296587527155123205,1,,,,,,,
1462822317094139,,10345465404338789506,17948074771287600756,980052016105123682,4,,,,,,,
1462822317412657,,12829873490154608004,5632855682923388345,12161662486147087237,4,,,,,,,
1462822317478622,,12829873490154608004,5632855682923388340,18300367818565109113,4,,,,,,,
1462822317728784,,12829873490154608004,5632855682923388342,6454717725655763029,4,,,,,,,
1462822317846681,,5632618292356297990,17967043040446506878,18357027331939276717,4,,,,,,,
1462822317907201,,12829873490154608004,5632855682923388343,12388204378211537643,4,,,,,,,
1462822318125205,,10862695580450611514,2333913756243425700,,0,,,,,,,
1462822318125210,,10862695580450611514,17511014375238724648,,0,,,,,,,
1462822318143048,,10862695580450611514,17511014375238724648,5687306131573677789,1,,,,,,,
1462822318143159,,10862695580450611514,2333913756243425700,12833720103675768416,1,,,,,,,
1462822318182745,,12829873490154608004,2245055963503787245,9289075733572733394,4,,,,,,,
1462822318261248,,12829873490154608004,5632855682923388346,11345873810609397285,4,,,,,,,
1462822318306248,,12829873490154608004,5632855682923388347,3090027667011811656,4,,,,,,,
1462822318721074,,17389944309670646411,18066409274952432481,10190019964829034468,4,,,,,,,
1462822318996020,,17389944309670646411,18066409274952432494,11392059454777738861,4,,,,,,,
1462822319063936,,17389944309670646411,18066409274952432484,4615245504006647509,4,,,,,,,
1462822319154453,,17389944309670646411,18066409274952432486,296587527155123205,4,,,,,,,
1462822319387890,,17389944309670646411,18066409274952432493,13409892783592632401,4,,,,,,,
1462822319459032,,17389944309670646411,18066409274952432487,11002865075290528818,4,,,,,,,
1462822319471922,,17389944309670646411,18066409274952432492,938258312952676486,4,,,,,,,
1462822319564054,,18401971429803383231,9701040830855644467,10186407093138846630,4,,,,,,,
1462822319670102,,17389944309670646411,18066409274952432495,16820058896078234534,4,,,,,,,
1462822319801271,,5632618292356297990,17967043040446506883,12688132031401237076,4,,,,,,,
1462822320149836,,17389944309670646411,18066409274952432489,8116390004242581169,4,,,,,,,
1462822320203642,,17389944309670646411,18066409274952432482,10827923422662194887,4,,,,,,,
1462822320316163,,17389944309670646411,18066409274952432480,12728293783028477144,4,,,,,,,
1462822320376302,,13128349039744319511,11268373183186953188,,0,,,,,,,
1462822320376305,,13128349039744319511,6434300911726812296,,0,,,,,,,
1462822320376307,,13128349039744319511,6434300911726812303,,0,,,,,,,
1462822320376307,,13128349039744319511,6434300911726812302,,0,,,,,,,
1462822320376308,,13128349039744319511,6434300911726812301,,0,,,,,,,
1462822320376308,,13128349039744319511,6434300911726812300,,0,,,,,,,
1462822320376309,,13128349039744319511,6434300911726812291,,0,,,,,,,
1462822320376310,,13128349039744319511,6434300911726812290,,0,,,,,,,
1462822320391556,,13128349039744319511,6434300911726812302,2979955948507252744,1,,,,,,,
1462822320391630,,13128349039744319511,6434300911726812303,813429657334564310,1,,,,,,,
1462822320391686,,13128349039744319511,6434300911726812296,14624055332059453870,1,,,,,,,
1462822320391753,,13128349039744319511,6434300911726812301,2781100962266056432,1,,,,,,,
1462822320391845,,13128349039744319511,11268373183186953188,7802321937690140433,1,,,,,,,
1462822320391880,,13128349039744319511,6434300911726812300,12852228531220481488,1,,,,,,,
1462822320391938,,13128349039744319511,6434300911726812291,18357027331939276717,1,,,,,,,
1462822320392001,,13128349039744319511,6434300911726812290,15247786840751950142,1,,,,,,,
1462822320640721,,5632618292356297990,17967043040446506872,226256904578572410,4,,,,,,,
1462822320655054,,5632618292356297990,17967043040446506875,106955831579403614,4,,,,,,,
1462822320738750,,5632618292356297990,17967043040446506886,7704786824220362297,4,,,,,,,
1462822320790381,,17389944309670646411,18066409274952432485,12699185514858882841,4,,,,,,,
1462822320876491,,5632618292356297990,17967043040446506879,14003013375612019889,4,,,,,,,
1462822321152186,,17389944309670646411,18066409274952432483,10520257741492348593,4,,,,,,,
1462822321249398,,5632618292356297990,17967043040446506885,13371593039931570048,4,,,,,,,
1462822321264554,,5632618292356297990,17967043040446506876,12556461376693845228,4,,,,,,,
1462822321707521,,5632618292356297990,17967043040446506881,17548281846970543355,4,,,,,,,
1462822321721429,,5632618292356297990,17967043040446506874,17011189496625395045,4,,,,,,,
1462822321825181,,17389944309670646411,13395994320581651918,1094175440307761364,4,,,,,,,
1462822322032219,,234812872992032870,6172686555395865550,11573286920514468152,4,,,,,,,
1462822322142664,,10862695580450611514,17511014375238724648,5687306131573677789,4,,,,,,,
1462822322180268,,5632618292356297990,17967043040446506884,7326067751865642467,4,,,,,,,
1462822322628054,,387970588335680221,9355025852584820416,,0,,,,,,,
1462822322628059,,387970588335680221,7171886082504500998,,0,,,,,,,
1462822322628061,,387970588335680221,7171886082504500997,,0,,,,,,,
1462822322628062,,387970588335680221,7171886082504500996,,0,,,,,,,
1462822322628063,,387970588335680221,7171886082504501003,,0,,,,,,,
1462822322628064,,387970588335680221,7171886082504501002,,0,,,,,,,
1462822322628064,,387970588335680221,7171886082504501001,,0,,,,,,,
1462822322628065,,387970588335680221,7171886082504501000,,0,,,,,,,
1462822322628066,,387970588335680221,7171886082504501007,,0,,,,,,,
1462822322628067,,387970588335680221,7171886082504501006,,0,,,,,,,
1462822322628068,,387970588335680221,7171886082504501005,,0,,,,,,,
1462822322628068,,387970588335680221,7171886082504501004,,0,,,,,,,
1462822322628069,,387970588335680221,7171886082504500979,,0,,,,,,,
1462822322628070,,387970588335680221,7171886082504500978,,0,,,,,,,
1462822322628071,,387970588335680221,7171886082504500977,,0,,,,,,,
1462822322628072,,387970588335680221,7171886082504500976,,0,,,,,,,
1462822322646451,,387970588335680221,7171886082504501001,7529481235092036757,1,,,,,,,
1462822322646563,,387970588335680221,7171886082504501007,6929460803413072434,1,,,,,,,
1462822322646606,,387970588335680221,7171886082504500996,17019520688454287513,1,,,,,,,
1462822322646648,,387970588335680221,7171886082504500978,11303461661504787271,1,,,,,,,
1462822322646683,,387970588335680221,7171886082504501003,3544643591758153699,1,,,,,,,
1462822322646715,,387970588335680221,7171886082504501004,11002865075290528818,1,,,,,,,
1462822322646752,,387970588335680221,7171886082504501000,8375227504753369829,1,,,,,,,
1462822322646825,,387970588335680221,7171886082504500997,1732732006999019066,1,,,,,,,
1462822322646897,,387970588335680221,7171886082504500977,16565394274075892782,1,,,,,,,
1462822322646945,,387970588335680221,7171886082504501005,15017128990340272814,1,,,,,,,
1462822322647019,,387970588335680221,7171886082504501006,1514863780550564736,1,,,,,,,
1462822322647081,,387970588335680221,7171886082504501002,16591327083407795243,1,,,,,,,
1462822322647121,,387970588335680221,7171886082504500979,15555879016008479500,1,,,,,,,
1462822322647272,,387970588335680221,7171886082504500976,14240424929944570918,1,,,,,,,
1462822322647320,,387970588335680221,7171886082504500998,12699185514858882841,1,,,,,,,
1462822322647430,,387970588335680221,9355025852584820416,6101731148178120558,1,,,,,,,
1462822322878837,,5632618292356297990,17967043040446506877,1478944897403855445,4,,,,,,,
1462822323298469,,5632618292356297990,17967043040446506887,4673655612842787988,4,,,,,,,
1462822323675180,,5632618292356297990,17967043040446506882,9935764497571253468,4,,,,,,,
1462822324794820,,10862695580450611514,2333913756243425700,12833720103675768416,4,,,,,,,
1462822324877404,,17894873506593878337,761683252129695036,,0,,,,,,,
1462822324877418,,17894873506593878337,16827756072484011268,,0,,,,,,,
1462822324877419,,17894873506593878337,16827756072484011323,,0,,,,,,,
1462822324877419,,17894873506593878337,16827756072484011322,,0,,,,,,,
1462822324877420,,17894873506593878337,16827756072484011321,,0,,,,,,,
1462822324877421,,17894873506593878337,16827756072484011320,,0,,,,,,,
1462822324877421,,17894873506593878337,16827756072484011327,,0,,,,,,,
1462822324877422,,17894873506593878337,16827756072484011326,,0,,,,,,,
1462822324877422,,17894873506593878337,16827756072484011325,,0,,,,,,,
1462822324877423,,17894873506593878337,16827756072484011324,,0,,,,,,,
1462822324877423,,17894873506593878337,16827756072484011315,,0,,,,,,,
1462822324877424,,17894873506593878337,16827756072484011314,,0,,,,,,,
1462822324877424,,17894873506593878337,16827756072484011313,,0,,,,,,,
1462822324877425,,17894873506593878337,16827756072484011312,,0,,,,,,,
1462822324893795,,17894873506593878337,16827756072484011325,8124402473565275432,1,,,,,,,
1462822324893867,,17894873506593878337,761683252129695036,7190939023591991659,1,,,,,,,
1462822324893932,,17894873506593878337,16827756072484011268,106955831579403614,1,,,,,,,
1462822324893998,,17894873506593878337,16827756072484011324,4999932444799180998,1,,,,,,,
1462822324894048,,17894873506593878337,16827756072484011314,6464439403077693458,1,,,,,,,
1462822324894097,,17894873506593878337,16827756072484011321,8618896319653096782,1,,,,,,,
1462822324894130,,17894873506593878337,16827756072484011313,3907602656878139751,1,,,,,,,
1462822324894161,,17894873506593878337,16827756072484011320,2336196215452621013,1,,,,,,,
1462822324894193,,17894873506593878337,16827756072484011323,7358453616137503730,1,,,,,,,
1462822324894236,,17894873506593878337,16827756072484011315,2140571017597925379,1,,,,,,,
1462822324894284,,17894873506593878337,16827756072484011322,6632285673723748094,1,,,,,,,
1462822324895410,,17894873506593878337,16827756072484011326,14995024852962574951,1,,,,,,,
1462822324895635,,17894873506593878337,16827756072484011327,11633343505245590058,1,,,,,,,
1462822324895719,,17894873506593878337,16827756072484011312,14706926863855190454,1,,,,,,,
1462822326075266,,13128349039744319511,6434300911726812303,813429657334564310,4,,,,,,,
1462822326139192,,18401971429803383231,6893008764949501339,16173726974436801248,4,,,,,,,
1462822326334353,,13128349039744319511,11268373183186953188,7802321937690140433,4,,,,,,,
1462822326683145,,13128349039744319511,6434300911726812301,2781100962266056432,4,,,,,,,
1462822327125209,,3034248539137619083,5653981486541561401,,0,,,,,,,
1462822327125212,,3034248539137619083,874996314563960496,,0,,,,,,,
1462822327141080,,3034248539137619083,874996314563960496,12391129714481465863,1,,,,,,,
1462822327141164,,3034248539137619083,5653981486541561401,12100425555961282419,1,,,,,,,
1462822327334071,,17894873506593878337,16827756072484011325,8124402473565275432,4,,,,,,,
1462822327426262,,13680638124516723696,7680066066549355316,631485669166868797,4,,,,,,,
1462822327462546,,17894873506593878337,16827756072484011322,6632285673723748094,4,,,,,,,
1462822327598374,,17894873506593878337,16827756072484011321,8618896319653096782,4,,,,,,,
1462822327630148,,17894873506593878337,16827756072484011315,2140571017597925379,4,,,,,,,
1462822327760071,,3286371384214157321,1860700606387942635,6141208748793497031,4,,,,,,,
1462822327849115,,17894873506593878337,16827756072484011320,2336196215452621013,4,,,,,,,
1462822327939368,,17894873506593878337,761683252129695036,7190939023591991659,4,,,,,,,
1462822327956970,,17894873506593878337,16827756072484011326,14995024852962574951,4,,,,,,,
1462822328079040,,17894873506593878337,16827756072484011268,106955831579403614,4,,,,,,,
1462822328214599,,17894873506593878337,16827756072484011312,14706926863855190454,4,,,,,,,
1462822328270387,,13128349039744319511,6434300911726812300,12852228531220481488,4,,,,,,,
1462822328632815,,17894873506593878337,16827756072484011313,3907602656878139751,4,,,,,,,
1462822328853782,,387970588335680221,7171886082504500997,1732732006999019066,4,,,,,,,
1462822328908321,,17894873506593878337,16827756072484011324,4999932444799180998,4,,,,,,,
1462822328966287,,17894873506593878337,16827756072484011327,11633343505245590058,4,,,,,,,
1462822328999712,,17641074471836541097,1679506991503763379,3405283305900188873,4,,,,,,,
1462822329072654,,387970588335680221,7171886082504501007,6929460803413072434,4,,,,,,,
1462822329129967,,17894873506593878337,16827756072484011314,6464439403077693458,4,,,,,,,
1462822329150973,,13128349039744319511,6434300911726812290,15247786840751950142,4,,,,,,,
1462822329376277,,10023403823575817210,3694750901008839899,,0,,,,,,,
1462822329376279,,10023403823575817210,8320019245942311337,,0,,,,,,,
1462822329376280,,10023403823575817210,8320019245942311338,,0,,,,,,,
1462822329376280,,10023403823575817210,8320019245942311339,,0,,,,,,,
1462822329376281,,10023403823575817210,8320019245942311340,,0,,,,,,,
1462822329376282,,10023403823575817210,8320019245942311341,,0,,,,,,,
1462822329376282,,10023403823575817210,8320019245942311342,,0,,,,,,,
1462822329376283,,10023403823575817210,8320019245942311343,,0,,,,,,,
1462822329392516,,10023403823575817210,8320019245942311343,7553729303218201120,1,,,,,,,
1462822329392598,,10023403823575817210,3694750901008839899,8124757549184404909,1,,,,,,,
1462822329392638,,10023403823575817210,8320019245942311341,15826476701138252334,1,,,,,,,
1462822329392669,,10023403823575817210,8320019245942311340,16400913255896383680,1,,,,,,,
1462822329392726,,10023403823575817210,8320019245942311337,10765325155971975255,1,,,,,,,
1462822329392773,,10023403823575817210,8320019245942311342,9289075733572733394,1,,,,,,,
1462822329392812,,10023403823575817210,8320019245942311338,10116818325579485718,1,,,,,,,
1462822329392856,,10023403823575817210,8320019245942311339,2158098549847998475,1,,,,,,,
1462822329427914,,387970588335680221,7171886082504501000,8375227504753369829,4,,,,,,,
1462822329691876,,387970588335680221,7171886082504500978,11303461661504787271,4,,,,,,,
1462822329872695,,387970588335680221,7171886082504501004,11002865075290528818,4,,,,,,,
1462822329902584,,387970588335680221,7171886082504501005,15017128990340272814,4,,,,,,,
1462822330068693,,387970588335680221,9355025852584820416,6101731148178120558,4,,,,,,,
1462822330085511,,387970588335680221,7171886082504500996,17019520688454287513,4,,,,,,,
1462822330233679,,387970588335680221,7171886082504500976,14240424929944570918,4,,,,,,,
1462822330752697,,387970588335680221,7171886082504500998,12699185514858882841,4,,,,,,,
1462822330773090,,387970588335680221,7171886082504501001,7529481235092036757,4,,,,,,,
1462822330803800,,3286371384214157321,1860700606387943190,13638569270200598093,4,,,,,,,
1462822331627824,,17680403702663394618,10282516488011896634,,0,,,,,,,
1462822331627829,,17680403702663394618,12801233895197613743,,0,,,,,,,
1462822331627831,,17680403702663394618,12801233895197613728,,0,,,,,,,
1462822331627831,,17680403702663394618,12801233895197613729,,0,,,,,,,
1462822331627832,,17680403702663394618,12801233895197613730,,0,,,,,,,
1462822331627832,,17680403702663394618,12801233895197613731,,0,,,,,,,
1462822331627833,,17680403702663394618,12801233895197613732,,0,,,,,,,
1462822331627833,,17680403702663394618,12801233895197613733,,0,,,,,,,
1462822331627834,,17680403702663394618,12801233895197613734,,0,,,,,,,
1462822331627834,,17680403702663394618,12801233895197613735,,0,,,,,,,
1462822331627835,,17680403702663394618,12801233895197613720,,0,,,,,,,
1462822331627835,,17680403702663394618,12801233895197613721,,0,,,,,,,
1462822331627836,,17680403702663394618,12801233895197613722,,0,,,,,,,
1462822331627836,,17680403702663394618,12801233895197613723,,0,,,,,,,
1462822331627836,,17680403702663394618,12801233895197613724,,0,,,,,,,
1462822331627837,,17680403702663394618,12801233895197613725,,0,,,,,,,
1462822331643150,,17680403702663394618,12801233895197613733,13282109742601766758,1,,,,,,,
1462822331643228,,17680403702663394618,10282516488011896634,10186407093138846630,1,,,,,,,
1462822331643268,,17680403702663394618,12801233895197613735,11573286920514468152,1,,,,,,,
1462822331643328,,17680403702663394618,12801233895197613731,10084930765281562037,1,,,,,,,
1462822331643362,,17680403702663394618,12801233895197613725,13409892783592632401,1,,,,,,,
1462822331643390,,17680403702663394618,12801233895197613732,15349490466521306202,1,,,,,,,
1462822331643447,,17680403702663394618,12801233895197613722,2709143838374946510,1,,,,,,,
1462822331643505,,17680403702663394618,12801233895197613734,15017128990340272814,1,,,,,,,
1462822331643559,,17680403702663394618,12801233895197613743,14166014483846167229,1,,,,,,,
1462822331644683,,17680403702663394618,12801233895197613721,18051836192190349360,1,,,,,,,
1462822331644834,,17680403702663394618,12801233895197613724,10442752714396792097,1,,,,,,,
1462822331644945,,17680403702663394618,12801233895197613730,13594143336871392179,1,,,,,,,
1462822331645083,,17680403702663394618,12801233895197613723,12557099803895192650,1,,,,,,,
1462822331645159,,17680403702663394618,12801233895197613729,9053312491887284931,1,,,,,,,
1462822331645245,,17680403702663394618,12801233895197613720,938258312952676486,1,,,,,,,
1462822331645308,,17680403702663394618,12801233895197613728,12688132031401237076,1,,,,,,,
1462822331660745,,387970588335680221,7171886082504500977,16565394274075892782,4,,,,,,,
1462822331905379,,387970588335680221,7171886082504501002,16591327083407795243,4,,,,,,,
1462822332132153,,387970588335680221,7171886082504501006,1514863780550564736,4,,,,,,,
1462822332546529,,13128349039744319511,6434300911726812291,18357027331939276717,4,,,,,,,
1462822332592647,,13128349039744319511,6434300911726812296,14624055332059453870,4,,,,,,,
1462822333216249,,3286371384214157321,1860700606387943186,1102526922123032575,4,,,,,,,
1462822333499940,,8582559387529707851,2320866947915093475,15445664506677349619,4,,,,,,,
1462822333707070,,13680638124516723696,7680066066549355314,8709557632043634474,4,,,,,,,
1462822333877440,,12408145560526228157,1051869854995770935,,0,,,,,,,
1462822333877444,,12408145560526228157,4747198805591098620,,0,,,,,,,
1462822333877445,,12408145560526228157,4747198805591098621,,0,,,,,,,
1462822333877446,,12408145560526228157,4747198805591098618,,0,,,,,,,
1462822333877446,,12408145560526228157,4747198805591098619,,0,,,,,,,
1462822333877447,,12408145560526228157,4747198805591098616,,0,,,,,,,
1462822333877448,,12408145560526228157,4747198805591098617,,0,,,,,,,
1462822333877448,,12408145560526228157,4747198805591100166,,0,,,,,,,
1462822333877448,,12408145560526228157,4747198805591100167,,0,,,,,,,
1462822333877449,,12408145560526228157,4747198805591100164,,0,,,,,,,
1462822333877450,,12408145560526228157,4747198805591100165,,0,,,,,,,
1462822333877451,,12408145560526228157,4747198805591100162,,0,,,,,,,
1462822333877451,,12408145560526228157,4747198805591100163,,0,,,,,,,
1462822333877452,,12408145560526228157,4747198805591100160,,0,,,,,,,
1462822333893524,,12408145560526228157,4747198805591100166,11078872499313960592,1,,,,,,,
1462822333893585,,12408145560526228157,4747198805591100162,11666615854676652007,1,,,,,,,
1462822333893632,,12408145560526228157,4747198805591098618,18357027331939276717,1,,,,,,,
1462822333893688,,12408145560526228157,4747198805591098617,579758872671168809,1,,,,,,,
1462822333893721,,12408145560526228157,4747198805591098616,17369185670323018193,1,,,,,,,
1462822333893765,,12408145560526228157,4747198805591100165,1343007025599555599,1,,,,,,,
1462822333893804,,12408145560526228157,4747198805591100164,14360869234251875715,1,,,,,,,
1462822333893845,,12408145560526228157,4747198805591100163,10827923422662194887,1,,,,,,,
1462822333893884,,12408145560526228157,4747198805591100160,14146323848397550472,1,,,,,,,
1462822333893937,,12408145560526228157,4747198805591098620,6813758942147195797,1,,,,,,,
1462822333893969,,12408145560526228157,4747198805591100167,18292089356017901116,1,,,,,,,
