1462822264125935,,3089271098474463779,5198628003788652644,,0,,,,,,,
1462822333894047,,12408145560526228157,1051869854995770935,37428115284624567,1,,,,,,,
1462822333894099,,12408145560526228157,4747198805591098621,2781100962266056432,1,,,,,,,
1462822333894176,,12408145560526228157,4747198805591098619,12371082708064738520,1,,,,,,,
1462822334745260,,8582559387529707851,2320866947915093482,4315674117226773001,4,,,,,,,
1462822334919992,,10023403823575817210,3694750901008839899,8124757549184404909,4,,,,,,,
1462822335486555,,12829873490154608004,5632855682923388344,1405206693959234716,4,,,,,,,
1462822336125156,,13169281342481912272,13752185064994147886,,0,,,,,,,
1462822336125162,,13169281342481912272,9220749505650418094,,0,,,,,,,
1462822336141509,,13169281342481912272,9220749505650418094,15363710274740827665,1,,,,,,,
1462822336141555,,13169281342481912272,13752185064994147886,17041108331634233605,1,,,,,,,
1462822336141635,,10023403823575817210,8320019245942311338,10116818325579485718,4,,,,,,,
1462822336220604,,10023403823575817210,8320019245942311343,7553729303218201120,4,,,,,,,
1462822336465944,,12408145560526228157,4747198805591098618,18357027331939276717,4,,,,,,,
1462822336709440,,12408145560526228157,4747198805591100163,10827923422662194887,4,,,,,,,
1462822336743718,,12408145560526228157,4747198805591100167,18292089356017901116,4,,,,,,,
1462822336845436,,10023403823575817210,8320019245942311342,9289075733572733394,4,,,,,,,
1462822337052564,,3034248539137619083,874996314563960496,12391129714481465863,4,,,,,,,
1462822337060239,,10023403823575817210,8320019245942311337,10765325155971975255,4,,,,,,,
1462822337144134,,12408145560526228157,4747198805591098616,17369185670323018193,4,,,,,,,
1462822337194236,,3034248539137619083,5653981486541561401,12100425555961282419,4,,,,,,,
1462822337469225,,10023403823575817210,8320019245942311340,16400913255896383680,4,,,,,,,
1462822337488859,,12408145560526228157,4747198805591100162,11666615854676652007,4,,,,,,,
1462822337631851,,12408145560526228157,1051869854995770935,37428115284624567,4,,,,,,,
1462822337708189,,12408145560526228157,4747198805591100164,14360869234251875715,4,,,,,,,
1462822337939562,,8582559387529707851,2320866947915093472,385669334771756718,4,,,,,,,
1462822337942849,,12408145560526228157,4747198805591098619,12371082708064738520,4,,,,,,,
1462822337960432,,12408145560526228157,4747198805591100160,14146323848397550472,4,,,,,,,
1462822338040001,,12408145560526228157,4747198805591100166,11078872499313960592,4,,,,,,,
1462822338279682,,12408145560526228157,4747198805591098621,2781100962266056432,4,,,,,,,
1462822338343833,,12408145560526228157,4747198805591098620,6813758942147195797,4,,,,,,,
1462822338376437,,16016020911273554105,3876466592128606703,,0,,,,,,,
1462822338376439,,16016020911273554105,4458040742439561654,,0,,,,,,,
1462822338376440,,16016020911273554105,4458040742439561655,,0,,,,,,,
1462822338376441,,16016020911273554105,4458040742439561652,,0,,,,,,,
1462822338376441,,16016020911273554105,4458040742439561653,,0,,,,,,,
1462822338376442,,16016020911273554105,4458040742439561650,,0,,,,,,,
1462822338376442,,16016020911273554105,4458040742439561651,,0,,,,,,,
1462822338376443,,16016020911273554105,4458040742439561648,,0,,,,,,,
1462822338397400,,16016020911273554105,4458040742439561652,9289075733572733394,1,,,,,,,
1462822338397482,,16016020911273554105,4458040742439561648,14624055332059453870,1,,,,,,,
1462822338397533,,16016020911273554105,3876466592128606703,6929460803413072434,1,,,,,,,
1462822338397629,,16016020911273554105,4458040742439561651,5108068219828989055,1,,,,,,,
1462822338397658,,16016020911273554105,4458040742439561655,5578538654463802037,1,,,,,,,
1462822338397728,,16016020911273554105,4458040742439561650,4424664211040055073,1,,,,,,,
1462822338397777,,16016020911273554105,4458040742439561653,1095890505887186611,1,,,,,,,
1462822338397803,,16016020911273554105,4458040742439561654,6454717725655763029,1,,,,,,,
1462822338934970,,17680403702663394618,12801233895197613728,12688132031401237076,4,,,,,,,
1462822339096631,,8582559387529707851,2320866947915093474,12089487372414072579,4,,,,,,,
1462822339417635,,12408145560526228157,4747198805591098617,579758872671168809,4,,,,,,,
1462822339465985,,17680403702663394618,12801233895197613743,14166014483846167229,4,,,,,,,
1462822339480961,,5632618292356297990,690097748330958962,16496069401970343120,4,,,,,,,
1462822340033754,,17680403702663394618,12801233895197613722,2709143838374946510,4,,,,,,,
1462822340089134,,17680403702663394618,12801233895197613735,11573286920514468152,4,,,,,,,
1462822340561246,,12408145560526228157,4747198805591100165,1343007025599555599,4,,,,,,,
1462822340627847,,16213586426231628533,15220865733838583210,,0,,,,,,,
1462822340627848,,16213586426231628533,401355283967362564,,0,,,,,,,
1462822340627849,,16213586426231628533,401355283967362565,,0,,,,,,,
1462822340627850,,16213586426231628533,401355283967362566,,0,,,,,,,
1462822340627851,,16213586426231628533,401355283967362567,,0,,,,,,,
1462822340627851,,16213586426231628533,401355283967362560,,0,,,,,,,
1462822340627852,,16213586426231628533,401355283967362561,,0,,,,,,,
1462822340627852,,16213586426231628533,401355283967362562,,0,,,,,,,
1462822340627853,,16213586426231628533,401355283967362563,,0,,,,,,,
1462822340627853,,16213586426231628533,401355283967363068,,0,,,,,,,
1462822340627854,,16213586426231628533,401355283967363069,,0,,,,,,,
1462822340627854,,16213586426231628533,401355283967363070,,0,,,,,,,
1462822340627857,,16213586426231628533,401355283967363071,,0,,,,,,,
1462822340627857,,16213586426231628533,401355283967363064,,0,,,,,,,
1462822340627858,,16213586426231628533,401355283967363065,,0,,,,,,,
1462822340627858,,16213586426231628533,401355283967363066,,0,,,,,,,
1462822340642784,,16213586426231628533,401355283967363065,16783572837087526016,1,,,,,,,
1462822340642837,,16213586426231628533,401355283967363069,16520250975403001349,1,,,,,,,
1462822340644060,,16213586426231628533,401355283967362562,10523453925400090122,1,,,,,,,
1462822340644244,,16213586426231628533,401355283967362560,10520257741492348593,1,,,,,,,
1462822340644340,,16213586426231628533,401355283967363066,16503100467572658213,1,,,,,,,
1462822340644439,,16213586426231628533,401355283967363071,1094175440307761364,1,,,,,,,
1462822340644522,,16213586426231628533,401355283967363070,6813758942147195797,1,,,,,,,
1462822340644589,,16213586426231628533,401355283967362566,17447880445980281304,1,,,,,,,
1462822340644650,,16213586426231628533,401355283967362563,1330683319236596594,1,,,,,,,
1462822340644724,,16213586426231628533,401355283967362564,14360869234251875715,1,,,,,,,
1462822340644845,,16213586426231628533,15220865733838583210,16591327083407795243,1,,,,,,,
1462822340644905,,16213586426231628533,401355283967363068,17586732473831351655,1,,,,,,,
1462822340644958,,16213586426231628533,401355283967363064,11392059454777738861,1,,,,,,,
1462822340645015,,16213586426231628533,401355283967362561,14195863767149723993,1,,,,,,,
1462822340645069,,16213586426231628533,401355283967362567,7529481235092036757,1,,,,,,,
1462822340645103,,16213586426231628533,401355283967362565,9683815059672152493,1,,,,,,,
1462822340670886,,17680403702663394618,12801233895197613723,12557099803895192650,4,,,,,,,
1462822341032094,,13169281342481912272,13752185064994147886,17041108331634233605,4,,,,,,,
1462822341059208,,17680403702663394618,12801233895197613731,10084930765281562037,4,,,,,,,
1462822341073396,,17680403702663394618,12801233895197613732,15349490466521306202,4,,,,,,,
1462822341241983,,13169281342481912272,9220749505650418094,15363710274740827665,4,,,,,,,
1462822341291968,,17680403702663394618,12801233895197613725,13409892783592632401,4,,,,,,,
1462822341567033,,17680403702663394618,12801233895197613733,13282109742601766758,4,,,,,,,
1462822342193894,,17680403702663394618,12801233895197613724,10442752714396792097,4,,,,,,,
1462822342419895,,13128349039744319511,6434300911726812302,2979955948507252744,4,,,,,,,
1462822342686383,,5632618292356297990,17967043040446506880,13919973464436229250,4,,,,,,,
1462822342877530,,13287313031653099543,5917123858912833054,,0,,,,,,,
1462822342877533,,13287313031653099543,6726595281239761186,,0,,,,,,,
1462822342877534,,13287313031653099543,6726595281239761185,,0,,,,,,,
1462822342877534,,13287313031653099543,6726595281239761184,,0,,,,,,,
1462822342877535,,13287313031653099543,6726595281239761191,,0,,,,,,,
1462822342877535,,13287313031653099543,6726595281239761190,,0,,,,,,,
1462822342877536,,13287313031653099543,6726595281239761189,,0,,,,,,,
1462822342877537,,13287313031653099543,6726595281239761188,,0,,,,,,,
1462822342877537,,13287313031653099543,6726595281239761195,,0,,,,,,,
1462822342877537,,13287313031653099543,6726595281239761194,,0,,,,,,,
1462822342877538,,13287313031653099543,6726595281239761193,,0,,,,,,,
1462822342877539,,13287313031653099543,6726595281239761192,,0,,,,,,,
1462822342877540,,13287313031653099543,6726595281239761199,,0,,,,,,,
1462822342877540,,13287313031653099543,6726595281239761198,,0,,,,,,,
1462822342896480,,13287313031653099543,6726595281239761198,2084348875902046608,1,,,,,,,
1462822342896582,,13287313031653099543,6726595281239761189,14212823476266856068,1,,,,,,,
1462822342897816,,13287313031653099543,6726595281239761185,4832496988651714486,1,,,,,,,
1462822342898013,,13287313031653099543,6726595281239761186,16135808076298968628,1,,,,,,,
1462822342898107,,13287313031653099543,6726595281239761190,3907602656878139751,1,,,,,,,
1462822342898209,,13287313031653099543,6726595281239761184,13434545754993672051,1,,,,,,,
1462822342898282,,13287313031653099543,6726595281239761191,6094459979616030209,1,,,,,,,
1462822342898377,,13287313031653099543,6726595281239761195,10174627833632209238,1,,,,,,,
1462822342898480,,13287313031653099543,6726595281239761192,13985902860116431244,1,,,,,,,
1462822342898568,,13287313031653099543,6726595281239761194,7326067751865642467,1,,,,,,,
1462822342898677,,13287313031653099543,5917123858912833054,4999932444799180998,1,,,,,,,
1462822342898736,,13287313031653099543,6726595281239761188,12035102918045360124,1,,,,,,,
1462822342898810,,13287313031653099543,6726595281239761199,8116390004242581169,1,,,,,,,
1462822342898877,,13287313031653099543,6726595281239761193,16225253779770306696,1,,,,,,,
1462822343186031,,17680403702663394618,12801233895197613720,938258312952676486,4,,,,,,,
1462822344560650,,16016020911273554105,4458040742439561653,1095890505887186611,4,,,,,,,
1462822344690739,,16016020911273554105,3876466592128606703,6929460803413072434,4,,,,,,,
1462822345125332,,18079557522273060720,2825676018554726540,,0,,,,,,,
1462822345125339,,18079557522273060720,15419179611776259867,,0,,,,,,,
1462822345156319,,18079557522273060720,2825676018554726540,12852228531220481488,1,,,,,,,
1462822345156380,,18079557522273060720,15419179611776259867,6929460803413072434,1,,,,,,,
1462822345310114,,17894873506593878337,16827756072484011323,7358453616137503730,4,,,,,,,
1462822345466597,,387970588335680221,7171886082504501003,3544643591758153699,4,,,,,,,
1462822345605069,,13287313031653099543,5917123858912833054,4999932444799180998,4,,,,,,,
1462822345658632,,16016020911273554105,4458040742439561655,5578538654463802037,4,,,,,,,
1462822345784471,,13287313031653099543,6726595281239761195,10174627833632209238,4,,,,,,,
1462822346108601,,13287313031653099543,6726595281239761198,2084348875902046608,4,,,,,,,
1462822346173786,,13287313031653099543,6726595281239761191,6094459979616030209,4,,,,,,,
1462822346199911,,13287313031653099543,6726595281239761192,13985902860116431244,4,,,,,,,
1462822346339367,,13287313031653099543,6726595281239761184,13434545754993672051,4,,,,,,,
1462822346423516,,13287313031653099543,6726595281239761194,7326067751865642467,4,,,,,,,
1462822346539508,,13287313031653099543,6726595281239761199,8116390004242581169,4,,,,,,,
1462822346620773,,16213586426231628533,15220865733838583210,16591327083407795243,4,,,,,,,
1462822346639846,,16016020911273554105,4458040742439561648,14624055332059453870,4,,,,,,,
1462822346807073,,387970588335680221,7171886082504500979,15555879016008479500,4,,,,,,,
1462822346988839,,13287313031653099543,6726595281239761185,4832496988651714486,4,,,,,,,
1462822347272522,,13287313031653099543,6726595281239761193,16225253779770306696,4,,,,,,,
1462822347308039,,16213586426231628533,401355283967363070,6813758942147195797,4,,,,,,,
1462822347376502,,5007273796106411376,17405288495973744297,,0,,,,,,,
1462822347376507,,5007273796106411376,1851869301901779165,,0,,,,,,,
1462822347376509,,5007273796106411376,1851869301901779164,,0,,,,,,,
1462822347376510,,5007273796106411376,1851869301901779167,,0,,,,,,,
1462822347376510,,5007273796106411376,1851869301901779166,,0,,,,,,,
1462822347376511,,5007273796106411376,1851869301901779161,,0,,,,,,,
1462822347376512,,5007273796106411376,1851869301901779160,,0,,,,,,,
1462822347376512,,5007273796106411376,1851869301901779163,,0,,,,,,,
1462822347394243,,5007273796106411376,1851869301901779166,15247786840751950142,1,,,,,,,
1462822347394362,,5007273796106411376,17405288495973744297,2336196215452621013,1,,,,,,,
1462822347394400,,5007273796106411376,1851869301901779164,13934316257598409265,1,,,,,,,
1462822347394445,,5007273796106411376,1851869301901779163,13640725597942336741,1,,,,,,,
1462822347394509,,5007273796106411376,1851869301901779161,12757353612365724006,1,,,,,,,
1462822347394600,,5007273796106411376,1851869301901779167,6294944918638801722,1,,,,,,,
1462822347394651,,5007273796106411376,1851869301901779160,6813758942147195797,1,,,,,,,
1462822347394689,,5007273796106411376,1851869301901779165,16235727350845828058,1,,,,,,,
1462822347410711,,13287313031653099543,6726595281239761190,3907602656878139751,4,,,,,,,
1462822347531767,,16016020911273554105,4458040742439561654,6454717725655763029,4,,,,,,,
1462822347590004,,16213586426231628533,401355283967362561,14195863767149723993,4,,,,,,,
1462822347771540,,13287313031653099543,6726595281239761188,12035102918045360124,4,,,,,,,
1462822347825172,,16213586426231628533,401355283967363071,1094175440307761364,4,,,,,,,
1462822347894816,,16213586426231628533,401355283967362565,9683815059672152493,4,,,,,,,
1462822347979581,,16213586426231628533,401355283967362567,7529481235092036757,4,,,,,,,
1462822348058356,,16213586426231628533,401355283967363068,17586732473831351655,4,,,,,,,
1462822348261796,,16213586426231628533,401355283967363065,16783572837087526016,4,,,,,,,
1462822348277311,,16016020911273554105,4458040742439561651,5108068219828989055,4,,,,,,,
1462822348436831,,16213586426231628533,401355283967363069,16520250975403001349,4,,,,,,,
1462822348556816,,16213586426231628533,401355283967363064,11392059454777738861,4,,,,,,,
1462822348577577,,16213586426231628533,401355283967362566,17447880445980281304,4,,,,,,,
1462822348781904,,13287313031653099543,6726595281239761189,14212823476266856068,4,,,,,,,
1462822348971246,,13287313031653099543,6726595281239761186,16135808076298968628,4,,,,,,,
1462822349488273,,16213586426231628533,401355283967362563,1330683319236596594,4,,,,,,,
1462822349628206,,6148797164642786505,6591162020369754937,,0,,,,,,,
1462822349628208,,6148797164642786505,11453410994881087782,,0,,,,,,,
1462822349628212,,6148797164642786505,11453410994881087783,,0,,,,,,,
1462822349628212,,6148797164642786505,11453410994881087780,,0,,,,,,,
1462822349628213,,6148797164642786505,11453410994881087781,,0,,,,,,,
1462822349628214,,6148797164642786505,11453410994881087778,,0,,,,,,,
1462822349628216,,6148797164642786505,11453410994881087779,,0,,,,,,,
1462822349628216,,6148797164642786505,11453410994881087776,,0,,,,,,,
1462822349628217,,6148797164642786505,11453410994881087777,,0,,,,,,,
1462822349628217,,6148797164642786505,11453410994881087774,,0,,,,,,,
1462822349628218,,6148797164642786505,11453410994881087775,,0,,,,,,,
1462822349628218,,6148797164642786505,11453410994881087772,,0,,,,,,,
1462822349628220,,6148797164642786505,11453410994881087773,,0,,,,,,,
1462822349628221,,6148797164642786505,11453410994881087770,,0,,,,,,,
1462822349628221,,6148797164642786505,11453410994881087771,,0,,,,,,,
1462822349628222,,6148797164642786505,11453410994881087768,,0,,,,,,,
1462822349645996,,6148797164642786505,11453410994881087777,13409892783592632401,1,,,,,,,
1462822349646095,,6148797164642786505,6591162020369754937,3525625380688366768,1,,,,,,,
1462822349646145,,6148797164642786505,11453410994881087782,106955831579403614,1,,,,,,,
1462822349646210,,6148797164642786505,11453410994881087771,12699185514858882841,1,,,,,,,
1462822349646273,,6148797164642786505,11453410994881087778,15767596035489170638,1,,,,,,,
1462822349646323,,6148797164642786505,11453410994881087783,9935764497571253468,1,,,,,,,
1462822349646364,,6148797164642786505,11453410994881087779,2241597724501598327,1,,,,,,,
1462822349646430,,6148797164642786505,11453410994881087773,4031225411275238912,1,,,,,,,
1462822349646463,,6148797164642786505,11453410994881087772,1317014969351242130,1,,,,,,,
1462822349646498,,6148797164642786505,11453410994881087768,12100425555961282419,1,,,,,,,
1462822349646548,,6148797164642786505,11453410994881087774,4782565633263894630,1,,,,,,,
1462822349646600,,6148797164642786505,11453410994881087775,306867532681425433,1,,,,,,,
1462822349646640,,6148797164642786505,11453410994881087780,9562532040604333167,1,,,,,,,
1462822349646678,,6148797164642786505,11453410994881087776,1433790454915598971,1,,,,,,,
1462822349646720,,6148797164642786505,11453410994881087781,12050253518212834318,1,,,,,,,
1462822349646752,,6148797164642786505,11453410994881087770,14874091376838018736,1,,,,,,,
1462822349688404,,16213586426231628533,401355283967362564,14360869234251875715,4,,,,,,,
1462822350384650,,16213586426231628533,401355283967363066,16503100467572658213,4,,,,,,,
1462822350768297,,18079557522273060720,15419179611776259867,6929460803413072434,4,,,,,,,
1462822351222919,,16213586426231628533,401355283967362560,10520257741492348593,4,,,,,,,
1462822351562293,,16213586426231628533,401355283967362562,10523453925400090122,4,,,,,,,
1462822351877655,,13718868988552128477,5493367740867745490,,0,,,,,,,
1462822351877657,,13718868988552128477,7284270289158970919,,0,,,,,,,
1462822351877658,,13718868988552128477,7284270289158970918,,0,,,,,,,
1462822351877659,,13718868988552128477,7284270289158970913,,0,,,,,,,
1462822351877662,,13718868988552128477,7284270289158970912,,0,,,,,,,
1462822351877662,,13718868988552128477,7284270289158970915,,0,,,,,,,
1462822351877663,,13718868988552128477,7284270289158970914,,0,,,,,,,
1462822351877664,,13718868988552128477,7284270289158970925,,0,,,,,,,
1462822351877664,,13718868988552128477,7284270289158970924,,0,,,,,,,
1462822351877665,,13718868988552128477,7284270289158970927,,0,,,,,,,
1462822351877665,,13718868988552128477,7284270289158970926,,0,,,,,,,
1462822351877666,,13718868988552128477,7284270289158970921,,0,,,,,,,
1462822351877666,,13718868988552128477,7284270289158970920,,0,,,,,,,
1462822351877667,,13718868988552128477,7284270289158970923,,0,,,,,,,
1462822351896154,,13718868988552128477,7284270289158970926,3165167876158196256,1,,,,,,,
1462822351897525,,13718868988552128477,7284270289158970915,1091106185567335342,1,,,,,,,
1462822351897684,,13718868988552128477,7284270289158970923,1337437935416403844,1,,,,,,,
1462822351897987,,13718868988552128477,5493367740867745490,7704786824220362297,1,,,,,,,
1462822351898061,,13718868988552128477,7284270289158970919,12388204378211537643,1,,,,,,,
1462822351898142,,13718868988552128477,7284270289158970920,1514863780550564736,1,,,,,,,
1462822351898198,,13718868988552128477,7284270289158970921,2979955948507252744,1,,,,,,,
1462822351898246,,13718868988552128477,7284270289158970927,17011189496625395045,1,,,,,,,
1462822351898302,,13718868988552128477,7284270289158970918,4466402581461595083,1,,,,,,,
1462822351898340,,13718868988552128477,7284270289158970913,8429845321832454827,1,,,,,,,
1462822351898379,,13718868988552128477,7284270289158970925,13985902860116431244,1,,,,,,,
1462822351898417,,13718868988552128477,7284270289158970912,1405206693959234716,1,,,,,,,
1462822351898468,,13718868988552128477,7284270289158970914,17630636331982742001,1,,,,,,,
1462822351898520,,13718868988552128477,7284270289158970924,2709143838374946510,1,,,,,,,
1462822352118610,,18079557522273060720,2825676018554726540,12852228531220481488,4,,,,,,,
1462822352943436,,5007273796106411376,1851869301901779165,16235727350845828058,4,,,,,,,
1462822354125264,,10829755001011100736,13480521618700687609,,0,,,,,,,
1462822354125268,,10829755001011100736,14939974439014259911,,0,,,,,,,
1462822354143395,,10829755001011100736,14939974439014259911,13794560484214501959,1,,,,,,,
1462822354143434,,10829755001011100736,13480521618700687609,11573286920514468152,1,,,,,,,
1462822354187003,,5007273796106411376,1851869301901779163,13640725597942336741,4,,,,,,,
1462822354625044,,5007273796106411376,1851869301901779160,6813758942147195797,4,,,,,,,
1462822354667941,,5007273796106411376,1851869301901779164,13934316257598409265,4,,,,,,,
1462822354766485,,13718868988552128477,5493367740867745490,7704786824220362297,4,,,,,,,
1462822354812487,,6148797164642786505,6591162020369754937,3525625380688366768,4,,,,,,,
1462822354968833,,13718868988552128477,7284270289158970926,3165167876158196256,4,,,,,,,
1462822355561359,,5007273796106411376,17405288495973744297,2336196215452621013,4,,,,,,,
1462822355561630,,13718868988552128477,7284270289158970925,13985902860116431244,4,,,,,,,
1462822355627849,,13718868988552128477,7284270289158970913,8429845321832454827,4,,,,,,,
1462822355648567,,13718868988552128477,7284270289158970914,17630636331982742001,4,,,,,,,
1462822355663226,,13718868988552128477,7284270289158970920,1514863780550564736,4,,,,,,,
1462822355677852,,13718868988552128477,7284270289158970912,1405206693959234716,4,,,,,,,
1462822355873369,,6148797164642786505,11453410994881087771,12699185514858882841,4,,,,,,,
1462822355887044,,6148797164642786505,11453410994881087781,12050253518212834318,4,,,,,,,
1462822355903902,,6148797164642786505,11453410994881087772,1317014969351242130,4,,,,,,,
1462822355927225,,13718868988552128477,7284270289158970923,1337437935416403844,4,,,,,,,
1462822356090636,,13718868988552128477,7284270289158970919,12388204378211537643,4,,,,,,,
1462822356283919,,6148797164642786505,11453410994881087782,106955831579403614,4,,,,,,,
1462822356312663,,13718868988552128477,7284270289158970921,2979955948507252744,4,,,,,,,
1462822356582844,,6148797164642786505,11453410994881087768,12100425555961282419,4,,,,,,,
1462822357391506,,6148797164642786505,11453410994881087778,15767596035489170638,4,,,,,,,
1462822357613291,,6148797164642786505,11453410994881087776,1433790454915598971,4,,,,,,,
1462822357748682,,10023403823575817210,8320019245942311341,15826476701138252334,4,,,,,,,
1462822358108147,,13718868988552128477,7284270289158970924,2709143838374946510,4,,,,,,,
1462822358265508,,6148797164642786505,11453410994881087779,2241597724501598327,4,,,,,,,
1462822358353487,,6148797164642786505,11453410994881087770,14874091376838018736,4,,,,,,,
1462822358612561,,13718868988552128477,7284270289158970927,17011189496625395045,4,,,,,,,
1462822358745620,,6148797164642786505,11453410994881087773,4031225411275238912,4,,,,,,,
1462822359098217,,6148797164642786505,11453410994881087777,13409892783592632401,4,,,,,,,
1462822359118362,,5007273796106411376,1851869301901779166,15247786840751950142,4,,,,,,,
1462822359441836,,6148797164642786505,11453410994881087780,9562532040604333167,4,,,,,,,
1462822359872355,,6148797164642786505,11453410994881087783,9935764497571253468,4,,,,,,,
1462822360303706,,10829755001011100736,13480521618700687609,11573286920514468152,4,,,,,,,
1462822360681449,,10829755001011100736,14939974439014259911,13794560484214501959,4,,,,,,,
1462822368318939,,17680403702663394618,12801233895197613730,13594143336871392179,4,,,,,,,
1462822368654313,,17680403702663394618,10282516488011896634,10186407093138846630,4,,,,,,,
1462822369146024,,17680403702663394618,12801233895197613729,9053312491887284931,4,,,,,,,
1462822372873674,,10023403823575817210,8320019245942311339,2158098549847998475,4,,,,,,,
1462822378286680,,16016020911273554105,4458040742439561652,9289075733572733394,4,,,,,,,
1462822379366222,,6148797164642786505,11453410994881087774,4782565633263894630,4,,,,,,,
1462822379708490,,17680403702663394618,12801233895197613734,15017128990340272814,4,,,,,,,
1462822379857804,,17680403702663394618,12801233895197613721,18051836192190349360,4,,,,,,,
1462822380630551,,13718868988552128477,7284270289158970918,4466402581461595083,4,,,,,,,
1462822382936512,,5007273796106411376,1851869301901779161,12757353612365724006,4,,,,,,,
1462822383178314,,16016020911273554105,4458040742439561650,4424664211040055073,4,,,,,,,
1462822383817491,,13718868988552128477,7284270289158970915,1091106185567335342,4,,,,,,,
1462822387405713,,5007273796106411376,1851869301901779167,6294944918638801722,4,,,,,,,
1462822389474722,,6148797164642786505,11453410994881087775,306867532681425433,4,,,,,,,
