1462827582532616,6150,1938,14832,0,0,0,2,2,40,1293,0,1742,3,4,2,1288,1,1,1,2,0,40,0,1287,2,1,2,408,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
1462827584782714,6477,0,14525,0,0,0,10,8,0,9,0,25,29,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,2,0,12,0,0,0
1462827587035052,6655,0,15335,0,0,0,25,17,0,17,1,49,87,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,1,0,0,0,0,0,0,0,32,0,0,0,0,31,0,8,0,48,0,0,0
1462827589286845,7161,2981,17647,0,0,0,39,14,0,15,0,43,146,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,17,0,102,0,0,0
1462827591531687,6340,1869,14618,0,0,0,35,8,0,3,6,7,101,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,3,0,14,0,84,0,0,0
1462827591913379,6246,519,20072,0,0,0,34,1,0,0,1,24,53,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,46,0,0,0
1462827591934165,6219,664,18922,0,0,0,33,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592230156,4611,0,14023,0,0,0,32,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592307607,6072,0,19000,0,0,0,31,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592328688,6168,1994,18908,0,0,0,30,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592390581,5870,542,18863,0,0,0,28,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592473824,5708,0,13793,0,0,0,27,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827592701393,6952,284,21758,0,0,0,26,1,0,0,1,40,7,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592743091,7169,0,20224,0,0,0,24,2,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827592900094,7348,537,21052,0,0,0,23,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827592992617,5601,3813,18961,0,0,0,22,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827593223703,7190,566,20969,0,0,0,21,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827593786107,6955,2898,17870,0,0,0,24,13,0,9,5,25,22,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,5,0,0,0,0,0,0,0,16,0,0,0,0,15,0,1,0,6,0,0,0
1462827594213634,6443,543,20944,0,0,0,21,3,0,0,3,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,78,0,0,0
1462827596037700,8978,2785,17914,0,0,0,30,23,0,17,7,49,52,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,7,0,0,0,0,0,0,0,32,0,0,0,0,31,0,3,0,18,0,0,0
1462827598285344,6789,5619,16109,0,0,0,44,14,0,15,0,43,188,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,23,0,138,0,0,0
1462827599321288,5788,650,14496,0,0,0,42,2,0,0,3,12,89,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,78,0,0,0
1462827599373092,6893,282,15372,0,0,0,41,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827599595798,6815,562,15562,0,0,0,40,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827599964053,6070,572,14661,0,0,0,39,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827600532575,6549,2706,15464,0,0,0,38,5,0,3,4,7,10,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,1,3,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,6,0,0,0
1462827600805970,5174,685,13571,0,0,0,37,1,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0
1462827600983396,5105,678,13296,0,0,0,36,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827601474963,5960,0,14432,0,0,0,31,5,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827602786874,7159,5827,18542,0,0,0,27,20,0,9,13,59,50,16,8,0,0,1,0,25,0,0,0,0,25,1,8,0,1,12,0,0,0,0,0,0,0,16,0,0,0,0,15,0,5,0,30,0,0,0
1462827605038028,8156,3425,17994,0,0,0,29,30,0,17,15,49,168,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,1,14,0,0,0,0,0,0,0,32,0,0,0,0,31,0,19,0,118,0,0,0
1462827606436584,6496,274,15009,0,0,0,24,5,0,0,8,12,201,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,174,0,0,0
1462827607292598,8774,3139,22843,0,0,0,38,14,0,15,0,43,62,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,5,0,30,0,0,0
1462827608366543,5330,0,13869,0,0,0,37,1,0,0,1,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,84,0,0,0
1462827609532470,6640,5514,15370,0,0,0,38,3,0,3,2,7,10,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,6,0,0,0
1462827609626148,5303,551,13235,0,0,0,37,1,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462827609652409,5793,269,13531,0,0,0,36,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827610172421,6726,0,21390,0,0,0,34,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827610294492,5149,811,19383,0,0,0,32,2,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827610309042,5051,827,12777,0,0,0,31,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827611787709,7610,3167,19335,0,0,0,26,21,0,9,13,25,22,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,13,0,0,0,0,0,0,0,16,0,0,0,0,15,0,1,0,6,0,0,0
1462827614039312,8213,3377,19120,0,0,0,32,26,0,17,10,77,178,32,16,0,0,1,0,30,0,0,0,0,30,1,16,0,0,10,0,0,0,0,0,0,0,32,0,0,0,0,31,0,21,0,126,0,0,0
1462827616287428,8220,3489,17842,0,0,0,41,19,0,15,6,43,206,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,1,5,0,0,0,0,0,0,0,28,0,0,0,0,27,0,25,0,154,0,0,0
1462827617442423,5491,0,14170,0,0,0,40,1,0,0,1,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,106,0,0,0
1462827617998668,5105,0,13592,0,0,0,38,2,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827618142502,5301,0,13386,0,0,0,37,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827618533036,7685,2355,15918,0,0,0,38,3,0,3,1,7,10,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,6,0,0,0
1462827618670931,5877,0,13870,0,0,0,37,1,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462827619154151,5773,0,16977,0,0,0,35,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827619253147,5992,0,16342,0,0,0,34,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827619801248,5601,0,15779,0,0,0,29,5,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827620791350,9132,3539,22263,0,0,0,31,14,0,9,6,25,50,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,6,0,0,0,0,0,0,0,16,0,0,0,0,15,0,5,0,30,0,0,0
1462827623038850,7727,3233,18594,0,0,0,29,34,0,17,20,49,129,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,2,18,0,0,0,0,0,0,0,32,0,0,0,0,31,0,14,0,84,0,0,0
1462827624682820,5603,0,14928,0,0,0,26,3,0,0,4,46,217,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,190,0,0,0
1462827625287481,7969,3301,17894,0,0,0,39,15,0,15,2,43,48,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,1,1,0,0,0,0,0,0,0,28,0,0,0,0,27,0,3,0,18,0,0,0
1462827626092470,5378,4212,14064,0,0,0,38,1,0,0,1,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,90,0,0,0
1462827626159497,5431,565,13235,0,0,0,36,2,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827626998308,5304,0,13843,0,0,0,35,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827627157316,5332,555,13618,0,0,0,33,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827627404358,5314,0,13454,0,0,0,32,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827627531691,6578,0,14560,0,0,0,34,2,0,3,0,7,10,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,6,0,0,0
1462827627673283,5425,555,13485,0,0,0,33,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827629787772,7002,2362,19416,0,0,0,26,23,0,9,15,25,22,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,15,0,0,0,0,0,0,0,16,0,0,0,0,15,0,1,0,6,0,0,0
1462827632047123,9322,3871,26564,0,0,0,33,25,0,17,11,49,192,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,2,9,0,0,0,0,0,0,0,32,0,0,0,0,31,0,23,0,138,0,0,0
1462827634287134,7718,3257,17537,0,0,0,42,19,0,15,5,43,199,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,5,0,0,0,0,0,0,0,28,0,0,0,0,27,0,24,0,148,0,0,0
1462827636403088,5380,0,14839,0,0,0,38,4,0,0,5,70,112,0,0,0,0,0,0,35,0,0,0,0,35,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,100,0,0,0
1462827636532721,7501,3097,15589,0,0,0,40,2,0,3,0,7,31,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,0,24,0,0,0
1462827636546835,5811,577,13902,0,0,0,39,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827636728130,5461,2115,13739,0,0,0,38,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827637328372,6146,2390,14837,0,0,0,36,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462827637635448,5353,573,14127,0,0,0,31,5,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462827638736315,5502,2145,14215,0,0,0,25,6,0,0,6,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0
