2016-09-04T16:20:59.581208033+01:00,2016-09-04T16:21:01.299820834+01:00,2016-09-04T16:21:07.347117044+01:00
2016-09-04T16:20:59.495113702+01:00,2016-09-04T16:21:01.293055569+01:00,2016-09-04T16:21:09.440985617+01:00
2016-09-04T16:20:59.475585189+01:00,2016-09-04T16:21:01.172589286+01:00,2016-09-04T16:21:10.336087892+01:00
2016-09-04T16:21:47.47400902+01:00,2016-09-04T16:21:49.46680673+01:00,2016-09-04T16:21:57.36429265+01:00
2016-09-04T16:21:47.475676456+01:00,2016-09-04T16:21:49.276993623+01:00,2016-09-04T16:21:58.52406763+01:00
2016-09-04T16:21:47.547869658+01:00,2016-09-04T16:21:49.228146563+01:00,2016-09-04T16:22:00.72991936+01:00
2016-09-04T16:21:47.631700265+01:00,2016-09-04T16:21:50.955081852+01:00,2016-09-04T16:21:59.668164175+01:00
2016-09-04T16:21:47.596922199+01:00,2016-09-04T16:21:49.311289318+01:00,2016-09-04T16:21:57.230343921+01:00
2016-09-04T16:21:47.602945294+01:00,2016-09-04T16:21:49.257861327+01:00,2016-09-04T16:21:57.482628069+01:00
2016-09-04T16:21:47.597244892+01:00,2016-09-04T16:21:49.599700295+01:00,2016-09-04T16:22:00.639407717+01:00
2016-09-04T16:21:47.538382436+01:00,2016-09-04T16:21:49.357252142+01:00,2016-09-04T16:22:04.077564714+01:00
2016-09-04T16:21:47.556079992+01:00,2016-09-04T16:21:50.978854426+01:00,2016-09-04T16:21:58.883803658+01:00
2016-09-04T16:21:47.531719337+01:00,2016-09-04T16:21:49.277339651+01:00,2016-09-04T16:21:59.883078371+01:00
2016-09-04T16:20:59.532613954+01:00,2016-09-04T16:21:01.285289522+01:00,2016-09-04T16:21:14.779936778+01:00
2016-09-04T16:21:47.556598924+01:00,2016-09-04T16:21:49.282524721+01:00,2016-09-04T16:21:57.46755381+01:00
2016-09-04T16:21:47.601875284+01:00,2016-09-04T16:21:49.297698412+01:00,2016-09-04T16:21:58.789384282+01:00
2016-09-04T16:21:55.48051581+01:00,2016-09-04T16:21:57.4128829+01:00,2016-09-04T16:22:09.088562486+01:00
2016-09-04T16:21:55.597361254+01:00,2016-09-04T16:21:57.387830571+01:00,2016-09-04T16:22:06.543079283+01:00
2016-09-04T16:21:55.620972645+01:00,2016-09-04T16:21:57.353505305+01:00,2016-09-04T16:22:08.910513726+01:00
2016-09-04T16:21:55.500782034+01:00,2016-09-04T16:21:57.332654944+01:00,2016-09-04T16:22:09.989920623+01:00
2016-09-04T16:21:55.596934444+01:00,2016-09-04T16:21:57.428024341+01:00,2016-09-04T16:22:08.150889297+01:00
2016-09-04T16:21:55.59518317+01:00,2016-09-04T16:21:57.472466098+01:00,2016-09-04T16:22:09.946063127+01:00
2016-09-04T16:21:55.535029371+01:00,2016-09-04T16:21:57.421887185+01:00,2016-09-04T16:22:10.195427811+01:00
2016-09-04T16:21:55.599605665+01:00,2016-09-04T16:21:57.436925277+01:00,2016-09-04T16:22:06.291930683+01:00
2016-09-04T16:20:59.530443543+01:00,2016-09-04T16:21:01.27485453+01:00,2016-09-04T16:21:08.512044412+01:00
2016-09-04T16:21:55.530465215+01:00,2016-09-04T16:21:57.27925684+01:00,2016-09-04T16:22:12.385716522+01:00
2016-09-04T16:21:55.595132549+01:00,2016-09-04T16:21:57.401100022+01:00,2016-09-04T16:22:06.625725239+01:00
2016-09-04T16:21:55.524430005+01:00,2016-09-04T16:21:57.429455766+01:00,2016-09-04T16:22:24.748147473+01:00
2016-09-04T16:21:55.617958188+01:00,2016-09-04T16:21:57.557158889+01:00,2016-09-04T16:22:06.5498839+01:00
2016-09-04T16:21:55.612296993+01:00,2016-09-04T16:21:57.721108168+01:00,2016-09-04T16:22:06.06600084+01:00
2016-09-04T16:21:55.633725952+01:00,2016-09-04T16:21:57.366641135+01:00,2016-09-04T16:22:04.814381565+01:00
2016-09-04T16:21:55.646574199+01:00,2016-09-04T16:21:57.381441929+01:00,2016-09-04T16:22:05.919442524+01:00
2016-09-04T16:21:55.611949738+01:00,2016-09-04T16:21:57.611967036+01:00,2016-09-04T16:22:06.085358178+01:00
2016-09-04T16:22:03.59277192+01:00,2016-09-04T16:22:05.274829974+01:00,2016-09-04T16:22:11.311072715+01:00
2016-09-04T16:22:03.508823988+01:00,2016-09-04T16:22:05.272876498+01:00,2016-09-04T16:22:12.237153267+01:00
2016-09-04T16:20:59.575874086+01:00,2016-09-04T16:21:01.497367632+01:00,2016-09-04T16:21:08.678783788+01:00
2016-09-04T16:22:03.51922183+01:00,2016-09-04T16:22:05.171688188+01:00,2016-09-04T16:22:13.277592089+01:00
2016-09-04T16:22:03.613870421+01:00,2016-09-04T16:22:05.574985667+01:00,2016-09-04T16:22:14.037794665+01:00
2016-09-04T16:22:03.583036956+01:00,2016-09-04T16:22:06.695560377+01:00,2016-09-04T16:22:19.062454464+01:00
2016-09-04T16:22:03.600004465+01:00,2016-09-04T16:22:05.479632686+01:00,2016-09-04T16:22:18.508973819+01:00
2016-09-04T16:22:03.577676262+01:00,2016-09-04T16:22:05.329639875+01:00,2016-09-04T16:22:13.596282715+01:00
2016-09-04T16:22:03.529451994+01:00,2016-09-04T16:22:05.345245068+01:00,2016-09-04T16:22:15.634284493+01:00
2016-09-04T16:22:03.628173503+01:00,2016-09-04T16:22:05.562584262+01:00,2016-09-04T16:22:16.755074539+01:00
2016-09-04T16:22:03.535938969+01:00,2016-09-04T16:22:05.574020754+01:00,2016-09-04T16:22:12.845561912+01:00
2016-09-04T16:22:03.619535666+01:00,2016-09-04T16:22:07.071809165+01:00,2016-09-04T16:22:22.470230889+01:00
2016-09-04T16:22:03.615614961+01:00,2016-09-04T16:22:05.494732572+01:00,2016-09-04T16:22:15.766295917+01:00
2016-09-04T16:20:59.568870169+01:00,2016-09-04T16:21:01.281429176+01:00,2016-09-04T16:21:19.096784524+01:00
2016-09-04T16:22:03.554958433+01:00,2016-09-04T16:22:05.359479514+01:00,2016-09-04T16:22:15.410184765+01:00
2016-09-04T16:22:03.500109562+01:00,2016-09-04T16:22:05.188369799+01:00,2016-09-04T16:22:14.841409522+01:00
2016-09-04T16:22:03.575906854+01:00,2016-09-04T16:22:05.233720064+01:00,2016-09-04T16:22:11.244852279+01:00
2016-09-04T16:22:03.616827558+01:00,2016-09-04T16:22:05.650216426+01:00,2016-09-04T16:22:16.039308151+01:00
2016-09-04T16:22:11.582258951+01:00,2016-09-04T16:22:13.668193506+01:00,2016-09-04T16:22:21.856448143+01:00
2016-09-04T16:22:11.580903104+01:00,2016-09-04T16:22:14.531695655+01:00,2016-09-04T16:22:23.152660879+01:00
2016-09-04T16:22:11.561380315+01:00,2016-09-04T16:22:13.301879472+01:00,2016-09-04T16:22:25.673590301+01:00
2016-09-04T16:22:11.578646437+01:00,2016-09-04T16:22:13.397216+01:00,2016-09-04T16:22:24.102390944+01:00
2016-09-04T16:22:11.600416357+01:00,2016-09-04T16:22:13.313911384+01:00,2016-09-04T16:22:23.323016293+01:00
2016-09-04T16:22:11.511076957+01:00,2016-09-04T16:22:13.852979315+01:00,2016-09-04T16:22:24.263476382+01:00
2016-09-04T16:20:59.5322883+01:00,2016-09-04T16:21:01.501836447+01:00,2016-09-04T16:21:08.573477863+01:00
2016-09-04T16:22:11.582912289+01:00,2016-09-04T16:22:13.412862862+01:00,2016-09-04T16:22:23.264237955+01:00
2016-09-04T16:22:11.609694749+01:00,2016-09-04T16:22:13.32503861+01:00,2016-09-04T16:22:26.056147613+01:00
2016-09-04T16:22:11.590927793+01:00,2016-09-04T16:22:13.628071747+01:00,2016-09-04T16:22:26.990797062+01:00
2016-09-04T16:22:11.551767924+01:00,2016-09-04T16:22:13.240600628+01:00,2016-09-04T16:22:17.776590074+01:00
2016-09-04T16:22:11.603538949+01:00,2016-09-04T16:22:13.262674937+01:00,2016-09-04T16:22:21.173504474+01:00
2016-09-04T16:22:11.656107034+01:00,2016-09-04T16:22:14.960345663+01:00,2016-09-04T16:22:27.594389853+01:00
2016-09-04T16:22:11.621815584+01:00,2016-09-04T16:22:14.92207933+01:00,2016-09-04T16:22:23.455756299+01:00
2016-09-04T16:22:11.605527487+01:00,2016-09-04T16:22:13.510182605+01:00,2016-09-04T16:22:28.76639913+01:00
2016-09-04T16:22:11.609330669+01:00,2016-09-04T16:22:13.338915945+01:00,2016-09-04T16:22:22.75920913+01:00
2016-09-04T16:22:11.591538905+01:00,2016-09-04T16:22:13.410549022+01:00,2016-09-04T16:22:26.918485491+01:00
2016-09-04T16:21:07.538780015+01:00,2016-09-04T16:21:09.231892216+01:00,2016-09-04T16:21:15.069900262+01:00
2016-09-04T16:22:19.586237081+01:00,2016-09-04T16:22:21.557470942+01:00,2016-09-04T16:22:31.889295104+01:00
2016-09-04T16:22:19.629741166+01:00,2016-09-04T16:22:23.00591464+01:00,2016-09-04T16:22:33.474255295+01:00
2016-09-04T16:22:19.45774185+01:00,2016-09-04T16:22:21.139247187+01:00,2016-09-04T16:22:31.135415062+01:00
2016-09-04T16:22:19.520044476+01:00,2016-09-04T16:22:21.409358923+01:00,2016-09-04T16:22:31.665386643+01:00
2016-09-04T16:22:19.60598688+01:00,2016-09-04T16:22:21.331689121+01:00,2016-09-04T16:22:32.526079381+01:00
2016-09-04T16:22:19.585547412+01:00,2016-09-04T16:22:21.966354261+01:00,2016-09-04T16:22:38.417611055+01:00
2016-09-04T16:22:19.589957169+01:00,2016-09-04T16:22:21.543104149+01:00,2016-09-04T16:22:32.17859334+01:00
2016-09-04T16:22:19.495917755+01:00,2016-09-04T16:22:21.60781147+01:00,2016-09-04T16:22:35.806286119+01:00
2016-09-04T16:22:19.531983717+01:00,2016-09-04T16:22:21.400070267+01:00,2016-09-04T16:22:32.044057096+01:00
2016-09-04T16:22:19.541591162+01:00,2016-09-04T16:22:21.477492921+01:00,2016-09-04T16:22:53.370003641+01:00
2016-09-04T16:21:07.507128094+01:00,2016-09-04T16:21:09.303073424+01:00,2016-09-04T16:21:18.474758585+01:00
2016-09-04T16:22:19.608765689+01:00,2016-09-04T16:22:21.328842528+01:00,2016-09-04T16:22:29.939502826+01:00
2016-09-04T16:22:19.582585322+01:00,2016-09-04T16:22:21.474859186+01:00,2016-09-04T16:22:31.977747029+01:00
2016-09-04T16:22:19.597311026+01:00,2016-09-04T16:22:21.507485155+01:00,2016-09-04T16:22:31.183469328+01:00
2016-09-04T16:22:19.558192826+01:00,2016-09-04T16:22:21.253874557+01:00,2016-09-04T16:22:33.108044135+01:00
2016-09-04T16:22:19.585591707+01:00,2016-09-04T16:22:21.51877326+01:00,2016-09-04T16:22:35.940850178+01:00
2016-09-04T16:22:19.637753712+01:00,2016-09-04T16:22:21.355888024+01:00,2016-09-04T16:22:31.299767094+01:00
2016-09-04T16:22:27.603292961+01:00,2016-09-04T16:22:29.410503069+01:00,2016-09-04T16:22:41.06213557+01:00
2016-09-04T16:22:27.497890261+01:00,2016-09-04T16:22:29.268244869+01:00,2016-09-04T16:22:38.028500824+01:00
2016-09-04T16:22:27.487225688+01:00,2016-09-04T16:22:29.202347137+01:00,2016-09-04T16:22:37.25081296+01:00
2016-09-04T16:22:27.527984335+01:00,2016-09-04T16:22:29.419434843+01:00,2016-09-04T16:22:39.112367953+01:00
2016-09-04T16:21:07.445612803+01:00,2016-09-04T16:21:09.314490894+01:00,2016-09-04T16:21:20.563722133+01:00
2016-09-04T16:22:27.504434725+01:00,2016-09-04T16:22:29.174500141+01:00,2016-09-04T16:22:41.532969988+01:00
2016-09-04T16:22:27.52911837+01:00,2016-09-04T16:22:29.547624602+01:00,2016-09-04T16:22:40.749807911+01:00
2016-09-04T16:22:27.528468323+01:00,2016-09-04T16:22:29.28357364+01:00,2016-09-04T16:22:38.391300342+01:00
2016-09-04T16:22:27.50721118+01:00,2016-09-04T16:22:29.21230131+01:00,2016-09-04T16:22:38.523313894+01:00
2016-09-04T16:22:27.575879265+01:00,2016-09-04T16:22:30.402038212+01:00,2016-09-04T16:22:40.547574435+01:00
2016-09-04T16:22:27.604251852+01:00,2016-09-04T16:22:29.320448925+01:00,2016-09-04T16:22:38.172136276+01:00
2016-09-04T16:22:27.567687003+01:00,2016-09-04T16:22:29.313370869+01:00,2016-09-04T16:22:38.732699767+01:00
2016-09-04T16:22:27.593778046+01:00,2016-09-04T16:22:29.28884312+01:00,2016-09-04T16:22:36.874770195+01:00
2016-09-04T16:22:27.610344195+01:00,2016-09-04T16:22:29.639576957+01:00,2016-09-04T16:22:42.029844226+01:00
2016-09-04T16:22:27.658394007+01:00,2016-09-04T16:22:29.912457985+01:00,2016-09-04T16:22:40.342210047+01:00
2016-09-04T16:21:07.534191962+01:00,2016-09-04T16:21:09.268287325+01:00,2016-09-04T16:21:18.406239364+01:00
2016-09-04T16:22:27.604296485+01:00,2016-09-04T16:22:29.394620312+01:00,2016-09-04T16:22:39.534404375+01:00
2016-09-04T16:22:27.638434116+01:00,2016-09-04T16:22:29.485110765+01:00,2016-09-04T16:22:40.059782767+01:00
2016-09-04T16:20:59.544436161+01:00,2016-09-04T16:21:01.288331438+01:00,2016-09-04T16:21:09.640220693+01:00
2016-09-04T16:21:07.534809863+01:00,2016-09-04T16:21:09.257763785+01:00,2016-09-04T16:21:17.194071571+01:00
2016-09-04T16:21:07.535607262+01:00,2016-09-04T16:21:09.207713021+01:00,2016-09-04T16:21:17.364405978+01:00
2016-09-04T16:21:07.566527782+01:00,2016-09-04T16:21:09.300885902+01:00,2016-09-04T16:21:18.61837588+01:00
2016-09-04T16:21:07.555011551+01:00,2016-09-04T16:21:09.469835706+01:00,2016-09-04T16:21:19.338130565+01:00
2016-09-04T16:21:07.577936636+01:00,2016-09-04T16:21:10.371574179+01:00,2016-09-04T16:21:19.896830039+01:00
2016-09-04T16:21:07.506591242+01:00,2016-09-04T16:21:09.325298506+01:00,2016-09-04T16:21:22.690760652+01:00
2016-09-04T16:21:07.57584021+01:00,2016-09-04T16:21:09.442422308+01:00,2016-09-04T16:21:17.253560426+01:00
2016-09-04T16:21:07.585119103+01:00,2016-09-04T16:21:09.30207951+01:00,2016-09-04T16:21:17.526020238+01:00
2016-09-04T16:21:07.486736675+01:00,2016-09-04T16:21:10.258526426+01:00,2016-09-04T16:21:21.844658674+01:00
2016-09-04T16:21:07.576459969+01:00,2016-09-04T16:21:09.300687451+01:00,2016-09-04T16:21:18.270981471+01:00
2016-09-04T16:20:59.550265239+01:00,2016-09-04T16:21:01.268417307+01:00,2016-09-04T16:21:09.680554776+01:00
2016-09-04T16:21:07.609650052+01:00,2016-09-04T16:21:09.251013491+01:00,2016-09-04T16:21:17.009758484+01:00
2016-09-04T16:21:07.616386366+01:00,2016-09-04T16:21:09.2977238+01:00,2016-09-04T16:21:19.355259711+01:00
2016-09-04T16:21:15.553373389+01:00,2016-09-04T16:21:17.344530148+01:00,2016-09-04T16:21:23.886036589+01:00
2016-09-04T16:21:15.556307626+01:00,2016-09-04T16:21:17.336898718+01:00,2016-09-04T16:21:32.912606811+01:00
2016-09-04T16:21:15.472659972+01:00,2016-09-04T16:21:17.326201493+01:00,2016-09-04T16:21:31.463881644+01:00
2016-09-04T16:21:15.444882997+01:00,2016-09-04T16:21:17.357668323+01:00,2016-09-04T16:21:24.772758509+01:00
2016-09-04T16:21:15.513670801+01:00,2016-09-04T16:21:17.28156793+01:00,2016-09-04T16:21:32.364624436+01:00
2016-09-04T16:21:15.473289499+01:00,2016-09-04T16:21:18.837501728+01:00,2016-09-04T16:21:26.833192594+01:00
2016-09-04T16:21:15.557409621+01:00,2016-09-04T16:21:17.470327382+01:00,2016-09-04T16:21:24.774142895+01:00
2016-09-04T16:21:15.566491113+01:00,2016-09-04T16:21:17.47070689+01:00,2016-09-04T16:21:31.103956196+01:00
2016-09-04T16:20:59.544509342+01:00,2016-09-04T16:21:01.275209174+01:00,2016-09-04T16:21:12.312711659+01:00
2016-09-04T16:21:15.564456841+01:00,2016-09-04T16:21:17.32802058+01:00,2016-09-04T16:21:31.622825193+01:00
2016-09-04T16:21:15.510465847+01:00,2016-09-04T16:21:17.298604937+01:00,2016-09-04T16:21:24.287527354+01:00
2016-09-04T16:21:15.627511136+01:00,2016-09-04T16:21:17.490364164+01:00,2016-09-04T16:21:45.222528468+01:00
2016-09-04T16:21:15.629699718+01:00,2016-09-04T16:21:17.376406407+01:00,2016-09-04T16:21:29.891302379+01:00
2016-09-04T16:21:15.6147388+01:00,2016-09-04T16:21:17.451916457+01:00,2016-09-04T16:21:29.39051182+01:00
2016-09-04T16:21:15.649975317+01:00,2016-09-04T16:21:17.612388528+01:00,2016-09-04T16:21:28.738706693+01:00
2016-09-04T16:21:15.613312914+01:00,2016-09-04T16:21:17.425262815+01:00,2016-09-04T16:21:28.125875031+01:00
2016-09-04T16:21:15.650135022+01:00,2016-09-04T16:21:17.416311415+01:00,2016-09-04T16:21:30.436213597+01:00
2016-09-04T16:21:23.572349087+01:00,2016-09-04T16:21:26.623327064+01:00,2016-09-04T16:21:33.991038252+01:00
2016-09-04T16:21:23.624989461+01:00,2016-09-04T16:21:25.316726511+01:00,2016-09-04T16:21:32.254151077+01:00
2016-09-04T16:20:59.579101787+01:00,2016-09-04T16:21:01.289778759+01:00,2016-09-04T16:21:09.212179476+01:00
2016-09-04T16:21:23.511284219+01:00,2016-09-04T16:21:25.161085226+01:00,2016-09-04T16:21:34.96382555+01:00
2016-09-04T16:21:23.57260002+01:00,2016-09-04T16:21:25.534623291+01:00,2016-09-04T16:21:33.180204884+01:00
2016-09-04T16:21:23.603796671+01:00,2016-09-04T16:21:25.32372469+01:00,2016-09-04T16:21:35.313790104+01:00
2016-09-04T16:21:23.624032699+01:00,2016-09-04T16:21:25.487494012+01:00,2016-09-04T16:21:34.965917859+01:00
2016-09-04T16:21:23.508673822+01:00,2016-09-04T16:21:25.369432182+01:00,2016-09-04T16:21:29.801627349+01:00
2016-09-04T16:21:23.544092632+01:00,2016-09-04T16:21:25.565276073+01:00,2016-09-04T16:21:38.864594774+01:00
2016-09-04T16:21:23.540621302+01:00,2016-09-04T16:21:25.328641631+01:00,2016-09-04T16:21:32.781199868+01:00
2016-09-04T16:21:23.551342292+01:00,2016-09-04T16:21:25.256934119+01:00,2016-09-04T16:21:33.493961119+01:00
2016-09-04T16:21:23.56436498+01:00,2016-09-04T16:21:25.428565705+01:00,2016-09-04T16:21:35.284000374+01:00
2016-09-04T16:21:23.666699279+01:00,2016-09-04T16:21:25.369541539+01:00,2016-09-04T16:21:34.809514528+01:00
2016-09-04T16:20:59.583413126+01:00,2016-09-04T16:21:01.342494658+01:00,2016-09-04T16:21:10.394971097+01:00
2016-09-04T16:21:23.565900876+01:00,2016-09-04T16:21:25.274406886+01:00,2016-09-04T16:21:35.326454205+01:00
2016-09-04T16:21:23.548420194+01:00,2016-09-04T16:21:25.262142487+01:00,2016-09-04T16:21:33.796354922+01:00
2016-09-04T16:21:23.61604275+01:00,2016-09-04T16:21:25.292671436+01:00,2016-09-04T16:21:33.219063294+01:00
2016-09-04T16:21:23.599728893+01:00,2016-09-04T16:21:25.312523433+01:00,2016-09-04T16:21:35.039618989+01:00
2016-09-04T16:21:31.471429582+01:00,2016-09-04T16:21:33.307088181+01:00,2016-09-04T16:21:56.228799962+01:00
2016-09-04T16:21:31.493709053+01:00,2016-09-04T16:21:33.459724071+01:00,2016-09-04T16:21:47.045833124+01:00
2016-09-04T16:21:31.532080614+01:00,2016-09-04T16:21:33.277271257+01:00,2016-09-04T16:21:46.400477093+01:00
