2016-09-04T16:20:59.581208033+01:00,2016-09-04T16:21:01.299820834+01:00,2016-09-04T16:21:07.347117044+01:00
2016-09-04T16:21:31.56957488+01:00,2016-09-04T16:21:33.813676005+01:00,2016-09-04T16:21:43.570517605+01:00
2016-09-04T16:21:31.505155683+01:00,2016-09-04T16:21:33.256673242+01:00,2016-09-04T16:21:47.357629958+01:00
2016-09-04T16:21:31.50750801+01:00,2016-09-04T16:21:33.766264024+01:00,2016-09-04T16:21:47.725855843+01:00
2016-09-04T16:20:59.620818233+01:00,2016-09-04T16:21:01.282028947+01:00,2016-09-04T16:21:09.293501357+01:00
2016-09-04T16:21:31.479657655+01:00,2016-09-04T16:21:33.129460993+01:00,2016-09-04T16:21:46.301152472+01:00
2016-09-04T16:21:31.539373431+01:00,2016-09-04T16:21:33.246072147+01:00,2016-09-04T16:21:40.746588304+01:00
2016-09-04T16:21:31.522088654+01:00,2016-09-04T16:21:33.618967377+01:00,2016-09-04T16:21:47.247225795+01:00
2016-09-04T16:21:31.557537086+01:00,2016-09-04T16:21:33.257719228+01:00,2016-09-04T16:21:41.173396997+01:00
2016-09-04T16:21:31.60984046+01:00,2016-09-04T16:21:33.382371104+01:00,2016-09-04T16:21:41.085229802+01:00
2016-09-04T16:21:31.539136855+01:00,2016-09-04T16:21:33.223855875+01:00,2016-09-04T16:21:43.268443663+01:00
2016-09-04T16:21:31.626257356+01:00,2016-09-04T16:21:33.325964082+01:00,2016-09-04T16:21:41.036123149+01:00
2016-09-04T16:21:31.596454949+01:00,2016-09-04T16:21:33.405769419+01:00,2016-09-04T16:21:39.472483524+01:00
2016-09-04T16:21:31.586454429+01:00,2016-09-04T16:21:33.282116524+01:00,2016-09-04T16:21:41.783905271+01:00
2016-09-04T16:21:31.610615888+01:00,2016-09-04T16:21:33.310968243+01:00,2016-09-04T16:21:43.264038369+01:00
2016-09-04T16:20:59.613652869+01:00,2016-09-04T16:21:01.416746396+01:00,2016-09-04T16:21:13.653412857+01:00
2016-09-04T16:21:39.529283739+01:00,2016-09-04T16:21:42.84251389+01:00,2016-09-04T16:21:48.750536162+01:00
2016-09-04T16:21:39.630728546+01:00,2016-09-04T16:21:41.40303677+01:00,2016-09-04T16:21:55.752834703+01:00
2016-09-04T16:21:39.599681307+01:00,2016-09-04T16:21:41.744734884+01:00,2016-09-04T16:21:52.967060917+01:00
2016-09-04T16:21:39.600154699+01:00,2016-09-04T16:21:41.97149754+01:00,2016-09-04T16:21:55.346088183+01:00
2016-09-04T16:21:39.507910173+01:00,2016-09-04T16:21:41.317831979+01:00,2016-09-04T16:21:50.267496379+01:00
2016-09-04T16:21:39.565665288+01:00,2016-09-04T16:21:41.711432634+01:00,2016-09-04T16:21:51.258748053+01:00
2016-09-04T16:21:39.520306317+01:00,2016-09-04T16:21:41.747833506+01:00,2016-09-04T16:21:48.982893131+01:00
2016-09-04T16:21:39.528565259+01:00,2016-09-04T16:21:41.22208569+01:00,2016-09-04T16:21:52.675616365+01:00
2016-09-04T16:21:39.629012174+01:00,2016-09-04T16:21:41.43951346+01:00,2016-09-04T16:22:11.378998108+01:00
2016-09-04T16:21:39.552505109+01:00,2016-09-04T16:21:41.273140098+01:00,2016-09-04T16:21:51.977873857+01:00
2016-09-04T16:20:59.627128796+01:00,2016-09-04T16:21:01.360846131+01:00,2016-09-04T16:21:08.82142542+01:00
2016-09-04T16:21:39.550414513+01:00,2016-09-04T16:21:41.258109772+01:00,2016-09-04T16:21:48.52924156+01:00
2016-09-04T16:21:39.5513043+01:00,2016-09-04T16:21:41.610164584+01:00,2016-09-04T16:21:54.793590427+01:00
2016-09-04T16:21:39.538150676+01:00,2016-09-04T16:21:42.757796914+01:00,2016-09-04T16:21:49.362709111+01:00
2016-09-04T16:21:39.599272979+01:00,2016-09-04T16:21:43.073798094+01:00,2016-09-04T16:21:53.941500601+01:00
2016-09-04T16:21:39.624962652+01:00,2016-09-04T16:21:41.49920859+01:00,2016-09-04T16:21:54.205938348+01:00
2016-09-04T16:21:39.558157735+01:00,2016-09-04T16:21:41.458419903+01:00,2016-09-04T16:21:59.750646202+01:00
2016-09-04T16:21:47.539259991+01:00,2016-09-04T16:21:49.244081321+01:00,2016-09-04T16:22:00.013478361+01:00
2016-09-04T16:21:47.601633231+01:00,2016-09-04T16:21:49.332741157+01:00,2016-09-04T16:22:00.248367498+01:00
2016-09-04T16:21:47.633730244+01:00,2016-09-04T16:21:49.271978664+01:00,2016-09-04T16:21:59.270163443+01:00
2016-09-04T16:21:47.590990167+01:00,2016-09-04T16:21:49.332194446+01:00,2016-09-04T16:22:01.537497719+01:00
2016-09-04T16:20:55.441608164+01:00,2016-09-04T16:20:57.592045286+01:00,2016-09-04T16:21:04.619336502+01:00
2016-09-04T16:20:55.461129771+01:00,2016-09-04T16:20:57.535699427+01:00,2016-09-04T16:21:07.236871015+01:00
2016-09-04T16:21:03.46947213+01:00,2016-09-04T16:21:05.426301321+01:00,2016-09-04T16:21:12.958606226+01:00
2016-09-04T16:21:03.48289077+01:00,2016-09-04T16:21:05.338406279+01:00,2016-09-04T16:21:37.575957134+01:00
2016-09-04T16:21:03.465894623+01:00,2016-09-04T16:21:05.218714087+01:00,2016-09-04T16:21:14.004459691+01:00
2016-09-04T16:21:03.473941188+01:00,2016-09-04T16:21:05.338613036+01:00,2016-09-04T16:21:15.485464246+01:00
2016-09-04T16:21:03.48034775+01:00,2016-09-04T16:21:05.291360642+01:00,2016-09-04T16:21:15.559060065+01:00
2016-09-04T16:21:03.515682032+01:00,2016-09-04T16:21:05.221474707+01:00,2016-09-04T16:21:20.243301257+01:00
2016-09-04T16:21:11.479676838+01:00,2016-09-04T16:21:13.165174983+01:00,2016-09-04T16:21:19.502263485+01:00
2016-09-04T16:21:11.462042332+01:00,2016-09-04T16:21:13.214053332+01:00,2016-09-04T16:21:19.313595472+01:00
2016-09-04T16:21:11.506455095+01:00,2016-09-04T16:21:13.191558098+01:00,2016-09-04T16:21:20.822025616+01:00
2016-09-04T16:21:11.461513209+01:00,2016-09-04T16:21:13.171969969+01:00,2016-09-04T16:21:21.531190848+01:00
2016-09-04T16:20:55.465135635+01:00,2016-09-04T16:20:57.644054867+01:00,2016-09-04T16:21:07.304262825+01:00
2016-09-04T16:21:11.489299229+01:00,2016-09-04T16:21:13.127006513+01:00,2016-09-04T16:21:23.392122314+01:00
2016-09-04T16:21:11.494667707+01:00,2016-09-04T16:21:13.519990356+01:00,2016-09-04T16:21:20.300239649+01:00
2016-09-04T16:21:11.453506182+01:00,2016-09-04T16:21:13.127238525+01:00,2016-09-04T16:21:20.471730214+01:00
2016-09-04T16:21:11.495400149+01:00,2016-09-04T16:21:13.201133213+01:00,2016-09-04T16:21:22.508060586+01:00
2016-09-04T16:21:19.503029451+01:00,2016-09-04T16:21:21.272745314+01:00,2016-09-04T16:21:27.869090104+01:00
2016-09-04T16:21:19.492045354+01:00,2016-09-04T16:21:21.396004884+01:00,2016-09-04T16:21:30.632117332+01:00
2016-09-04T16:21:19.477359978+01:00,2016-09-04T16:21:21.289852738+01:00,2016-09-04T16:21:29.854812012+01:00
2016-09-04T16:21:19.528791529+01:00,2016-09-04T16:21:21.287383474+01:00,2016-09-04T16:21:29.417636081+01:00
2016-09-04T16:21:19.521276805+01:00,2016-09-04T16:21:21.459284465+01:00,2016-09-04T16:21:29.600865265+01:00
2016-09-04T16:21:19.467239439+01:00,2016-09-04T16:21:21.138077494+01:00,2016-09-04T16:21:31.813529896+01:00
2016-09-04T16:20:55.440900699+01:00,2016-09-04T16:20:57.606526038+01:00,2016-09-04T16:21:05.640791294+01:00
2016-09-04T16:21:19.468672203+01:00,2016-09-04T16:21:21.337752196+01:00,2016-09-04T16:21:28.340810805+01:00
2016-09-04T16:21:19.462998501+01:00,2016-09-04T16:21:21.819276703+01:00,2016-09-04T16:21:34.434740677+01:00
2016-09-04T16:21:27.452680543+01:00,2016-09-04T16:21:29.161288924+01:00,2016-09-04T16:21:39.528024767+01:00
2016-09-04T16:21:27.49910632+01:00,2016-09-04T16:21:29.475204086+01:00,2016-09-04T16:21:43.554272951+01:00
2016-09-04T16:21:27.447959745+01:00,2016-09-04T16:21:29.326729031+01:00,2016-09-04T16:21:40.698048202+01:00
2016-09-04T16:21:27.496133565+01:00,2016-09-04T16:21:29.175660366+01:00,2016-09-04T16:21:39.25396592+01:00
2016-09-04T16:21:27.513564048+01:00,2016-09-04T16:21:29.372162277+01:00,2016-09-04T16:21:41.05466038+01:00
2016-09-04T16:21:27.48957511+01:00,2016-09-04T16:21:29.264726019+01:00,2016-09-04T16:21:41.106914449+01:00
2016-09-04T16:21:27.515637021+01:00,2016-09-04T16:21:29.371274864+01:00,2016-09-04T16:21:43.19199592+01:00
2016-09-04T16:21:27.484420843+01:00,2016-09-04T16:21:29.482624087+01:00,2016-09-04T16:21:42.094996976+01:00
2016-09-04T16:20:55.489658184+01:00,2016-09-04T16:20:57.701958271+01:00,2016-09-04T16:21:06.192297903+01:00
2016-09-04T16:21:35.476431551+01:00,2016-09-04T16:21:37.314231299+01:00,2016-09-04T16:21:44.319114368+01:00
2016-09-04T16:21:35.508190789+01:00,2016-09-04T16:21:37.273081886+01:00,2016-09-04T16:21:42.966023113+01:00
2016-09-04T16:21:35.475889204+01:00,2016-09-04T16:21:37.231549577+01:00,2016-09-04T16:21:44.21365537+01:00
2016-09-04T16:21:35.473163007+01:00,2016-09-04T16:21:37.282878503+01:00,2016-09-04T16:21:46.775658296+01:00
2016-09-04T16:21:35.509020271+01:00,2016-09-04T16:21:37.475859237+01:00,2016-09-04T16:21:48.598195902+01:00
2016-09-04T16:21:35.515407476+01:00,2016-09-04T16:21:37.313026764+01:00,2016-09-04T16:21:47.540038637+01:00
2016-09-04T16:21:35.465951237+01:00,2016-09-04T16:21:37.253501549+01:00,2016-09-04T16:21:45.401277122+01:00
2016-09-04T16:21:35.494478355+01:00,2016-09-04T16:21:37.247244362+01:00,2016-09-04T16:21:48.189805286+01:00
2016-09-04T16:21:43.486014063+01:00,2016-09-04T16:21:45.243388816+01:00,2016-09-04T16:21:51.15409568+01:00
2016-09-04T16:21:43.505511475+01:00,2016-09-04T16:21:45.207332161+01:00,2016-09-04T16:21:53.836827184+01:00
2016-09-04T16:20:55.493493868+01:00,2016-09-04T16:20:57.569865128+01:00,2016-09-04T16:21:07.481016306+01:00
2016-09-04T16:21:43.476045492+01:00,2016-09-04T16:21:46.815718635+01:00,2016-09-04T16:21:59.111330521+01:00
2016-09-04T16:21:43.483758199+01:00,2016-09-04T16:21:45.610372426+01:00,2016-09-04T16:21:55.565143549+01:00
2016-09-04T16:21:43.50572905+01:00,2016-09-04T16:21:45.580360534+01:00,2016-09-04T16:21:54.361571207+01:00
2016-09-04T16:21:43.447780506+01:00,2016-09-04T16:21:45.345455745+01:00,2016-09-04T16:22:00.536046305+01:00
2016-09-04T16:21:43.506643219+01:00,2016-09-04T16:21:45.47141476+01:00,2016-09-04T16:21:55.967543979+01:00
2016-09-04T16:21:43.534355437+01:00,2016-09-04T16:21:45.22681771+01:00,2016-09-04T16:21:56.210722397+01:00
2016-09-04T16:21:51.45822306+01:00,2016-09-04T16:21:53.134192525+01:00,2016-09-04T16:21:59.067951964+01:00
2016-09-04T16:21:51.486594873+01:00,2016-09-04T16:21:53.302176859+01:00,2016-09-04T16:22:05.766233603+01:00
2016-09-04T16:21:51.476679527+01:00,2016-09-04T16:21:53.165919019+01:00,2016-09-04T16:22:00.575575842+01:00
2016-09-04T16:21:51.49802676+01:00,2016-09-04T16:21:53.188745924+01:00,2016-09-04T16:22:06.607050058+01:00
2016-09-04T16:20:55.506495587+01:00,2016-09-04T16:20:57.601293177+01:00,2016-09-04T16:21:06.326191598+01:00
2016-09-04T16:21:51.513829732+01:00,2016-09-04T16:21:53.404284925+01:00,2016-09-04T16:22:02.658317028+01:00
2016-09-04T16:21:51.459390178+01:00,2016-09-04T16:21:53.259242689+01:00,2016-09-04T16:22:03.573853022+01:00
2016-09-04T16:21:51.491735408+01:00,2016-09-04T16:21:53.276791866+01:00,2016-09-04T16:22:05.211219727+01:00
2016-09-04T16:21:51.475921619+01:00,2016-09-04T16:21:53.257149746+01:00,2016-09-04T16:22:10.466851275+01:00
2016-09-04T16:21:59.489819599+01:00,2016-09-04T16:22:01.268666675+01:00,2016-09-04T16:22:07.59756923+01:00
2016-09-04T16:21:59.460059938+01:00,2016-09-04T16:22:01.523607849+01:00,2016-09-04T16:22:08.094116665+01:00
2016-09-04T16:21:59.527744951+01:00,2016-09-04T16:22:01.267067836+01:00,2016-09-04T16:22:09.30924482+01:00
2016-09-04T16:21:59.489201408+01:00,2016-09-04T16:22:01.278917902+01:00,2016-09-04T16:22:06.104890122+01:00
2016-09-04T16:21:59.534679421+01:00,2016-09-04T16:22:01.257185407+01:00,2016-09-04T16:22:06.727393701+01:00
2016-09-04T16:21:59.50025516+01:00,2016-09-04T16:22:01.232131126+01:00,2016-09-04T16:22:10.849596786+01:00
2016-09-04T16:20:55.463983783+01:00,2016-09-04T16:20:57.682212587+01:00,2016-09-04T16:21:04.032332693+01:00
2016-09-04T16:21:59.499881101+01:00,2016-09-04T16:22:01.611888006+01:00,2016-09-04T16:22:10.292611417+01:00
2016-09-04T16:21:59.537794807+01:00,2016-09-04T16:22:02.855496576+01:00,2016-09-04T16:22:15.563070339+01:00
2016-09-04T16:22:07.53718898+01:00,2016-09-04T16:22:09.213893103+01:00,2016-09-04T16:22:16.516699801+01:00
2016-09-04T16:22:07.4401779+01:00,2016-09-04T16:22:09.348066707+01:00,2016-09-04T16:22:19.549319511+01:00
2016-09-04T16:22:07.492736376+01:00,2016-09-04T16:22:09.352895828+01:00,2016-09-04T16:22:21.825189347+01:00
2016-09-04T16:22:07.487985406+01:00,2016-09-04T16:22:09.304536973+01:00,2016-09-04T16:22:22.813600667+01:00
2016-09-04T16:22:07.536337171+01:00,2016-09-04T16:22:09.285827378+01:00,2016-09-04T16:22:16.772462654+01:00
2016-09-04T16:22:07.505849625+01:00,2016-09-04T16:22:09.717219751+01:00,2016-09-04T16:22:25.316484883+01:00
2016-09-04T16:22:07.499976906+01:00,2016-09-04T16:22:09.311316344+01:00,2016-09-04T16:22:21.890676259+01:00
2016-09-04T16:22:07.555435924+01:00,2016-09-04T16:22:09.270571352+01:00,2016-09-04T16:22:24.650742002+01:00
2016-09-04T16:21:03.464968993+01:00,2016-09-04T16:21:05.253898356+01:00,2016-09-04T16:21:14.251387815+01:00
2016-09-04T16:22:15.478474965+01:00,2016-09-04T16:22:17.140017105+01:00,2016-09-04T16:22:26.466164247+01:00
2016-09-04T16:22:15.471584858+01:00,2016-09-04T16:22:17.115765816+01:00,2016-09-04T16:22:24.106645323+01:00
2016-09-04T16:22:15.453462404+01:00,2016-09-04T16:22:17.243644471+01:00,2016-09-04T16:22:24.094218068+01:00
2016-09-04T16:22:15.461773533+01:00,2016-09-04T16:22:17.272609486+01:00,2016-09-04T16:22:28.415630798+01:00
2016-09-04T16:22:15.473811378+01:00,2016-09-04T16:22:17.255389967+01:00,2016-09-04T16:22:28.971152989+01:00
2016-09-04T16:22:15.471909588+01:00,2016-09-04T16:22:17.162885427+01:00,2016-09-04T16:22:28.527924915+01:00
2016-09-04T16:22:15.485329494+01:00,2016-09-04T16:22:17.351308734+01:00,2016-09-04T16:22:29.123664832+01:00
2016-09-04T16:22:15.500327448+01:00,2016-09-04T16:22:17.353730942+01:00,2016-09-04T16:22:32.783808362+01:00
2016-09-04T16:22:23.462724406+01:00,2016-09-04T16:22:25.318846717+01:00,2016-09-04T16:22:35.410280088+01:00
2016-09-04T16:22:23.465442242+01:00,2016-09-04T16:22:25.15866915+01:00,2016-09-04T16:22:31.786946945+01:00
2016-09-04T16:21:03.46785542+01:00,2016-09-04T16:21:05.207401185+01:00,2016-09-04T16:21:19.630154539+01:00
2016-09-04T16:22:23.482376417+01:00,2016-09-04T16:22:25.299396776+01:00,2016-09-04T16:22:33.422081+01:00
2016-09-04T16:22:23.453647119+01:00,2016-09-04T16:22:26.144795407+01:00,2016-09-04T16:22:34.257273457+01:00
2016-09-04T16:22:23.452187055+01:00,2016-09-04T16:22:25.197629621+01:00,2016-09-04T16:22:33.717179233+01:00
2016-09-04T16:22:23.495194186+01:00,2016-09-04T16:22:25.221150109+01:00,2016-09-04T16:22:34.565134452+01:00
2016-09-04T16:22:23.464039367+01:00,2016-09-04T16:22:25.366010758+01:00,2016-09-04T16:22:34.412630314+01:00
2016-09-04T16:22:23.493911099+01:00,2016-09-04T16:22:25.060184798+01:00,2016-09-04T16:22:36.341528884+01:00
2016-09-04T16:20:53.421674637+01:00,2016-09-04T16:20:55.21858207+01:00,2016-09-04T16:21:02.723418418+01:00
2016-09-04T16:20:53.432200943+01:00,2016-09-04T16:20:55.28924525+01:00,2016-09-04T16:20:59.568624657+01:00
2016-09-04T16:21:33.431681923+01:00,2016-09-04T16:21:35.155048794+01:00,2016-09-04T16:21:43.856839861+01:00
2016-09-04T16:21:33.42216275+01:00,2016-09-04T16:21:35.308346926+01:00,2016-09-04T16:21:41.630109467+01:00
2016-09-04T16:21:41.426793505+01:00,2016-09-04T16:21:43.302161319+01:00,2016-09-04T16:21:51.756621815+01:00
2016-09-04T16:21:41.44057769+01:00,2016-09-04T16:21:44.614017553+01:00,2016-09-04T16:21:52.558374827+01:00
2016-09-04T16:21:49.431048208+01:00,2016-09-04T16:21:51.15232622+01:00,2016-09-04T16:21:56.477430434+01:00
2016-09-04T16:21:49.442673873+01:00,2016-09-04T16:21:51.445656384+01:00,2016-09-04T16:22:00.73405633+01:00
2016-09-04T16:21:57.440724188+01:00,2016-09-04T16:21:59.128456237+01:00,2016-09-04T16:22:06.484759885+01:00
2016-09-04T16:21:57.430150199+01:00,2016-09-04T16:21:59.154340858+01:00,2016-09-04T16:22:08.407808117+01:00
2016-09-04T16:22:05.431148191+01:00,2016-09-04T16:22:07.274998071+01:00,2016-09-04T16:22:34.641274434+01:00
2016-09-04T16:22:05.445608205+01:00,2016-09-04T16:22:07.26169131+01:00,2016-09-04T16:22:15.438586056+01:00
2016-09-04T16:21:01.423615364+01:00,2016-09-04T16:21:03.161375027+01:00,2016-09-04T16:21:09.873884912+01:00
2016-09-04T16:22:13.432057274+01:00,2016-09-04T16:22:15.12739467+01:00,2016-09-04T16:22:21.46258419+01:00
2016-09-04T16:22:13.431849452+01:00,2016-09-04T16:22:16.578461078+01:00,2016-09-04T16:22:22.578854511+01:00
2016-09-04T16:22:21.434422284+01:00,2016-09-04T16:22:23.282292751+01:00,2016-09-04T16:22:34.288120401+01:00
2016-09-04T16:22:21.428343062+01:00,2016-09-04T16:22:23.131340695+01:00,2016-09-04T16:22:29.418902986+01:00
2016-09-04T16:21:01.424145279+01:00,2016-09-04T16:21:03.124281425+01:00,2016-09-04T16:21:08.008104082+01:00
2016-09-04T16:21:09.432998336+01:00,2016-09-04T16:21:11.1172792+01:00,2016-09-04T16:21:20.417466929+01:00
2016-09-04T16:21:09.428896235+01:00,2016-09-04T16:21:11.435822086+01:00,2016-09-04T16:21:17.824729643+01:00
2016-09-04T16:21:17.442954691+01:00,2016-09-04T16:21:19.319980285+01:00,2016-09-04T16:21:34.317914192+01:00
2016-09-04T16:21:17.442789276+01:00,2016-09-04T16:21:19.251446902+01:00,2016-09-04T16:21:30.330355329+01:00
2016-09-04T16:21:25.425965617+01:00,2016-09-04T16:21:27.084375787+01:00,2016-09-04T16:21:31.818586616+01:00
2016-09-04T16:21:25.429690575+01:00,2016-09-04T16:21:27.219390757+01:00,2016-09-04T16:21:31.397323337+01:00
