1462849987496174,6245,1899,14581,0,0,0,2,2,40,1293,0,1742,3,4,2,1288,1,1,1,2,0,40,0,1287,2,1,2,408,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
1462850035509947,5330,0,13509,0,0,0,49,1,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,0,0,0
1462850036066666,5730,588,14180,0,0,0,47,2,0,0,2,14,7,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850036341958,5405,571,13314,0,0,0,44,3,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850036499854,6326,0,17945,0,0,0,42,2,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850036945471,5463,0,13530,0,0,0,40,2,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850037151977,5333,2048,13249,0,0,0,37,3,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850037502854,8986,2411,20751,0,0,0,43,10,0,9,2,25,36,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,15,0,3,0,18,0,0,0
1462850039504184,9348,1385,20308,0,0,0,54,21,0,17,6,111,101,32,16,0,0,1,0,47,0,0,0,0,47,1,16,0,1,5,0,0,0,0,0,0,0,32,0,0,0,0,31,0,10,0,60,0,0,0
1462850041501455,7594,3176,18133,0,0,0,62,20,0,15,7,43,165,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,1,6,0,0,0,0,0,0,0,28,0,0,0,0,27,0,18,0,120,0,0,0
1462850042654171,6096,600,14898,0,0,0,58,4,0,0,5,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,90,0,0,0
1462850043496640,7028,5953,15719,0,0,0,57,5,0,3,3,7,31,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,0,24,0,0,0
1462850043657785,5504,0,14137,0,0,0,56,1,0,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0
1462850044186720,5681,589,14363,0,0,0,53,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850044695776,6056,0,18280,0,0,0,52,1,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850044763761,5399,588,13530,0,0,0,51,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850044828796,5397,0,13416,0,0,0,50,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850045373325,5384,575,14103,0,0,0,48,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850045419049,5623,563,13570,0,0,0,47,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850045502378,7529,0,19153,0,0,0,55,8,0,9,0,25,22,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,1,0,6,0,0,0
1462850046704407,5628,2182,14932,0,0,0,50,5,0,0,5,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,48,0,0,0
1462850047501609,7781,3271,17810,0,0,0,63,19,0,17,3,49,66,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,3,0,0,0,0,0,0,0,32,0,0,0,0,31,0,5,0,30,0,0,0
1462850049505433,10263,2706,21239,0,0,0,71,20,0,15,8,129,148,28,14,0,0,1,0,57,0,0,0,0,57,1,14,0,2,6,0,0,0,0,0,0,0,28,0,0,0,0,27,0,15,0,106,0,0,0
1462850051327599,5933,670,15054,0,0,0,61,10,0,0,10,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,98,0,0,0
1462850051501188,7556,3073,19946,0,0,0,63,2,0,3,0,7,64,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,7,0,54,0,0,0
1462850052054061,6826,638,16374,0,0,0,58,5,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850052090664,5370,736,14480,0,0,0,57,1,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0
1462850052465042,9367,606,18250,0,0,0,55,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850052977418,7907,780,16786,0,0,0,53,2,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850053423547,5396,0,14223,0,0,0,49,4,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850053499460,7691,2314,17216,0,0,0,57,8,0,9,0,25,37,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,2,0,20,0,0,0
1462850054882336,5458,588,14168,0,0,0,41,16,0,0,16,2,56,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,48,0,0,0
1462850055507439,7875,3041,23541,0,0,0,55,18,0,17,2,49,116,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,2,0,0,0,0,0,0,0,32,0,0,0,0,31,0,8,0,77,0,0,0
1462850055529297,5888,0,16683,0,0,0,54,1,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,90,0,0,0
1462850057501894,8417,2385,18227,0,0,0,53,29,0,15,19,43,34,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,4,15,0,0,0,0,0,0,0,28,0,0,0,0,27,0,1,0,6,0,0,0
1462850059441171,6716,2267,21036,0,0,0,48,5,0,0,5,26,152,0,0,0,0,0,0,13,0,0,0,0,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,138,0,0,0
1462850059497064,7345,3086,16094,0,0,0,49,3,0,3,1,7,38,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,5,0,30,0,0,0
1462850061499543,7307,0,17337,0,0,0,47,18,0,9,12,63,36,16,8,0,0,1,0,27,0,0,0,0,27,1,8,0,2,10,0,0,0,0,0,0,0,16,0,0,0,0,15,0,3,0,18,0,0,0
1462850063241002,6376,2234,19448,0,0,0,45,2,0,0,2,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,108,0,0,0
1462850063366455,6142,583,18517,0,0,0,44,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850063514586,8771,3237,30321,0,0,0,59,17,0,17,1,49,38,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,1,0,0,0,0,0,0,0,32,0,0,0,0,31,0,1,0,6,0,0,0
1462850063827779,5690,598,14511,0,0,0,55,4,0,0,5,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,98,0,0,0
1462850063879229,5466,0,13625,0,0,0,54,1,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,0,0,0
1462850063981339,5523,579,13632,0,0,0,53,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850064012790,6342,2198,16193,0,0,0,52,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850064773995,6102,591,18870,0,0,0,49,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850065034389,6041,611,18684,0,0,0,46,3,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850065127640,6136,0,17678,0,0,0,45,1,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850065214608,6959,578,18544,0,0,0,44,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850065317000,5850,0,13674,0,0,0,42,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850065500102,7747,3082,16742,0,0,0,56,14,0,15,0,43,41,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,2,0,12,0,0,0
1462850065873079,7388,5058,19416,0,0,0,53,3,0,0,3,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,68,0,0,0
1462850067496179,6652,5508,15272,0,0,0,47,10,0,3,10,7,21,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,2,8,0,0,0,0,0,0,0,4,0,0,0,0,3,0,2,0,16,0,0,0
1462850068522773,8304,710,16933,0,0,0,43,4,0,0,4,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,54,0,0,0
1462850069503313,7857,3038,20959,0,0,0,44,15,0,9,7,25,43,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,7,0,0,0,0,0,0,0,16,0,0,0,0,15,0,4,0,24,0,0,0
1462850070970225,6216,579,18425,0,0,0,28,16,0,0,17,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,88,0,0,0
1462850071508147,7845,0,24097,0,0,0,43,17,0,17,2,95,134,32,16,0,0,1,0,39,0,0,0,0,39,1,16,0,1,1,0,0,0,0,0,0,0,32,0,0,0,0,31,0,13,0,90,0,0,0
1462850073506611,8673,3381,23054,0,0,0,53,18,0,15,4,43,146,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,4,0,0,0,0,0,0,0,28,0,0,0,0,27,0,17,0,102,0,0,0
1462850075263073,6450,726,16183,0,0,0,47,6,0,0,8,28,111,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,98,0,0,0
1462850075498036,8126,6285,17001,0,0,0,48,3,0,3,1,7,42,4,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,5,0,34,0,0,0
1462850076855915,7469,0,17111,0,0,0,43,5,0,0,6,24,21,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850077133931,9781,0,18635,0,0,0,41,2,0,0,2,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0
1462850077152311,7961,590,16629,0,0,0,40,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850077455441,6600,663,20024,0,0,0,39,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850077499189,7422,2474,16991,0,0,0,47,8,0,9,0,25,22,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,1,0,6,0,0,0
1462850077621809,5644,653,14660,0,0,0,44,3,0,0,4,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,48,0,0,0
1462850078131032,5231,631,13879,0,0,0,40,4,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,0
1462850078491686,6046,614,14348,0,0,0,39,1,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,0,0,0
1462850078590483,5308,0,13887,0,0,0,38,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850078988515,5913,2189,14521,0,0,0,36,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850079050170,5121,627,13528,0,0,0,35,1,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850079064491,5404,568,13331,0,0,0,34,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850079378493,6791,572,15321,0,0,0,33,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850079502740,7859,6339,18795,0,0,0,49,16,0,17,0,49,38,32,16,0,0,1,0,16,0,0,0,0,16,1,16,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,31,0,1,0,6,0,0,0
1462850079547696,7280,0,15513,0,0,0,48,1,0,0,1,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,90,0,0,0
1462850079683932,5456,591,14135,0,0,0,47,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850079768435,5442,4199,13427,0,0,0,46,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850079954652,5295,0,13414,0,0,0,45,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850080055294,5329,636,13448,0,0,0,44,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850080221850,5407,0,13266,0,0,0,43,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850080454822,5432,0,13399,0,0,0,42,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850080732044,5267,2092,13388,0,0,0,41,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850081134010,5189,0,13499,0,0,0,40,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850081380148,5556,2178,13654,0,0,0,39,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850081500737,8030,2550,17360,0,0,0,53,14,0,15,0,43,34,28,14,0,0,1,0,14,0,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,1,0,6,0,0,0
1462850081702041,5490,0,14860,0,0,0,52,1,0,0,1,80,71,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,66,0,0,0
1462850082333991,5509,0,14038,0,0,0,50,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1462850084701042,5383,0,14187,0,0,0,44,6,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0
1462850085993593,5784,590,14404,0,0,0,33,11,0,0,12,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,36,0,0,0
1462850087033983,5246,0,13677,0,0,0,24,9,0,0,9,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,64,0,0,0
