1462853652081240,5531,957,14615,0,0,0,2,2,40,1349,0,1814,3,4,2,1288,57,1,1,2,0,56,56,1287,2,1,2,408,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
1462853655582694,6792,1959,15754,0,0,0,10,8,0,9,0,25,41,16,8,0,0,1,0,8,0,0,0,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,26,0,0,0,0
1462853659086445,6716,0,17836,0,0,0,24,18,0,43,3,101,61,48,16,0,26,1,0,16,0,26,26,0,16,1,16,0,1,2,0,0,0,0,0,16,0,32,0,0,0,0,31,0,0,30,0,0,0,0
1462853662590982,7316,0,22493,0,0,0,31,21,0,41,7,133,47,74,14,0,26,1,0,30,0,26,32,0,30,1,14,0,0,7,0,0,0,0,0,46,0,28,0,0,0,0,27,0,0,20,0,0,0,0
1462853664427985,6615,0,19423,0,0,0,30,1,0,71,1,163,35,17,0,0,71,0,0,0,0,71,92,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,35,0,0,0,0
1462853665144885,6402,2130,18344,0,0,0,28,2,0,9,2,25,30,89,0,0,9,0,0,0,0,9,16,0,0,0,0,0,0,2,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462853665262746,5850,0,13718,0,0,0,27,1,0,0,1,1,37,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,37,0,0,0,0
1462853665687467,6205,0,17640,0,0,0,23,4,0,0,4,14,36,2,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,36,0,0,0,0
1462853665951213,6409,0,18018,0,0,0,18,5,0,0,5,2,32,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,32,0,0,0,0
1462853666085524,7498,1958,19507,0,0,0,18,4,0,3,2,9,34,4,2,0,0,1,0,2,0,0,2,0,2,1,2,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,31,0,0,0,0
1462853666274666,5694,457,16873,0,0,0,16,2,0,0,142,2,26,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,140,0,0,0,11,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462853666328248,5684,0,16266,0,0,0,15,1,0,0,1,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0
1462853666471086,5972,451,16859,0,0,0,14,1,0,0,1,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0
1462853666555265,4973,0,12291,0,0,0,13,1,0,1,1,4,27,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
1462853667196233,6003,0,17544,0,0,0,11,2,0,16,2,32,21,10,0,0,16,0,0,0,0,16,16,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,21,0,0,0,0
1462853667433187,6434,231,17667,0,0,0,10,1,0,3,1,6,26,12,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462853668155746,5945,0,17384,0,0,0,9,1,0,0,1,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853668173435,6049,0,16604,0,0,0,8,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
1462853669586683,7079,2303,19417,0,0,0,16,8,0,15,0,51,42,16,8,0,6,1,0,8,0,6,20,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,27,0,0,0,0
1462853673087342,6901,2823,18720,0,0,0,30,18,0,27,3,89,67,48,16,0,10,1,0,26,0,10,10,0,26,1,16,0,1,2,0,0,0,0,0,16,0,32,0,0,0,0,31,0,0,36,0,0,0,0
1462853673612990,5549,502,14553,0,0,0,29,1,0,85,57,180,18,40,0,0,85,0,0,0,0,85,95,0,0,0,0,0,0,1,0,56,0,0,0,40,0,0,0,0,0,0,0,0,0,18,0,0,0,0
1462853676584970,6781,1750,16832,0,0,0,37,20,0,65,6,143,57,109,14,0,50,1,0,14,0,50,50,0,14,1,14,0,0,6,0,0,0,0,0,81,0,28,0,0,0,0,27,0,0,30,0,0,0,0
1462853678820074,5766,534,14717,0,0,0,35,2,0,43,2,140,26,50,0,0,43,0,0,15,0,43,67,0,15,0,0,0,0,2,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462853678921630,5670,0,13864,0,0,0,34,1,0,0,1,2,65,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,65,0,0,0,0
1462853679157686,5662,526,13925,0,0,0,33,1,0,8,1,29,30,49,0,0,8,0,0,0,0,8,21,0,0,0,0,0,0,1,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462853679705081,6071,514,14221,0,0,0,27,6,0,4,6,16,22,29,0,0,4,0,0,0,0,4,12,0,0,0,0,0,0,6,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,22,0,0,0,0
1462853679722613,5665,0,13798,0,0,0,26,1,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
1462853679962272,5916,503,13902,0,0,0,25,1,0,1,1,4,20,3,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,20,0,0,0,0
1462853679976344,5641,246,13701,0,0,0,24,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1462853680043473,5515,0,13614,0,0,0,23,1,0,0,1,2,23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462853680080650,6364,1742,14748,0,0,0,24,3,0,3,173,7,26,5,2,0,0,1,0,2,0,0,0,0,2,1,2,0,0,1,0,172,0,0,0,1,0,4,0,0,0,0,3,0,0,23,0,0,0,0
1462853680209828,5175,487,12607,0,0,0,21,3,0,13,3,26,20,6,0,0,13,0,0,0,0,13,13,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,20,0,0,0,0
1462853680235419,6064,0,13463,0,0,0,20,1,0,0,1,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462853680846150,5726,491,13962,0,0,0,16,4,0,22,4,51,19,13,0,0,22,0,0,0,0,22,29,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462853682799408,5101,484,13321,0,0,0,10,6,0,3,8,19,24,27,0,0,3,0,0,0,0,3,16,0,0,0,0,0,2,6,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462853683584465,7632,2016,17319,0,0,0,18,8,0,9,0,33,39,37,8,0,0,1,0,11,0,0,2,0,11,1,8,0,0,0,0,0,0,0,0,21,0,16,0,0,0,0,15,0,0,24,0,0,0,0
1462853685073145,5105,491,13264,0,0,0,17,1,0,18,1,49,20,16,0,0,18,0,0,0,0,18,31,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,20,0,0,0,0
1462853687086916,6952,2824,18271,0,0,0,30,19,0,17,5,57,59,47,16,0,0,1,0,16,0,0,8,0,16,1,16,0,2,3,0,0,0,0,0,15,0,32,0,0,0,0,31,0,0,28,0,0,0,0
1462853690585832,7003,2879,17082,0,0,0,36,22,0,49,9,126,46,53,14,0,34,1,0,14,0,34,49,0,14,1,14,0,1,8,0,0,0,0,0,25,0,28,0,0,0,0,27,0,0,19,0,0,0,0
1462853692822289,6747,0,21947,0,0,0,34,2,0,33,3,119,25,37,0,0,33,0,0,14,0,33,58,0,14,0,0,0,1,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853693406643,6397,494,20415,0,0,0,32,2,0,8,109,28,43,40,0,0,8,0,0,0,0,8,20,0,0,0,0,0,0,2,0,107,0,0,0,40,0,0,0,0,0,0,0,0,0,43,0,0,0,0
1462853693610993,6472,513,20879,0,0,0,28,4,0,17,4,54,36,23,0,0,17,0,0,10,0,17,17,0,10,0,0,0,0,4,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,36,0,0,0,0
1462853693646360,6439,511,20164,0,0,0,27,1,0,3,1,8,46,0,0,0,3,0,0,0,0,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0
1462853694055572,6435,492,20130,0,0,0,24,3,0,5,3,12,28,22,0,0,5,0,0,0,0,5,7,0,0,0,0,0,0,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,0,0,0,0
1462853694080605,6712,2736,14778,0,0,0,25,3,0,12,1,26,31,5,2,0,9,1,0,2,0,9,10,0,2,1,2,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,3,0,0,28,0,0,0,0
1462853694483384,6361,505,20985,0,0,0,21,4,0,0,4,24,19,31,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,4,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462853694541890,6394,491,20038,0,0,0,20,1,0,0,1,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0
1462853694600786,6328,2096,19865,0,0,0,18,2,0,0,2,1,30,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,30,0,0,0,0
1462853694808930,6299,2069,20433,0,0,0,15,3,0,1,3,9,31,1,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0
1462853695313823,6158,490,20490,0,0,0,14,1,0,0,1,4,24,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462853695548399,6059,0,19854,0,0,0,13,1,0,0,59,4,26,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,58,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462853695633809,6118,0,19415,0,0,0,12,1,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462853696443002,6113,472,19824,0,0,0,11,1,0,3,1,6,28,3,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,28,0,0,0,0
1462853697098440,6032,0,20084,0,0,0,10,1,0,1,1,2,25,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853697583306,7170,2444,16032,0,0,0,18,8,0,22,0,56,42,16,8,0,13,1,0,8,0,13,18,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,27,0,0,0,0
1462853701086437,5754,0,17299,0,0,0,32,18,0,18,3,51,57,61,16,0,1,1,0,16,0,1,1,0,16,1,16,0,1,2,0,0,0,0,0,29,0,32,0,0,0,0,31,0,0,26,0,0,0,0
1462853704585425,7175,2917,17312,0,0,0,40,20,0,33,6,137,46,42,14,0,18,1,0,31,0,18,42,0,31,1,14,0,0,6,0,0,0,0,0,14,0,28,0,0,0,0,27,0,0,19,0,0,0,0
1462853705757443,6752,261,20701,0,0,0,38,2,0,41,2,90,16,47,0,0,41,0,0,0,0,41,49,0,0,0,0,0,0,2,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,16,0,0,0,0
1462853706907921,5573,527,13925,0,0,0,36,2,0,9,2,36,23,42,0,0,9,0,0,0,0,9,27,0,0,0,0,0,0,2,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462853706959103,5521,0,13267,0,0,0,35,1,0,0,1,12,24,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462853707002618,5379,0,12922,0,0,0,34,1,0,0,82,1,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
1462853707497719,5191,0,12844,0,0,0,31,3,0,12,3,24,21,24,0,0,12,0,0,0,0,12,12,0,0,0,0,0,0,3,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,21,0,0,0,0
1462853707584756,5285,0,12741,0,0,0,29,2,0,0,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
1462853707880610,5268,515,12986,0,0,0,27,2,0,25,2,54,19,0,0,0,25,0,0,0,0,25,29,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462853708079762,5809,0,13996,0,0,0,27,4,0,4,2,9,36,16,2,0,1,1,0,2,0,1,1,0,2,1,2,0,0,2,0,0,0,0,0,12,0,4,0,0,0,0,3,0,0,33,0,0,0,0
1462853708464538,6047,255,14329,0,0,0,22,5,0,1,5,6,21,18,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,5,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,21,0,0,0,0
1462853708694206,4986,0,13082,0,0,0,21,1,0,0,1,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462853708787593,5284,0,12841,0,0,0,20,1,0,0,1,1,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853709102910,5921,498,14169,0,0,0,19,1,0,0,1,1,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0
1462853709174472,5944,0,13667,0,0,0,18,1,0,0,1,2,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853710112392,5750,2034,13911,0,0,0,16,2,0,0,46,1,27,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,44,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,0,0,0
1462853711583390,7201,0,15759,0,0,0,24,8,0,12,0,31,39,16,8,0,3,1,0,8,0,3,3,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,24,0,0,0,0
1462853715087246,6696,2068,18630,0,0,0,38,18,0,42,3,119,54,52,16,0,25,1,0,26,0,25,25,0,26,1,16,0,1,2,0,0,0,0,0,20,0,32,0,0,0,0,31,0,0,23,0,0,0,0
1462853718588249,7857,0,19853,0,0,0,48,18,0,60,4,143,50,61,14,0,45,1,0,14,0,45,55,0,14,1,14,0,0,4,0,0,0,0,0,33,0,28,0,0,0,0,27,0,0,23,0,0,0,0
1462853719134078,6086,0,15854,0,0,0,46,2,0,109,2,241,48,20,0,0,109,0,0,0,0,109,132,0,0,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,48,0,0,0,0
1462853719158686,6081,543,15248,0,0,0,45,1,0,0,1,29,186,0,0,0,0,0,0,14,0,0,1,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0
1462853721249553,5733,521,14848,0,0,0,41,4,0,1,5,16,49,142,0,0,1,0,0,0,0,1,15,0,0,0,0,0,1,4,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,49,0,0,0,0
1462853721275782,5941,0,14274,0,0,0,40,1,0,0,1,1,44,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,44,0,0,0,0
1462853721312430,5734,263,13865,0,0,0,38,2,0,0,2,1,43,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,43,0,0,0,0
1462853721699042,5706,0,14242,0,0,0,31,7,0,0,7,13,34,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,7,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0
1462853721902881,5254,0,13128,0,0,0,30,1,0,0,173,3,34,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,172,0,0,0,3,0,0,0,0,0,0,0,0,0,34,0,0,0,0
1462853722079897,6386,0,14042,0,0,0,30,4,0,7,2,15,37,12,2,0,4,1,0,2,0,4,4,0,2,1,2,0,0,2,0,0,0,0,0,8,0,4,0,0,0,0,3,0,0,34,0,0,0,0
1462853722485890,5284,0,12982,0,0,0,28,2,0,9,2,25,25,15,0,0,9,0,0,0,0,9,16,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,25,0,0,0,0
1462853722503320,5020,0,12500,0,0,0,27,1,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
1462853722596414,5270,0,12901,0,0,0,25,2,0,0,2,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0
1462853722872378,5159,0,12602,0,0,0,24,1,0,0,1,1,26,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,26,0,0,0,0
1462853723420909,5911,0,13931,0,0,0,20,4,0,1,5,15,19,8,0,0,1,0,0,0,0,1,14,0,0,0,0,0,1,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1462853725207724,5242,0,14088,0,0,0,19,1,0,9,1,31,32,8,0,0,9,0,0,3,0,9,16,0,3,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,32,0,0,0,0
1462853725582665,6922,1902,15677,0,0,0,27,8,0,10,0,39,57,16,8,0,1,1,0,8,0,1,13,0,8,1,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,42,0,0,0,0
1462853726850250,5166,0,13167,0,0,0,24,3,0,0,4,1,33,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,33,0,0,0,0
1462853729087704,7015,0,19159,0,0,0,40,16,0,35,39,96,60,41,16,0,18,1,0,16,0,18,29,0,16,1,16,0,0,0,0,39,0,0,0,9,0,32,0,0,0,0,31,0,0,29,0,0,0,0
1462853730310578,5517,521,14317,0,0,0,39,1,0,47,1,94,16,44,0,0,47,0,0,0,0,47,47,0,0,0,0,0,0,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,16,0,0,0,0
1462853732588865,9893,1950,20516,0,0,0,45,22,0,56,9,135,58,52,14,0,41,1,0,14,0,41,51,0,14,1,14,0,1,8,0,0,0,0,0,24,0,28,0,0,0,0,27,0,0,31,0,0,0,0
1462853733519704,7305,0,21667,0,0,0,44,1,0,10,1,81,45,47,0,0,10,0,0,14,0,10,43,0,14,0,0,0,0,1,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,45,0,0,0,0
1462853734887720,5894,543,14566,0,0,0,42,2,0,16,2,51,22,64,0,0,16,0,0,0,0,16,35,0,0,0,0,0,0,2,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,22,0,0,0,0
1462853734985786,5628,530,13980,0,0,0,41,1,0,0,1,4,45,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45,0,0,0,0
1462853735036605,5472,531,13543,0,0,0,40,1,0,0,1,2,28,20,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,28,0,0,0,0
1462853735442981,5649,529,14472,0,0,0,38,2,0,0,2,42,21,13,0,0,0,0,0,12,0,0,18,0,12,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,21,0,0,0,0
1462853735771806,5575,528,13667,0,0,0,34,4,0,0,4,7,32,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,32,0,0,0,0
1462853735858726,6034,524,14116,0,0,0,32,2,0,0,2,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0
1462853735981352,5410,0,14243,0,0,0,29,3,0,0,140,0,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,137,0,0,0,13,0,0,0,0,0,0,0,0,0,25,0,0,0,0
