1712427435143505175,5198628003788652644,1712427435143505175,1462853652066582,3783336,3783336,1
1712427435143505175,7675612576036545068,1712427435143505175,1462853652066583,4134559,4134559,1
18309763564554922523,11076474489401133675,18309763564554922523,1462853655566910,5256721,5256721,1
18309763564554922523,2779933283319291902,18309763564554922523,1462853655566906,5789908,5789908,1
18309763564554922523,11076474489401133655,18309763564554922523,1462853655566908,5915767,5915767,1
18309763564554922523,11076474489401133674,18309763564554922523,1462853655566910,6040582,6040582,1
18309763564554922523,11076474489401133652,18309763564554922523,1462853655566909,6126653,6126653,1
18309763564554922523,11076474489401133649,18309763564554922523,1462853655566907,6198220,6198220,1
18309763564554922523,11076474489401133654,18309763564554922523,1462853655566908,6210767,6210767,1
10878918107846470346,8261504185873394204,10878918107846470346,1462853659068569,5323434,5323434,1
718013349907785481,16161875279536240774,718013349907785481,1462853662568441,2166327,2166327,1
10878918107846470346,12118275631278919653,10878918107846470346,1462853659068570,6041763,6041763,1
10878918107846470346,12118275631278919662,10878918107846470346,1462853659068574,6162994,6162994,1
718013349907785481,16161875279536240769,718013349907785481,1462853662568442,2791712,2791712,1
718013349907785481,16161875279536240779,718013349907785481,1462853662568437,2816787,2816787,1
718013349907785481,15340779024540566169,718013349907785481,1462853662568433,3061949,3061949,1
10878918107846470346,12118275631278919654,10878918107846470346,1462853659068571,6584571,6584571,1
718013349907785481,16161875279536240775,718013349907785481,1462853662568440,3175145,3175145,1
718013349907785481,16161875279536240771,718013349907785481,1462853662568443,3183854,3183854,1
718013349907785481,16161875279536240770,718013349907785481,1462853662568444,3185648,3185648,1
718013349907785481,16161875279536240797,718013349907785481,1462853662568445,3196555,3196555,1
10878918107846470346,12118275631278919633,10878918107846470346,1462853659068576,6846868,6846868,1
718013349907785481,16161875279536240777,718013349907785481,1462853662568435,3364090,3364090,1
718013349907785481,16161875279536240778,718013349907785481,1462853662568438,3429172,3429172,1
718013349907785481,16161875279536240772,718013349907785481,1462853662568440,3661624,3661624,1
10878918107846470346,12118275631278919635,10878918107846470346,1462853659068577,7171283,7171283,1
10878918107846470346,12118275631278919660,10878918107846470346,1462853659068574,7226103,7226103,1
10878918107846470346,12118275631278919634,10878918107846470346,1462853659068576,7367809,7367809,1
10878918107846470346,12118275631278919663,10878918107846470346,1462853659068575,7456805,7456805,1
718013349907785481,16161875279536240768,718013349907785481,1462853662568443,4083955,4083955,1
10878918107846470346,12118275631278919658,10878918107846470346,1462853659068573,8092952,8092952,1
10878918107846470346,12118275631278919657,10878918107846470346,1462853659068572,8329848,8329848,1
10878918107846470346,12118275631278919656,10878918107846470346,1462853659068572,9052868,9052868,1
10878918107846470346,12118275631278919655,10878918107846470346,1462853659068571,9071478,9071478,1
3628996908979947785,8677913115049782730,3628996908979947785,1462853666065978,4085720,4085720,1
3628996908979947785,5663780739977923338,3628996908979947785,1462853666065979,4251647,4251647,1
10878918107846470346,12118275631278919659,10878918107846470346,1462853659068573,14512631,14512631,1
16026045534954167370,2347590439429618799,16026045534954167370,1462853669567216,5093043,5093043,1
16026045534954167370,6276604072005432260,16026045534954167370,1462853669567221,5959068,5959068,1
16026045534954167370,6276604072005432261,16026045534954167370,1462853669567220,6036230,6036230,1
16026045534954167370,6276604072005432263,16026045534954167370,1462853669567218,6100311,6100311,1
16026045534954167370,6276604072005432262,16026045534954167370,1462853669567219,6732088,6732088,1
16026045534954167370,6276604072005432258,16026045534954167370,1462853669567223,6841806,6841806,1
16026045534954167370,6276604072005432257,16026045534954167370,1462853669567224,8713935,8713935,1
15924514084241159088,12272217460657938738,15924514084241159088,1462853673068570,5718868,5718868,1
15924514084241159088,12272217460657938752,15924514084241159088,1462853673068590,5823065,5823065,1
15924514084241159088,12272217460657938765,15924514084241159088,1462853673068587,6056714,6056714,1
15165754222449329899,4074130555750996969,15165754222449329899,1462853676568099,2704019,2704019,1
15165754222449329899,4074130555750996963,15165754222449329899,1462853676568104,2751703,2751703,1
15165754222449329899,4074130555750996964,15165754222449329899,1462853676568107,2766771,2766771,1
15165754222449329899,4074130555750996965,15165754222449329899,1462853676568107,2804801,2804801,1
15165754222449329899,9115043405074991043,15165754222449329899,1462853676568097,3019137,3019137,1
15924514084241159088,12272217460657938766,15924514084241159088,1462853673068589,6603717,6603717,1
15924514084241159088,12272217460657938753,15924514084241159088,1462853673068589,6621704,6621704,1
15924514084241159088,12272217460657938761,15924514084241159088,1462853673068573,6861672,6861672,1
15924514084241159088,12272217460657938740,15924514084241159088,1462853673068571,6877847,6877847,1
15924514084241159088,12272217460657938743,15924514084241159088,1462853673068572,6943023,6943023,1
718013349907785481,16161875279536240776,718013349907785481,1462853662568436,17455514,17455514,1
15165754222449329899,4074130555750996962,15165754222449329899,1462853676568104,3507480,3507480,1
15165754222449329899,4074130555750996966,15165754222449329899,1462853676568106,3562083,3562083,1
15924514084241159088,12272217460657938767,15924514084241159088,1462853673068588,7110006,7110006,1
15924514084241159088,12272217460657938760,15924514084241159088,1462853673068573,7135222,7135222,1
15165754222449329899,4074130555750996972,15165754222449329899,1462853676568103,3779959,3779959,1
15165754222449329899,4074130555750996975,15165754222449329899,1462853676568102,3903992,3903992,1
15165754222449329899,4074130555750996960,15165754222449329899,1462853676568105,3977193,3977193,1
15924514084241159088,12272217460657938741,15924514084241159088,1462853673068571,7747348,7747348,1
15165754222449329899,4074130555750996973,15165754222449329899,1462853676568103,4487555,4487555,1
15165754222449329899,4074130555750996961,15165754222449329899,1462853676568105,4814356,4814356,1
16026045534954167370,6276604072005432259,16026045534954167370,1462853669567222,12030865,12030865,1
718013349907785481,16161875279536240773,718013349907785481,1462853662568439,19126245,19126245,1
15165754222449329899,4074130555750996967,15165754222449329899,1462853676568106,5134662,5134662,1
15924514084241159088,12272217460657938742,15924514084241159088,1462853673068572,9699189,9699189,1
10878918107846470346,12118275631278919632,10878918107846470346,1462853659068575,25973630,25973630,1
11314849906967826813,1635270734197562170,11314849906967826813,1462853680065876,4996539,4996539,1
11314849906967826813,7367760777641031572,11314849906967826813,1462853680065874,5371846,5371846,1
18309763564554922523,11076474489401133653,18309763564554922523,1462853655566909,30382852,30382852,1
15276200106389099835,9473780336137912233,15276200106389099835,1462853683567116,3761554,3761554,1
10878918107846470346,12118275631278919661,10878918107846470346,1462853659068574,28728305,28728305,1
15276200106389099835,15649867132787681520,15276200106389099835,1462853683567111,4737218,4737218,1
15276200106389099835,9473780336137912232,15276200106389099835,1462853683567115,5271963,5271963,1
15276200106389099835,9473780336137912235,15276200106389099835,1462853683567115,5675072,5675072,1
15276200106389099835,9473780336137912246,15276200106389099835,1462853683567117,6206221,6206221,1
15276200106389099835,9473780336137912237,15276200106389099835,1462853683567114,6332514,6332514,1
15276200106389099835,9473780336137912236,15276200106389099835,1462853683567112,6487765,6487765,1
15276200106389099835,9473780336137912234,15276200106389099835,1462853683567114,7296790,7296790,1
14313678897376611404,9786492139562198894,14313678897376611404,1462853687068609,5715631,5715631,1
14188177981416412702,4237167208286827221,14188177981416412702,1462853690568717,2783862,2783862,1
14313678897376611404,9786492139562198892,14313678897376611404,1462853687068608,6301645,6301645,1
14188177981416412702,4237167208286827222,14188177981416412702,1462853690568717,2894682,2894682,1
14188177981416412702,4237167208286827208,14188177981416412702,1462853690568720,2962716,2962716,1
14188177981416412702,8023583402667504744,14188177981416412702,1462853690568708,2965625,2965625,1
14313678897376611404,9786492139562198885,14313678897376611404,1462853687068612,6505657,6505657,1
14313678897376611404,9786492139562198889,14313678897376611404,1462853687068605,6539560,6539560,1
14188177981416412702,4237167208286827217,14188177981416412702,1462853690568714,3134715,3134715,1
14188177981416412702,4237167208286827228,14188177981416412702,1462853690568711,3283355,3283355,1
14313678897376611404,9786492139562198883,14313678897376611404,1462853687068611,6951037,6951037,1
14188177981416412702,4237167208286827220,14188177981416412702,1462853690568718,3472958,3472958,1
14188177981416412702,4237167208286827216,14188177981416412702,1462853690568714,3495628,3495628,1
14188177981416412702,4237167208286827218,14188177981416412702,1462853690568713,3663321,3663321,1
14188177981416412702,4237167208286827209,14188177981416412702,1462853690568720,3796023,3796023,1
15924514084241159088,12272217460657938762,15924514084241159088,1462853673068587,21377710,21377710,1
14313678897376611404,9786492139562198895,14313678897376611404,1462853687068609,7437506,7437506,1
14188177981416412702,4237167208286827210,14188177981416412702,1462853690568719,3958891,3958891,1
14313678897376611404,9786492139562198884,14313678897376611404,1462853687068612,7494061,7494061,1
14188177981416412702,4237167208286827211,14188177981416412702,1462853690568718,4060065,4060065,1
14188177981416412702,4237167208286827223,14188177981416412702,1462853690568716,4101363,4101363,1
14313678897376611404,9786492139562198888,14313678897376611404,1462853687068606,7703839,7703839,1
14313678897376611404,9786492139562198880,14313678897376611404,1462853687068610,8206370,8206370,1
14313678897376611404,9786492139562198891,14313678897376611404,1462853687068607,8443681,8443681,1
14313678897376611404,9786492139562198893,14313678897376611404,1462853687068608,8530096,8530096,1
14313678897376611404,9786492139562198882,14313678897376611404,1462853687068611,9336151,9336151,1
15924514084241159088,12272217460657938764,15924514084241159088,1462853673068588,23991338,23991338,1
4245863182038402843,8619722903195103025,4245863182038402843,1462853694065801,4144802,4144802,1
4245863182038402843,2797072566826914385,4245863182038402843,1462853694065800,4607580,4607580,1
6925694131256988446,17009098893879472135,6925694131256988446,1462853697567238,4558670,4558670,1
6925694131256988446,7179622601553890139,6925694131256988446,1462853697567240,5581535,5581535,1
6925694131256988446,7179622601553890136,6925694131256988446,1462853697567241,5725893,5725893,1
6925694131256988446,7179622601553890140,6925694131256988446,1462853697567243,6167794,6167794,1
6925694131256988446,7179622601553890141,6925694131256988446,1462853697567244,6433895,6433895,1
6925694131256988446,7179622601553890137,6925694131256988446,1462853697567242,6486979,6486979,1
6925694131256988446,7179622601553890142,6925694131256988446,1462853697567242,7052779,7052779,1
381193011937961716,16997224806366895573,381193011937961716,1462853701069104,4653157,4653157,1
13778921535740549947,15395868702262267116,13778921535740549947,1462853704568078,2171365,2171365,1
381193011937961716,16997224806366895577,381193011937961716,1462853701069102,5810539,5810539,1
381193011937961716,16997224806366895582,381193011937961716,1462853701069101,5862029,5862029,1
381193011937961716,16997224806366895552,381193011937961716,1462853701069097,5903228,5903228,1
13778921535740549947,15395868702262267117,13778921535740549947,1462853704568077,2562504,2562504,1
13778921535740549947,15395868702262267127,13778921535740549947,1462853704568080,2732907,2732907,1
381193011937961716,16997224806366895553,381193011937961716,1462853701069099,6401618,6401618,1
13778921535740549947,15395868702262267122,13778921535740549947,1462853704568079,2966034,2966034,1
381193011937961716,16997224806366895583,381193011937961716,1462853701069102,6488818,6488818,1
13778921535740549947,15395868702262267112,13778921535740549947,1462853704568075,3227440,3227440,1
14313678897376611404,9786492139562198890,14313678897376611404,1462853687068607,20782780,20782780,1
13778921535740549947,15395868702262267121,13778921535740549947,1462853704568079,3334622,3334622,1
13778921535740549947,15395868702262267119,13778921535740549947,1462853704568076,3385688,3385688,1
13778921535740549947,15395868702262267114,13778921535740549947,1462853704568074,3494890,3494890,1
13778921535740549947,15395868702262267120,13778921535740549947,1462853704568079,3586856,3586856,1
13778921535740549947,15395868702262267123,13778921535740549947,1462853704568078,3777114,3777114,1
13778921535740549947,15395868702262267126,13778921535740549947,1462853704568080,3786072,3786072,1
381193011937961716,16997224806366895574,381193011937961716,1462853701069105,7366624,7366624,1
381193011937961716,16997224806366895580,381193011937961716,1462853701069100,7597196,7597196,1
381193011937961716,16997224806366895555,381193011937961716,1462853701069100,7690727,7690727,1
381193011937961716,16997224806366895576,381193011937961716,1462853701069102,8004871,8004871,1
381193011937961716,16997224806366895572,381193011937961716,1462853701069104,8077477,8077477,1
13778921535740549947,15216866461578779115,13778921535740549947,1462853704568071,4641193,4641193,1
381193011937961716,16997224806366895581,381193011937961716,1462853701069101,9014495,9014495,1
9158807594982699540,13142504389050794959,9158807594982699540,1462853708065740,4596377,4596377,1
9158807594982699540,6848664463873881981,9158807594982699540,1462853708065738,5138433,5138433,1
2149147292172831115,4999948017228427996,2149147292172831115,1462853711567595,4905850,4905850,1
2149147292172831115,6541991942859345809,2149147292172831115,1462853711567601,5547513,5547513,1
2149147292172831115,6541991942859345812,2149147292172831115,1462853711567596,5620729,5620729,1
2149147292172831115,6541991942859345822,2149147292172831115,1462853711567602,6794623,6794623,1
2149147292172831115,6541991942859345813,2149147292172831115,1462853711567598,7004961,7004961,1
15924514084241159088,12272217460657938763,15924514084241159088,1462853673068586,46030795,46030795,1
6419500120084714226,3090890697729420433,6419500120084714226,1462853715068580,4059106,4059106,1
2149147292172831115,6541991942859345811,2149147292172831115,1462853711567600,7990474,7990474,1
15165754222449329899,4074130555750996974,15165754222449329899,1462853676568100,43633551,43633551,1
2149147292172831115,6541991942859345808,2149147292172831115,1462853711567601,8757155,8757155,1
6419500120084714226,9537680186811624447,6419500120084714226,1462853715068572,6149995,6149995,1
6419500120084714226,3090890697729420425,6419500120084714226,1462853715068584,6174760,6174760,1
11618861955252252333,15218713392346839792,11618861955252252333,1462853718568357,2694737,2694737,1
6419500120084714226,3090890697729420430,6419500120084714226,1462853715068583,6213936,6213936,1
11618861955252252333,15218713392346839788,11618861955252252333,1462853718568359,2795766,2795766,1
11618861955252252333,15218713392346839791,11618861955252252333,1462853718568359,2816438,2816438,1
11618861955252252333,15218713392346839789,11618861955252252333,1462853718568360,2874510,2874510,1
11618861955252252333,15218713392346839790,11618861955252252333,1462853718568358,2886718,2886718,1
11618861955252252333,8974844619141128280,11618861955252252333,1462853718568349,2946763,2946763,1
11618861955252252333,15218713392346839794,11618861955252252333,1462853718568354,3066998,3066998,1
6419500120084714226,3090890697729420432,6419500120084714226,1462853715068580,6597824,6597824,1
6419500120084714226,3090890697729420429,6419500120084714226,1462853715068582,6805280,6805280,1
11618861955252252333,15218713392346839796,11618861955252252333,1462853718568353,3333821,3333821,1
11618861955252252333,15218713392346839798,11618861955252252333,1462853718568351,3383675,3383675,1
11618861955252252333,15218713392346839795,11618861955252252333,1462853718568356,3774984,3774984,1
6419500120084714226,3090890697729420436,6419500120084714226,1462853715068577,7388487,7388487,1
6419500120084714226,3090890697729420435,6419500120084714226,1462853715068581,7404345,7404345,1
11618861955252252333,15218713392346839793,11618861955252252333,1462853718568358,3978565,3978565,1
6419500120084714226,3090890697729420428,6419500120084714226,1462853715068582,7496211,7496211,1
6419500120084714226,3090890697729420424,6419500120084714226,1462853715068584,7775415,7775415,1
11618861955252252333,15218713392346839797,11618861955252252333,1462853718568354,4418752,4418752,1
15924514084241159088,11283817084468317854,15924514084241159088,1462853673068568,50165315,50165315,1
11618861955252252333,15218713392346839786,11618861955252252333,1462853718568360,4731465,4731465,1
6419500120084714226,3090890697729420434,6419500120084714226,1462853715068581,8322805,8322805,1
6419500120084714226,3090890697729420427,6419500120084714226,1462853715068585,10106722,10106722,1
16789344399093646825,10438183171731574902,16789344399093646825,1462853722065806,3721537,3721537,1
16789344399093646825,11353774981996185326,16789344399093646825,1462853722065808,4282677,4282677,1
6419500120084714226,3090890697729420438,6419500120084714226,1462853715068579,11750011,11750011,1
6419500120084714226,3090890697729420437,6419500120084714226,1462853715068574,15208963,15208963,1
1393864402593503776,1218882777520783973,1393864402593503776,1462853725566958,5312273,5312273,1
1393864402593503776,1218882777520783995,1393864402593503776,1462853725566959,5351833,5351833,1
1393864402593503776,1912305336058923597,1393864402593503776,1462853725566954,5392825,5392825,1
