1712427435143505175,5198628003788652644,1712427435143505175,1462853652066582,3783336,3783336,1
1393864402593503776,1218882777520783975,1393864402593503776,1462853725566957,5434297,5434297,1
1393864402593503776,1218882777520783972,1393864402593503776,1462853725566959,5643128,5643128,1
1393864402593503776,1218882777520783994,1393864402593503776,1462853725566960,5698408,5698408,1
1393864402593503776,1218882777520783968,1393864402593503776,1462853725566956,6182236,6182236,1
1393864402593503776,1218882777520783974,1393864402593503776,1462853725566958,6371267,6371267,1
3991790529603833155,6344925905603588645,3991790529603833155,1462853729068512,4410990,4410990,1
15809788934406923428,17621458129913369074,15809788934406923428,1462853732568317,2091168,2091168,1
6419500120084714226,3090890697729420439,6419500120084714226,1462853715068579,19785972,19785972,1
3991790529603833155,6344925905603588644,3991790529603833155,1462853729068513,5885101,5885101,1
3991790529603833155,6344925905603588643,3991790529603833155,1462853729068511,5935308,5935308,1
15809788934406923428,17621458129913369069,15809788934406923428,1462853732568309,2577270,2577270,1
3991790529603833155,6344925905603588641,3991790529603833155,1462853729068510,6340808,6340808,1
15809788934406923428,17621458129913369067,15809788934406923428,1462853732568311,2883654,2883654,1
15809788934406923428,17621458129913369075,15809788934406923428,1462853732568317,2920294,2920294,1
15809788934406923428,17621458129913369073,15809788934406923428,1462853732568318,2978268,2978268,1
3991790529603833155,6344925905603588635,3991790529603833155,1462853729068507,6670873,6670873,1
15809788934406923428,17621458129913369064,15809788934406923428,1462853732568314,3200390,3200390,1
3991790529603833155,6344925905603588646,3991790529603833155,1462853729068514,6760628,6760628,1
15809788934406923428,1730543424120240063,15809788934406923428,1462853732568305,3271410,3271410,1
15809788934406923428,17621458129913369078,15809788934406923428,1462853732568315,3338913,3338913,1
3991790529603833155,5088315592781896633,3991790529603833155,1462853729068501,6883022,6883022,1
15809788934406923428,17621458129913369066,15809788934406923428,1462853732568312,3406635,3406635,1
15809788934406923428,17621458129913369065,15809788934406923428,1462853732568313,3444613,3444613,1
3991790529603833155,6344925905603588638,3991790529603833155,1462853729068510,7031362,7031362,1
15809788934406923428,17621458129913369079,15809788934406923428,1462853732568315,3543732,3543732,1
3991790529603833155,6344925905603588636,3991790529603833155,1462853729068509,7514810,7514810,1
3991790529603833155,6344925905603588642,3991790529603833155,1462853729068512,7540653,7540653,1
14313678897376611404,6126094069946533241,14313678897376611404,1462853687068603,50125149,50125149,1
3991790529603833155,6344925905603588647,3991790529603833155,1462853729068513,8179433,8179433,1
15809788934406923428,17621458129913369076,15809788934406923428,1462853732568316,6148221,6148221,1
3991790529603833155,6344925905603588639,3991790529603833155,1462853729068509,9769715,9769715,1
6925694131256988446,7179622601553890143,6925694131256988446,1462853697567243,41407177,41407177,1
3991790529603833155,6344925905603588637,3991790529603833155,1462853729068508,10890527,10890527,1
16389580157893210056,1199714581556069253,16389580157893210056,1462853736065835,4634050,4634050,1
16389580157893210056,768850524025493949,16389580157893210056,1462853736065837,5086649,5086649,1
13778921535740549947,15395868702262267113,13778921535740549947,1462853704568075,38258309,38258309,1
381193011937961716,16997224806366895579,381193011937961716,1462853701069103,42514200,42514200,1
13276191733315065234,8585863564265926660,13276191733315065234,1462853739566963,4800632,4800632,1
13276191733315065234,7824107877323897281,13276191733315065234,1462853739566967,5418979,5418979,1
13276191733315065234,7824107877323897285,13276191733315065234,1462853739566969,5650044,5650044,1
13276191733315065234,7824107877323897295,13276191733315065234,1462853739566966,5798543,5798543,1
13276191733315065234,7824107877323897284,13276191733315065234,1462853739566969,6278062,6278062,1
13276191733315065234,7824107877323897282,13276191733315065234,1462853739566967,6309075,6309075,1
381193011937961716,16997224806366895578,381193011937961716,1462853701069103,44920890,44920890,1
13276191733315065234,7824107877323897283,13276191733315065234,1462853739566968,7205505,7205505,1
8039083273686896648,9197207696401510050,8039083273686896648,1462853743068601,3972795,3972795,1
8039083273686896648,15684759067055216534,8039083273686896648,1462853743068592,5194566,5194566,1
4275510109983403392,18147589986499817606,4275510109983403392,1462853746568240,2155311,2155311,1
8039083273686896648,9197207696401510076,8039083273686896648,1462853743068602,6336258,6336258,1
2149147292172831115,6541991942859345810,2149147292172831115,1462853711567599,37854504,37854504,1
4275510109983403392,9494796976393420977,4275510109983403392,1462853746568258,3052405,3052405,1
8039083273686896648,9197207696401510057,8039083273686896648,1462853743068595,6633670,6633670,1
4275510109983403392,9494796976393420987,4275510109983403392,1462853746568252,3178662,3178662,1
4275510109983403392,9494796976393420988,4275510109983403392,1462853746568255,3380391,3380391,1
4275510109983403392,9494796976393420984,4275510109983403392,1462853746568251,3659275,3659275,1
4275510109983403392,9494796976393420978,4275510109983403392,1462853746568260,3769878,3769878,1
8039083273686896648,9197207696401510049,8039083273686896648,1462853743068600,7473139,7473139,1
4275510109983403392,9494796976393420986,4275510109983403392,1462853746568254,3987397,3987397,1
4275510109983403392,9494796976393420990,4275510109983403392,1462853746568257,4189607,4189607,1
13276191733315065234,7824107877323897280,13276191733315065234,1462853739566966,11196929,11196929,1
4275510109983403392,9494796976393420989,4275510109983403392,1462853746568254,4266152,4266152,1
4275510109983403392,9494796976393420979,4275510109983403392,1462853746568259,4295020,4295020,1
4275510109983403392,9494796976393420976,4275510109983403392,1462853746568259,4361273,4361273,1
8039083273686896648,9197207696401510053,8039083273686896648,1462853743068598,8159799,8159799,1
8039083273686896648,9197207696401510078,8039083273686896648,1462853743068604,8212696,8212696,1
4275510109983403392,9494796976393420991,4275510109983403392,1462853746568256,4746449,4746449,1
8039083273686896648,9197207696401510054,8039083273686896648,1462853743068599,8314102,8314102,1
14313678897376611404,9786492139562198902,14313678897376611404,1462853687068605,65132999,65132999,1
381193011937961716,14558143699260970955,381193011937961716,1462853701069095,51471537,51471537,1
4275510109983403392,9494796976393420934,4275510109983403392,1462853746568242,7001899,7001899,1
8039083273686896648,9197207696401510056,8039083273686896648,1462853743068594,10679263,10679263,1
8039083273686896648,9197207696401510077,8039083273686896648,1462853743068602,10691295,10691295,1
6419500120084714226,3090890697729420431,6419500120084714226,1462853715068583,39078533,39078533,1
377030963352852404,3346044579872461790,377030963352852404,1462853750065812,4987890,4987890,1
11618861955252252333,15218713392346839799,11618861955252252333,1462853718568352,36591944,36591944,1
377030963352852404,4328431461830457019,377030963352852404,1462853750065814,5379294,5379294,1
13778921535740549947,15395868702262267118,13778921535740549947,1462853704568076,51895238,51895238,1
627910476134976264,10884081064160104562,627910476134976264,1462853753566952,4878083,4878083,1
627910476134976264,2815410330820848837,627910476134976264,1462853753566954,4977290,4977290,1
8039083273686896648,9197207696401510052,8039083273686896648,1462853743068598,15889321,15889321,1
627910476134976264,2815410330820848836,627910476134976264,1462853753566955,6277338,6277338,1
627910476134976264,2815410330820848835,627910476134976264,1462853753566956,6829593,6829593,1
627910476134976264,2815410330820848832,627910476134976264,1462853753566958,6918574,6918574,1
381193011937961716,16997224806366895554,381193011937961716,1462853701069099,59711091,59711091,1
627910476134976264,2815410330820848833,627910476134976264,1462853753566957,8207883,8207883,1
13557932358688870656,14136264439161472964,13557932358688870656,1462853757068463,5620862,5620862,1
627910476134976264,2815410330820848834,627910476134976264,1462853753566957,9390036,9390036,1
15809788934406923428,17621458129913369077,15809788934406923428,1462853732568316,30473451,30473451,1
13557932358688870656,14136264439161472971,13557932358688870656,1462853757068461,6175931,6175931,1
5211659950514860538,10928853938527202159,5211659950514860538,1462853760568116,2858879,2858879,1
13557932358688870656,14136264439161472988,13557932358688870656,1462853757068467,6580319,6580319,1
5211659950514860538,10928853938527202199,5211659950514860538,1462853760568110,3094408,3094408,1
13557932358688870656,14136264439161472991,13557932358688870656,1462853757068466,6672147,6672147,1
5211659950514860538,10928853938527202196,5211659950514860538,1462853760568112,3279290,3279290,1
5211659950514860538,10928853938527202198,5211659950514860538,1462853760568111,3290600,3290600,1
5211659950514860538,10928853938527202201,5211659950514860538,1462853760568109,3305535,3305535,1
5211659950514860538,10928853938527202200,5211659950514860538,1462853760568109,3377130,3377130,1
13557932358688870656,14136264439161472960,13557932358688870656,1462853757068465,6898263,6898263,1
5211659950514860538,10928853938527202192,5211659950514860538,1462853760568115,3442871,3442871,1
5211659950514860538,10928853938527202197,5211659950514860538,1462853760568112,3499985,3499985,1
5211659950514860538,6572440304383359109,5211659950514860538,1462853760568103,3637113,3637113,1
5211659950514860538,10928853938527202203,5211659950514860538,1462853760568106,3680227,3680227,1
13557932358688870656,17539601848021322909,13557932358688870656,1462853757068458,7319812,7319812,1
14313678897376611404,9786492139562198881,14313678897376611404,1462853687068610,77502708,77502708,1
13557932358688870656,14136264439161472965,13557932358688870656,1462853757068464,7600185,7600185,1
13557932358688870656,14136264439161472990,13557932358688870656,1462853757068466,7637587,7637587,1
5211659950514860538,10928853938527202194,5211659950514860538,1462853760568114,4270134,4270134,1
13557932358688870656,14136264439161472963,13557932358688870656,1462853757068464,7912006,7912006,1
13557932358688870656,14136264439161472969,13557932358688870656,1462853757068461,8250062,8250062,1
5211659950514860538,10928853938527202195,5211659950514860538,1462853760568113,4764949,4764949,1
13557932358688870656,14136264439161472967,13557932358688870656,1462853757068462,8296903,8296903,1
13557932358688870656,14136264439161472961,13557932358688870656,1462853757068465,8941278,8941278,1
13557932358688870656,14136264439161472968,13557932358688870656,1462853757068461,9367397,9367397,1
3991790529603833155,6344925905603588632,3991790529603833155,1462853729068503,37848541,37848541,1
13557932358688870656,14136264439161472970,13557932358688870656,1462853757068460,10829747,10829747,1
5211659950514860538,10928853938527202193,5211659950514860538,1462853760568115,7680828,7680828,1
13557932358688870656,14136264439161472966,13557932358688870656,1462853757068462,11390366,11390366,1
627910476134976264,2815410330820848847,627910476134976264,1462853753566958,15034957,15034957,1
13419326031525778373,3947353580877529221,13419326031525778373,1462853764065842,7078496,7078496,1
13419326031525778373,8158435381049659997,13419326031525778373,1462853764065838,7513490,7513490,1
4275510109983403392,9494796976393420985,4275510109983403392,1462853746568247,25970695,25970695,1
2507143431657532047,434413882767513185,2507143431657532047,1462853767566963,5254501,5254501,1
2507143431657532047,10601632999861536225,2507143431657532047,1462853767566957,5590662,5590662,1
2507143431657532047,434413882767513210,2507143431657532047,1462853767566960,5640089,5640089,1
2507143431657532047,434413882767513188,2507143431657532047,1462853767566961,5654829,5654829,1
2507143431657532047,434413882767513211,2507143431657532047,1462853767566959,6070955,6070955,1
2507143431657532047,434413882767513190,2507143431657532047,1462853767566962,6388228,6388228,1
2507143431657532047,434413882767513191,2507143431657532047,1462853767566962,6772851,6772851,1
3991790529603833155,6344925905603588634,3991790529603833155,1462853729068508,45356715,45356715,1
3991790529603833155,6344925905603588640,3991790529603833155,1462853729068511,46362891,46362891,1
6880732491371611896,8327489990331389138,6880732491371611896,1462853771068636,5570990,5570990,1
6880732491371611896,8327489990331389142,6880732491371611896,1462853771068633,5652975,5652975,1
7798085777093198570,16157124100643689073,7798085777093198570,1462853774568161,2505827,2505827,1
6880732491371611896,8327489990331389149,6880732491371611896,1462853771068636,6097550,6097550,1
6880732491371611896,7630091284069411088,6880732491371611896,1462853771068625,6141297,6141297,1
7798085777093198570,16157124100643689064,7798085777093198570,1462853774568165,2753348,2753348,1
7798085777093198570,16157124100643689072,7798085777093198570,1462853774568161,2780725,2780725,1
7798085777093198570,16157124100643689078,7798085777093198570,1462853774568162,2820162,2820162,1
7798085777093198570,16157124100643689067,7798085777093198570,1462853774568164,3091725,3091725,1
7798085777093198570,16157124100643689074,7798085777093198570,1462853774568160,3221292,3221292,1
7798085777093198570,14705953215629696595,7798085777093198570,1462853774568152,3322271,3322271,1
7798085777093198570,16157124100643689084,7798085777093198570,1462853774568155,3373418,3373418,1
7798085777093198570,16157124100643689077,7798085777093198570,1462853774568163,3423306,3423306,1
8039083273686896648,9197207696401510048,8039083273686896648,1462853743068600,35004443,35004443,1
7798085777093198570,16157124100643689066,7798085777093198570,1462853774568164,3520345,3520345,1
6880732491371611896,8327489990331389136,6880732491371611896,1462853771068634,7179215,7179215,1
7798085777093198570,16157124100643689065,7798085777093198570,1462853774568165,3752335,3752335,1
6880732491371611896,8327489990331389130,6880732491371611896,1462853771068631,7255389,7255389,1
6880732491371611896,8327489990331389139,6880732491371611896,1462853771068635,7381962,7381962,1
6880732491371611896,8327489990331389128,6880732491371611896,1462853771068630,8620366,8620366,1
6880732491371611896,8327489990331389141,6880732491371611896,1462853771068632,8827846,8827846,1
6880732491371611896,8327489990331389129,6880732491371611896,1462853771068630,8893797,8893797,1
8039083273686896648,9197207696401510059,8039083273686896648,1462853743068596,36936217,36936217,1
7798085777093198570,16157124100643689079,7798085777093198570,1462853774568162,5941049,5941049,1
6880732491371611896,8327489990331389131,6880732491371611896,1462853771068631,9475654,9475654,1
6880732491371611896,8327489990331389134,6880732491371611896,1462853771068629,10070192,10070192,1
13557932358688870656,14136264439161472962,13557932358688870656,1462853757068464,24293499,24293499,1
38531933432251763,14252309439681711850,38531933432251763,1462853778065794,3580313,3580313,1
38531933432251763,10623887895126497596,38531933432251763,1462853778065796,4332157,4332157,1
8039083273686896648,9197207696401510058,8039083273686896648,1462853743068595,42577032,42577032,1
8039083273686896648,9197207696401510055,8039083273686896648,1462853743068599,42830049,42830049,1
8039083273686896648,9197207696401510051,8039083273686896648,1462853743068601,42921603,42921603,1
8937997493585495291,194211838590864565,8937997493585495291,1462853781566960,5727284,5727284,1
8937997493585495291,7779220478450338503,8937997493585495291,1462853781566958,5852079,5852079,1
8937997493585495291,194211838590864566,8937997493585495291,1462853781566962,6744302,6744302,1
8937997493585495291,194211838590864570,8937997493585495291,1462853781566966,6972814,6972814,1
8345963449865755120,14090579450949105362,8345963449865755120,1462853785068534,3570460,3570460,1
8937997493585495291,194211838590864568,8937997493585495291,1462853781566965,7560133,7560133,1
5211659950514860538,10928853938527202202,5211659950514860538,1462853760568108,29878873,29878873,1
8345963449865755120,5798857417527613007,8345963449865755120,1462853785068546,5838096,5838096,1
2507143431657532047,434413882767513189,2507143431657532047,1462853767566961,23469853,23469853,1
8716004288016213499,8876259973609343081,8716004288016213499,1462853788568116,2607098,2607098,1
8345963449865755120,5798857417527612977,8345963449865755120,1462853785068536,6197444,6197444,1
8716004288016213499,8876259973609343094,8716004288016213499,1462853788568115,2715101,2715101,1
8345963449865755120,5798857417527612982,8345963449865755120,1462853785068541,6437749,6437749,1
8716004288016213499,8876259973609343090,8716004288016213499,1462853788568112,2954693,2954693,1
8716004288016213499,8876259973609343089,8716004288016213499,1462853788568111,2995499,2995499,1
8937997493585495291,194211838590864571,8937997493585495291,1462853781566968,10228713,10228713,1
8716004288016213499,8876259973609343092,8716004288016213499,1462853788568113,3249279,3249279,1
8345963449865755120,5798857417527613004,8345963449865755120,1462853785068547,6769460,6769460,1
8716004288016213499,8876259973609343095,8716004288016213499,1462853788568115,3316420,3316420,1
8345963449865755120,5798857417527612995,8345963449865755120,1462853785068548,6877302,6877302,1
8716004288016213499,8876259973609343093,8716004288016213499,1462853788568113,3535474,3535474,1
8345963449865755120,5798857417527612981,8345963449865755120,1462853785068543,7206559,7206559,1
8716004288016213499,8876259973609343088,8716004288016213499,1462853788568110,3794554,3794554,1
8345963449865755120,5798857417527613003,8345963449865755120,1462853785068544,7342755,7342755,1
8716004288016213499,8876259973609343091,8716004288016213499,1462853788568112,3870516,3870516,1
8716004288016213499,7188344183628283399,8716004288016213499,1462853788568106,4033560,4033560,1
8716004288016213499,8876259973609343082,8716004288016213499,1462853788568117,4122159,4122159,1
8345963449865755120,5798857417527613002,8345963449865755120,1462853785068543,8105419,8105419,1
8716004288016213499,8876259973609343080,8716004288016213499,1462853788568116,4906294,4906294,1
8716004288016213499,8876259973609343083,8716004288016213499,1462853788568117,5288308,5288308,1
8345963449865755120,5798857417527612994,8345963449865755120,14628