4840684147420603308,7675612576036545068,4840684147420603308,1462853382801963,5026937,5026937,1
4840684147420603308,5198628003788652644,4840684147420603308,1462853382801961,5268209,5268209,1
525351765361887858,11076474489401133649,525351765361887858,1462853386302304,6216799,6216799,1
525351765361887858,2779933283319291902,525351765361887858,1462853386302303,7043479,7043479,1
525351765361887858,11076474489401133655,525351765361887858,1462853386302306,7283856,7283856,1
525351765361887858,11076474489401133654,525351765361887858,1462853386302305,8098659,8098659,1
525351765361887858,11076474489401133653,525351765361887858,1462853386302307,8256824,8256824,1
18082167239285687000,16161875279536240776,18082167239285687000,1462853393303327,2033451,2033451,1
10727478922423152297,8261504185873394204,10727478922423152297,1462853389803745,5778679,5778679,1
10727478922423152297,12118275631278919663,10727478922423152297,1462853389803751,6051101,6051101,1
18082167239285687000,16161875279536240773,18082167239285687000,1462853393303329,2574259,2574259,1
18082167239285687000,16161875279536240779,18082167239285687000,1462853393303328,3140364,3140364,1
525351765361887858,11076474489401133675,525351765361887858,1462853386302308,10156902,10156902,1
10727478922423152297,12118275631278919634,10727478922423152297,1462853389803752,6660553,6660553,1
18082167239285687000,16161875279536240778,18082167239285687000,1462853393303329,3222367,3222367,1
10727478922423152297,12118275631278919633,10727478922423152297,1462853389803751,6885607,6885607,1
18082167239285687000,16161875279536240797,18082167239285687000,1462853393303333,3395569,3395569,1
18082167239285687000,16161875279536240775,18082167239285687000,1462853393303330,3471963,3471963,1
10727478922423152297,12118275631278919659,10727478922423152297,1462853389803749,6981559,6981559,1
525351765361887858,11076474489401133674,525351765361887858,1462853386302307,10665477,10665477,1
18082167239285687000,16161875279536240777,18082167239285687000,1462853393303327,3892905,3892905,1
10727478922423152297,12118275631278919657,10727478922423152297,1462853389803748,7679299,7679299,1
18082167239285687000,16161875279536240774,18082167239285687000,1462853393303331,4351684,4351684,1
10727478922423152297,12118275631278919661,10727478922423152297,1462853389803750,7877788,7877788,1
18082167239285687000,16161875279536240772,18082167239285687000,1462853393303330,4448092,4448092,1
18082167239285687000,16161875279536240768,18082167239285687000,1462853393303331,4457739,4457739,1
18082167239285687000,16161875279536240769,18082167239285687000,1462853393303331,4461989,4461989,1
18082167239285687000,15340779024540566169,18082167239285687000,1462853393303325,4498508,4498508,1
10727478922423152297,12118275631278919658,10727478922423152297,1462853389803749,8807339,8807339,1
10727478922423152297,12118275631278919654,10727478922423152297,1462853389803747,8869961,8869961,1
10727478922423152297,12118275631278919635,10727478922423152297,1462853389803752,9909785,9909785,1
525351765361887858,11076474489401133652,525351765361887858,1462853386302306,13735666,13735666,1
18082167239285687000,16161875279536240771,18082167239285687000,1462853393303332,7597280,7597280,1
10727478922423152297,12118275631278919655,10727478922423152297,1462853389803747,11456673,11456673,1
5444604736253465415,5663780739977923338,5444604736253465415,1462853396801007,4708728,4708728,1
5444604736253465415,8677913115049782730,5444604736253465415,1462853396801004,5153401,5153401,1
18082167239285687000,16161875279536240770,18082167239285687000,1462853393303332,9411357,9411357,1
13183578341374980331,6276604072005432260,13183578341374980331,1462853400302195,5114552,5114552,1
13183578341374980331,6276604072005432258,13183578341374980331,1462853400302196,5796254,5796254,1
13183578341374980331,6276604072005432259,13183578341374980331,1462853400302195,5817538,5817538,1
13183578341374980331,6276604072005432257,13183578341374980331,1462853400302196,6153839,6153839,1
13183578341374980331,6276604072005432261,13183578341374980331,1462853400302194,6319279,6319279,1
13183578341374980331,6276604072005432262,13183578341374980331,1462853400302193,6432126,6432126,1
7030709581984598728,12272217460657938738,7030709581984598728,1462853403803862,3836496,3836496,1
7030709581984598728,11283817084468317854,7030709581984598728,1462853403803860,5340395,5340395,1
7030709581984598728,12272217460657938761,7030709581984598728,1462853403803865,5378970,5378970,1
4940604722300185022,4074130555750996961,4940604722300185022,1462853407303370,2178082,2178082,1
13183578341374980331,2347590439429618799,13183578341374980331,1462853400302191,9291386,9291386,1
7030709581984598728,12272217460657938764,7030709581984598728,1462853403803867,6129047,6129047,1
4940604722300185022,4074130555750996974,4940604722300185022,1462853407303366,3018070,3018070,1
7030709581984598728,12272217460657938760,7030709581984598728,1462853403803865,6631399,6631399,1
7030709581984598728,12272217460657938767,7030709581984598728,1462853403803868,6711934,6711934,1
4940604722300185022,4074130555750996965,4940604722300185022,1462853407303372,3221628,3221628,1
4940604722300185022,4074130555750996960,4940604722300185022,1462853407303369,3335373,3335373,1
4940604722300185022,4074130555750996966,4940604722300185022,1462853407303370,3516842,3516842,1
13183578341374980331,6276604072005432263,13183578341374980331,1462853400302192,10532669,10532669,1
7030709581984598728,12272217460657938742,7030709581984598728,1462853403803864,7078861,7078861,1
4940604722300185022,4074130555750996975,4940604722300185022,1462853407303366,3673198,3673198,1
4940604722300185022,9115043405074991043,4940604722300185022,1462853407303363,3681361,3681361,1
7030709581984598728,12272217460657938743,7030709581984598728,1462853403803863,7190706,7190706,1
4940604722300185022,4074130555750996969,4940604722300185022,1462853407303365,3773625,3773625,1
4940604722300185022,4074130555750996964,4940604722300185022,1462853407303371,3777603,3777603,1
4940604722300185022,4074130555750996972,4940604722300185022,1462853407303367,3796165,3796165,1
7030709581984598728,12272217460657938740,7030709581984598728,1462853403803863,7313444,7313444,1
4940604722300185022,4074130555750996962,4940604722300185022,1462853407303368,4027008,4027008,1
7030709581984598728,12272217460657938741,7030709581984598728,1462853403803862,7605574,7605574,1
7030709581984598728,12272217460657938752,7030709581984598728,1462853403803869,8027652,8027652,1
7030709581984598728,12272217460657938766,7030709581984598728,1462853403803868,8055011,8055011,1
7030709581984598728,12272217460657938753,7030709581984598728,1462853403803869,9546859,9546859,1
13742601919068091684,1635270734197562170,13742601919068091684,1462853410801056,3989515,3989515,1
4940604722300185022,4074130555750996963,4940604722300185022,1462853407303369,10131580,10131580,1
13742601919068091684,7367760777641031572,13742601919068091684,1462853410801053,6653212,6653212,1
8155513823622631025,9473780336137912233,8155513823622631025,1462853414302155,3732005,3732005,1
8155513823622631025,15649867132787681520,8155513823622631025,1462853414302149,5001540,5001540,1
8155513823622631025,9473780336137912232,8155513823622631025,1462853414302154,5325077,5325077,1
8155513823622631025,9473780336137912237,8155513823622631025,1462853414302153,5538851,5538851,1
4940604722300185022,4074130555750996967,4940604722300185022,1462853407303371,13030602,13030602,1
8155513823622631025,9473780336137912236,8155513823622631025,1462853414302150,6717621,6717621,1
8155513823622631025,9473780336137912246,8155513823622631025,1462853414302156,8144320,8144320,1
8155513823622631025,9473780336137912234,8155513823622631025,1462853414302153,8360014,8360014,1
3930645087210173705,9786492139562198890,3930645087210173705,1462853417803807,5714827,5714827,1
8155513823622631025,9473780336137912235,8155513823622631025,1462853414302154,9399150,9399150,1
12559257985054992750,4237167208286827218,12559257985054992750,1462853421303654,2467100,2467100,1
12559257985054992750,8023583402667504744,12559257985054992750,1462853421303649,2484044,2484044,1
12559257985054992750,4237167208286827221,12559257985054992750,1462853421303658,2881048,2881048,1
10727478922423152297,12118275631278919660,10727478922423152297,1462853389803749,34410367,34410367,1
12559257985054992750,4237167208286827210,12559257985054992750,1462853421303660,3034882,3034882,1
12559257985054992750,4237167208286827209,12559257985054992750,1462853421303661,3040555,3040555,1
3930645087210173705,9786492139562198883,3930645087210173705,1462853417803811,6583621,6583621,1
12559257985054992750,4237167208286827208,12559257985054992750,1462853421303661,3118894,3118894,1
3930645087210173705,9786492139562198882,3930645087210173705,1462853417803811,7106679,7106679,1
3930645087210173705,9786492139562198893,3930645087210173705,1462853417803808,7146836,7146836,1
12559257985054992750,4237167208286827217,12559257985054992750,1462853421303655,3652554,3652554,1
12559257985054992750,4237167208286827219,12559257985054992750,1462853421303653,3674789,3674789,1
12559257985054992750,4237167208286827223,12559257985054992750,1462853421303657,3847882,3847882,1
3930645087210173705,9786492139562198881,3930645087210173705,1462853417803810,7685630,7685630,1
3930645087210173705,9786492139562198885,3930645087210173705,1462853417803812,7694005,7694005,1
12559257985054992750,4237167208286827228,12559257985054992750,1462853421303651,4380046,4380046,1
3930645087210173705,6126094069946533241,3930645087210173705,1462853417803803,8135892,8135892,1
12559257985054992750,4237167208286827222,12559257985054992750,1462853421303658,4650877,4650877,1
12559257985054992750,4237167208286827211,12559257985054992750,1462853421303659,4654184,4654184,1
3930645087210173705,9786492139562198889,3930645087210173705,1462853417803806,8311968,8311968,1
12559257985054992750,4237167208286827220,12559257985054992750,1462853421303659,4906898,4906898,1
12559257985054992750,4237167208286827216,12559257985054992750,1462853421303655,5020320,5020320,1
3930645087210173705,9786492139562198884,3930645087210173705,1462853417803812,9274890,9274890,1
10727478922423152297,12118275631278919662,10727478922423152297,1462853389803750,37635689,37635689,1
3930645087210173705,9786492139562198888,3930645087210173705,1462853417803806,10043657,10043657,1
10727478922423152297,12118275631278919656,10727478922423152297,1462853389803748,39572608,39572608,1
14677615649067937416,8619722903195103025,14677615649067937416,1462853424801266,5186336,5186336,1
14677615649067937416,2797072566826914385,14677615649067937416,1462853424801263,5506641,5506641,1
12509673495864963804,17009098893879472135,12509673495864963804,1462853428302359,5669818,5669818,1
12509673495864963804,7179622601553890136,12509673495864963804,1462853428302365,5749953,5749953,1
12509673495864963804,7179622601553890141,12509673495864963804,1462853428302368,5819325,5819325,1
3930645087210173705,9786492139562198892,3930645087210173705,1462853417803808,16890068,16890068,1
12509673495864963804,7179622601553890137,12509673495864963804,1462853428302366,7092340,7092340,1
13220209499738200552,16997224806366895572,13220209499738200552,1462853431804048,3707442,3707442,1
12509673495864963804,7179622601553890139,12509673495864963804,1462853428302362,7503247,7503247,1
12509673495864963804,7179622601553890140,12509673495864963804,1462853428302367,8192731,8192731,1
12509673495864963804,7179622601553890142,12509673495864963804,1462853428302366,8932274,8932274,1
3823826497178389897,15395868702262267122,3823826497178389897,1462853435306136,2742131,2742131,1
3823826497178389897,15395868702262267119,3823826497178389897,1462853435306133,2760097,2760097,1
13220209499738200552,16997224806366895552,13220209499738200552,1462853431804041,6346134,6346134,1
3823826497178389897,15395868702262267121,3823826497178389897,1462853435306136,2850231,2850231,1
3823826497178389897,15395868702262267120,3823826497178389897,1462853435306137,2914138,2914138,1
3823826497178389897,15395868702262267113,3823826497178389897,1462853435306132,2957659,2957659,1
13220209499738200552,16997224806366895581,13220209499738200552,1462853431804044,6460602,6460602,1
3823826497178389897,15216866461578779115,3823826497178389897,1462853435306126,3105531,3105531,1
3823826497178389897,15395868702262267126,3823826497178389897,1462853435306138,3150212,3150212,1
13220209499738200552,16997224806366895573,13220209499738200552,1462853431804048,6827277,6827277,1
3823826497178389897,15395868702262267123,3823826497178389897,1462853435306135,3623491,3623491,1
3823826497178389897,15395868702262267117,3823826497178389897,1462853435306134,3731026,3731026,1
13220209499738200552,16997224806366895583,13220209499738200552,1462853431804045,7666151,7666151,1
13220209499738200552,16997224806366895582,13220209499738200552,1462853431804045,7948900,7948900,1
3823826497178389897,15395868702262267127,3823826497178389897,1462853435306137,5014038,5014038,1
13220209499738200552,16997224806366895579,13220209499738200552,1462853431804047,8552188,8552188,1
13220209499738200552,16997224806366895553,13220209499738200552,1462853431804042,8772892,8772892,1
3823826497178389897,15395868702262267114,3823826497178389897,1462853435306131,6085446,6085446,1
3823826497178389897,15395868702262267118,3823826497178389897,1462853435306133,6839090,6839090,1
13220209499738200552,16997224806366895578,13220209499738200552,1462853431804047,10972734,10972734,1
13220209499738200552,16997224806366895554,13220209499738200552,1462853431804043,12267445,12267445,1
12509673495864963804,7179622601553890143,12509673495864963804,1462853428302367,15888291,15888291,1
3823826497178389897,15395868702262267112,3823826497178389897,1462853435306132,9207597,9207597,1
13220209499738200552,16997224806366895574,13220209499738200552,1462853431804049,12910696,12910696,1
13220209499738200552,16997224806366895577,13220209499738200552,1462853431804046,13247408,13247408,1
3823826497178389897,15395868702262267116,3823826497178389897,1462853435306135,9748119,9748119,1
108807480445544579,13142504389050794959,108807480445544579,1462853438801710,6311309,6311309,1
13220209499738200552,16997224806366895580,13220209499738200552,1462853431804044,13552081,13552081,1
13220209499738200552,16997224806366895576,13220209499738200552,1462853431804046,13795334,13795334,1
108807480445544579,6848664463873881981,108807480445544579,1462853438801708,6988149,6988149,1
10568590903553189620,6541991942859345813,10568590903553189620,1462853442302534,3835428,3835428,1
7030709581984598728,12272217460657938762,7030709581984598728,1462853403803866,44033037,44033037,1
4940604722300185022,4074130555750996973,4940604722300185022,1462853407303367,40633894,40633894,1
10568590903553189620,6541991942859345810,10568590903553189620,1462853442302535,5871177,5871177,1
10568590903553189620,4999948017228427996,10568590903553189620,1462853442302531,6352731,6352731,1
10568590903553189620,6541991942859345809,10568590903553189620,1462853442302540,6671254,6671254,1
10568590903553189620,6541991942859345812,10568590903553189620,1462853442302533,7657399,7657399,1
10568590903553189620,6541991942859345822,10568590903553189620,1462853442302540,9584249,9584249,1
8779782483120262143,15218713392346839788,8779782483120262143,1462853449303559,2953494,2953494,1
10727478922423152297,12118275631278919632,10727478922423152297,1462853389803751,62719656,62719656,1
13154908204799405832,3090890697729420435,13154908204799405832,1462853445804055,6756225,6756225,1
8779782483120262143,15218713392346839798,8779782483120262143,1462853449303551,3291711,3291711,1
8779782483120262143,15218713392346839797,8779782483120262143,1462853449303553,3349701,3349701,1
8779782483120262143,15218713392346839799,8779782483120262143,1462853449303552,3358683,3358683,1
8779782483120262143,15218713392346839793,8779782483120262143,1462853449303557,3492572,3492572,1
8779782483120262143,15218713392346839786,8779782483120262143,1462853449303560,3516953,3516953,1
8779782483120262143,15218713392346839791,8779782483120262143,1462853449303558,3528737,3528737,1
13154908204799405832,3090890697729420434,13154908204799405832,1462853445804056,7064051,7064051,1
13154908204799405832,3090890697729420429,13154908204799405832,1462853445804056,7140026,7140026,1
13154908204799405832,3090890697729420425,13154908204799405832,1462853445804058,7271058,7271058,1
8779782483120262143,15218713392346839790,8779782483120262143,1462853449303558,3814550,3814550,1
8779782483120262143,15218713392346839796,8779782483120262143,1462853449303553,3829159,3829159,1
7030709581984598728,12272217460657938765,7030709581984598728,1462853403803867,49580320,49580320,1
13154908204799405832,3090890697729420430,13154908204799405832,1462853445804058,7712744,7712744,1
13154908204799405832,3090890697729420438,13154908204799405832,1462853445804054,7729227,7729227,1
8779782483120262143,8974844619141128280,8779782483120262143,1462853449303549,4237379,4237379,1
8779782483120262143,15218713392346839789,8779782483120262143,1462853449303559,4238246,4238246,1
8779782483120262143,15218713392346839794,8779782483120262143,1462853449303554,4366013,4366013,1
7030709581984598728,12272217460657938763,7030709581984598728,1462853403803866,49967146,49967146,1
8779782483120262143,15218713392346839795,8779782483120262143,1462853449303556,4500325,4500325,1
8779782483120262143,15218713392346839792,8779782483120262143,1462853449303557,4608093,4608093,1
13154908204799405832,3090890697729420427,13154908204799405832,1462853445804060,8117086,8117086,1
13154908204799405832,3090890697729420424,13154908204799405832,1462853445804059,8750150,8750150,1
13154908204799405832,3090890697729420433,13154908204799405832,1462853445804054,8756751,8756751,1
13154908204799405832,3090890697729420436,13154908204799405832,1462853445804052,8783225,8783225,1
3930645087210173705,9786492139562198880,3930645087210173705,1462853417803810,36864585,36864585,1
10727478922423152297,12118275631278919653,10727478922423152297,1462853389803746,65526558,65526558,1
3930645087210173705,9786492139562198902,3930645087210173705,1462853417803805,39411887,39411887,1
13154908204799405832,3090890697729420432,13154908204799405832,1462853445804055,11606556,11606556,1
13154908204799405832,3090890697729420428,13154908204799405832,1462853445804057,12035496,12035496,1
15492512679320238087,11353774981996185326,15492512679320238087,1462853452801151,5928007,5928007,1
