4840684147420603308,7675612576036545068,4840684147420603308,1462853382801963,5026937,5026937,1
15492512679320238087,10438183171731574902,15492512679320238087,1462853452801149,6000726,6000726,1
8670049617137501249,1218882777520783968,8670049617137501249,1462853456302373,4990147,4990147,1
8670049617137501249,1218882777520783995,8670049617137501249,1462853456302377,5123842,5123842,1
8670049617137501249,1912305336058923597,8670049617137501249,1462853456302371,5623181,5623181,1
8670049617137501249,1218882777520783973,8670049617137501249,1462853456302375,6094042,6094042,1
8670049617137501249,1218882777520783994,8670049617137501249,1462853456302377,6384358,6384358,1
16726177116544609834,6344925905603588637,16726177116544609834,1462853459804099,4037957,4037957,1
3930645087210173705,9786492139562198891,3930645087210173705,1462853417803807,47644219,47644219,1
16726177116544609834,5088315592781896633,16726177116544609834,1462853459804094,5879174,5879174,1
3958155187970351610,17621458129913369074,3958155187970351610,1462853463305563,2711198,2711198,1
3958155187970351610,17621458129913369065,3958155187970351610,1462853463305558,2733619,2733619,1
16726177116544609834,6344925905603588639,16726177116544609834,1462853459804100,6432906,6432906,1
16726177116544609834,6344925905603588635,16726177116544609834,1462853459804098,6491196,6491196,1
3958155187970351610,17621458129913369066,3958155187970351610,1462853463305557,2997267,2997267,1
16726177116544609834,6344925905603588644,16726177116544609834,1462853459804104,6630229,6630229,1
3958155187970351610,17621458129913369064,3958155187970351610,1462853463305559,3413301,3413301,1
3958155187970351610,17621458129913369068,3958155187970351610,1462853463305556,3471476,3471476,1
3958155187970351610,17621458129913369079,3958155187970351610,1462853463305560,3564385,3564385,1
3958155187970351610,17621458129913369078,3958155187970351610,1462853463305560,3656421,3656421,1
3958155187970351610,17621458129913369077,3958155187970351610,1462853463305561,3762669,3762669,1
16726177116544609834,6344925905603588636,16726177116544609834,1462853459804099,7449220,7449220,1
3958155187970351610,17621458129913369075,3958155187970351610,1462853463305562,4001051,4001051,1
16726177116544609834,6344925905603588641,16726177116544609834,1462853459804101,7657843,7657843,1
16726177116544609834,6344925905603588646,16726177116544609834,1462853459804105,7985288,7985288,1
3958155187970351610,17621458129913369067,3958155187970351610,1462853463305557,4793659,4793659,1
16726177116544609834,6344925905603588643,16726177116544609834,1462853459804102,8663033,8663033,1
16726177116544609834,6344925905603588647,16726177116544609834,1462853459804104,8852502,8852502,1
3958155187970351610,17621458129913369073,3958155187970351610,1462853463305563,5483080,5483080,1
3958155187970351610,1730543424120240063,3958155187970351610,1462853463305549,5501886,5501886,1
16726177116544609834,6344925905603588640,16726177116544609834,1462853459804102,9067167,9067167,1
16726177116544609834,6344925905603588638,16726177116544609834,1462853459804101,9284821,9284821,1
3958155187970351610,17621458129913369069,3958155187970351610,1462853463305554,5823988,5823988,1
3958155187970351610,17621458129913369076,3958155187970351610,1462853463305561,8443787,8443787,1
4323027248912715039,768850524025493949,4323027248912715039,1462853466801139,5024877,5024877,1
4323027248912715039,1199714581556069253,4323027248912715039,1462853466801137,5473445,5473445,1
16726177116544609834,6344925905603588632,16726177116544609834,1462853459804096,13744262,13744262,1
10568590903553189620,6541991942859345811,10568590903553189620,1462853442302539,32467288,32467288,1
4756495078233143139,8585863564265926660,4756495078233143139,1462853470302406,4734697,4734697,1
4756495078233143139,7824107877323897295,4756495078233143139,1462853470302410,5957474,5957474,1
4756495078233143139,7824107877323897284,4756495078233143139,1462853470302414,6213210,6213210,1
3930645087210173705,9786492139562198895,3930645087210173705,1462853417803809,58838976,58838976,1
4756495078233143139,7824107877323897280,4756495078233143139,1462853470302411,6607724,6607724,1
4756495078233143139,7824107877323897281,4756495078233143139,1462853470302412,6672519,6672519,1
4756495078233143139,7824107877323897283,4756495078233143139,1462853470302414,6735553,6735553,1
16726177116544609834,6344925905603588645,16726177116544609834,1462853459804103,18342418,18342418,1
6696691070375125948,15684759067055216534,6696691070375125948,1462853473804057,5274803,5274803,1
6696691070375125948,9197207696401510076,6696691070375125948,1462853473804068,6089905,6089905,1
3457069112306226624,9494796976393420991,3457069112306226624,1462853477303646,2630506,2630506,1
3457069112306226624,9494796976393420986,3457069112306226624,1462853477303644,2679436,2679436,1
6696691070375125948,9197207696401510056,6696691070375125948,1462853473804060,6339492,6339492,1
6696691070375125948,9197207696401510049,6696691070375125948,1462853473804066,6351631,6351631,1
3457069112306226624,9494796976393420979,3457069112306226624,1462853477303648,2866640,2866640,1
6696691070375125948,9197207696401510078,6696691070375125948,1462853473804069,6379535,6379535,1
3457069112306226624,9494796976393420977,3457069112306226624,1462853477303647,3000416,3000416,1
6696691070375125948,9197207696401510059,6696691070375125948,1462853473804063,6672089,6672089,1
3457069112306226624,9494796976393420989,3457069112306226624,1462853477303645,3281068,3281068,1
6696691070375125948,9197207696401510048,6696691070375125948,1462853473804066,6819672,6819672,1
3457069112306226624,9494796976393420984,3457069112306226624,1462853477303643,3355600,3355600,1
3457069112306226624,9494796976393420978,3457069112306226624,1462853477303649,3365085,3365085,1
3457069112306226624,9494796976393420985,3457069112306226624,1462853477303642,3427162,3427162,1
6696691070375125948,9197207696401510058,6696691070375125948,1462853473804063,6981509,6981509,1
6696691070375125948,9197207696401510053,6696691070375125948,1462853473804064,7215534,7215534,1
13220209499738200552,14558143699260970955,13220209499738200552,1462853431804039,49367648,49367648,1
3457069112306226624,9494796976393420934,3457069112306226624,1462853477303639,4081085,4081085,1
3457069112306226624,18147589986499817606,3457069112306226624,1462853477303636,4165039,4165039,1
8670049617137501249,1218882777520783975,8670049617137501249,1462853456302374,25734331,25734331,1
6696691070375125948,9197207696401510052,6696691070375125948,1462853473804064,8254111,8254111,1
3457069112306226624,9494796976393420990,3457069112306226624,1462853477303647,4942122,4942122,1
6696691070375125948,9197207696401510077,6696691070375125948,1462853473804068,9525804,9525804,1
4756495078233143139,7824107877323897282,4756495078233143139,1462853470302413,13198547,13198547,1
3457069112306226624,9494796976393420976,3457069112306226624,1462853477303648,6264195,6264195,1
3457069112306226624,9494796976393420987,3457069112306226624,1462853477303644,6453720,6453720,1
3457069112306226624,9494796976393420988,3457069112306226624,1462853477303646,6895322,6895322,1
6696691070375125948,9197207696401510057,6696691070375125948,1462853473804062,12396819,12396819,1
10568590903553189620,6541991942859345808,10568590903553189620,1462853442302539,44420382,44420382,1
6696691070375125948,9197207696401510054,6696691070375125948,1462853473804065,13377064,13377064,1
444873690114424059,4328431461830457019,444873690114424059,1462853480801150,7082347,7082347,1
13154908204799405832,3090890697729420439,13154908204799405832,1462853445804053,42116864,42116864,1
444873690114424059,3346044579872461790,444873690114424059,1462853480801147,8134824,8134824,1
14121365699119881224,2815410330820848837,14121365699119881224,1462853484302335,5680834,5680834,1
4756495078233143139,7824107877323897285,4756495078233143139,1462853470302416,19940563,19940563,1
14121365699119881224,2815410330820848834,14121365699119881224,1462853484302338,6036006,6036006,1
3930645087210173705,9786492139562198894,3930645087210173705,1462853417803809,72628740,72628740,1
14121365699119881224,2815410330820848832,14121365699119881224,1462853484302339,6400275,6400275,1
14121365699119881224,10884081064160104562,14121365699119881224,1462853484302333,6726716,6726716,1
13154908204799405832,9537680186811624447,13154908204799405832,1462853445804050,45302175,45302175,1
14121365699119881224,2815410330820848833,14121365699119881224,1462853484302339,6996648,6996648,1
7712137336781792906,14136264439161472964,7712137336781792906,1462853487804073,4023025,4023025,1
13220209499738200552,16997224806366895555,13220209499738200552,1462853431804043,60567401,60567401,1
14121365699119881224,2815410330820848847,14121365699119881224,1462853484302340,8439888,8439888,1
9228432255984886319,10928853938527202192,9228432255984886319,1462853491303614,2090052,2090052,1
7712137336781792906,14136264439161472990,7712137336781792906,1462853487804076,5900114,5900114,1
7712137336781792906,14136264439161472969,7712137336781792906,1462853487804072,6171650,6171650,1
9228432255984886319,10928853938527202194,9228432255984886319,1462853491303613,2852507,2852507,1
9228432255984886319,10928853938527202193,9228432255984886319,1462853491303613,3071029,3071029,1
9228432255984886319,10928853938527202203,9228432255984886319,1462853491303607,3185291,3185291,1
9228432255984886319,10928853938527202201,9228432255984886319,1462853491303609,3256887,3256887,1
9228432255984886319,10928853938527202196,9228432255984886319,1462853491303611,3478116,3478116,1
7712137336781792906,14136264439161472988,7712137336781792906,1462853487804077,6984694,6984694,1
13154908204799405832,3090890697729420437,13154908204799405832,1462853445804051,48993307,48993307,1
7712137336781792906,14136264439161472991,7712137336781792906,1462853487804077,6997594,6997594,1
9228432255984886319,10928853938527202197,9228432255984886319,1462853491303611,3624559,3624559,1
9228432255984886319,10928853938527202200,9228432255984886319,1462853491303609,3698822,3698822,1
16726177116544609834,6344925905603588642,16726177116544609834,1462853459804103,35532777,35532777,1
7712137336781792906,17539601848021322909,7712137336781792906,1462853487804067,7538599,7538599,1
7712137336781792906,14136264439161472965,7712137336781792906,1462853487804074,7604452,7604452,1
14121365699119881224,2815410330820848836,14121365699119881224,1462853484302337,11166572,11166572,1
7712137336781792906,14136264439161472968,7712137336781792906,1462853487804071,8257943,8257943,1
7712137336781792906,14136264439161472966,7712137336781792906,1462853487804072,8731877,8731877,1
7712137336781792906,14136264439161472963,7712137336781792906,1462853487804075,8844266,8844266,1
9228432255984886319,10928853938527202159,9228432255984886319,1462853491303614,6662756,6662756,1
9228432255984886319,6572440304383359109,9228432255984886319,1462853491303605,7432075,7432075,1
8670049617137501249,1218882777520783972,8670049617137501249,1462853456302376,42778814,42778814,1
7712137336781792906,14136264439161472967,7712137336781792906,1462853487804073,11517864,11517864,1
4695201136884622583,3947353580877529221,4695201136884622583,1462853494801138,5102645,5102645,1
4695201136884622583,8158435381049659997,4695201136884622583,1462853494801134,5104436,5104436,1
7712137336781792906,14136264439161472971,7712137336781792906,1462853487804071,12321325,12321325,1
6696691070375125948,9197207696401510051,6696691070375125948,1462853473804068,27023755,27023755,1
9228432255984886319,10928853938527202198,9228432255984886319,1462853491303610,10343997,10343997,1
8670049617137501249,1218882777520783974,8670049617137501249,1462853456302375,45362630,45362630,1
13154908204799405832,3090890697729420431,13154908204799405832,1462853445804057,57727584,57727584,1
9228432255984886319,10928853938527202199,9228432255984886319,1462853491303610,12402159,12402159,1
13134163548665053624,434413882767513211,13134163548665053624,1462853498302353,5594875,5594875,1
13134163548665053624,10601632999861536225,13134163548665053624,1462853498302350,5615470,5615470,1
13134163548665053624,434413882767513210,13134163548665053624,1462853498302355,6441135,6441135,1
9228432255984886319,10928853938527202202,9228432255984886319,1462853491303608,13771216,13771216,1
13134163548665053624,434413882767513188,13134163548665053624,1462853498302356,6906956,6906956,1
7712137336781792906,14136264439161472962,7712137336781792906,1462853487804074,17497548,17497548,1
16726177116544609834,6344925905603588634,16726177116544609834,1462853459804098,45837042,45837042,1
9228432255984886319,10928853938527202195,9228432255984886319,1462853491303612,14655843,14655843,1
7712137336781792906,14136264439161472961,7712137336781792906,1462853487804076,18273401,18273401,1
13134163548665053624,434413882767513190,13134163548665053624,1462853498302357,8066064,8066064,1
7712137336781792906,14136264439161472970,7712137336781792906,1462853487804070,19001533,19001533,1
13134163548665053624,434413882767513189,13134163548665053624,1462853498302356,8599445,8599445,1
6696691070375125948,9197207696401510050,6696691070375125948,1462853473804067,33298800,33298800,1
15495394188236649500,16157124100643689072,15495394188236649500,1462853505303898,2038121,2038121,1
13134163548665053624,434413882767513185,13134163548665053624,1462853498302358,9138685,9138685,1
15495394188236649500,16157124100643689067,15495394188236649500,1462853505303902,2781470,2781470,1
15495394188236649500,16157124100643689065,15495394188236649500,1462853505303904,2822271,2822271,1
15495394188236649500,16157124100643689084,15495394188236649500,1462853505303890,2912764,2912764,1
15495394188236649500,14705953215629696595,15495394188236649500,1462853505303888,3045979,3045979,1
654419309033606955,8327489990331389131,654419309033606955,1462853501804073,6618207,6618207,1
654419309033606955,8327489990331389135,654419309033606955,1462853501804068,6625102,6625102,1
6696691070375125948,9197207696401510055,6696691070375125948,1462853473804065,34794997,34794997,1
15495394188236649500,16157124100643689076,15495394188236649500,1462853505303902,3742325,3742325,1
15495394188236649500,16157124100643689075,15495394188236649500,1462853505303892,3860780,3860780,1
7712137336781792906,14136264439161472960,7712137336781792906,1462853487804075,21380940,21380940,1
15495394188236649500,16157124100643689077,15495394188236649500,1462853505303901,3892967,3892967,1
654419309033606955,8327489990331389142,654419309033606955,1462853501804076,7517164,7517164,1
654419309033606955,8327489990331389138,654419309033606955,1462853501804078,7575243,7575243,1
654419309033606955,8327489990331389130,654419309033606955,1462853501804074,7656695,7656695,1
654419309033606955,8327489990331389149,654419309033606955,1462853501804078,7683433,7683433,1
654419309033606955,8327489990331389143,654419309033606955,1462853501804075,7691947,7691947,1
15495394188236649500,16157124100643689074,15495394188236649500,1462853505303894,4256044,4256044,1
654419309033606955,8327489990331389140,654419309033606955,1462853501804075,7980297,7980297,1
654419309033606955,8327489990331389134,654419309033606955,1462853501804070,8010087,8010087,1
654419309033606955,8327489990331389141,654419309033606955,1462853501804074,8028718,8028718,1
654419309033606955,8327489990331389139,654419309033606955,1462853501804077,8255700,8255700,1
15495394188236649500,16157124100643689079,15495394188236649500,1462853505303899,4887601,4887601,1
15495394188236649500,16157124100643689073,15495394188236649500,1462853505303895,5014036,5014036,1
15495394188236649500,16157124100643689064,15495394188236649500,1462853505303905,5045552,5045552,1
15495394188236649500,16157124100643689066,15495394188236649500,1462853505303903,5185802,5185802,1
654419309033606955,8327489990331389136,654419309033606955,1462853501804077,8703302,8703302,1
15495394188236649500,16157124100643689078,15495394188236649500,1462853505303900,5220262,5220262,1
654419309033606955,8327489990331389128,654419309033606955,1462853501804071,8795088,8795088,1
654419309033606955,7630091284069411088,654419309033606955,1462853501804066,10490594,10490594,1
654419309033606955,8327489990331389137,654419309033606955,1462853501804076,10559485,10559485,1
7545341350512568668,14252309439681711850,7545341350512568668,1462853508801196,4784512,4784512,1
13134163548665053624,434413882767513191,13134163548665053624,1462853498302357,16200798,16200798,1
654419309033606955,8327489990331389129,654419309033606955,1462853501804071,16142419,16142419,1
9537813805442447241,194211838590864566,9537813805442447241,1462853512302356,5709292,5709292,1
9537813805442447241,194211838590864571,9537813805442447241,1462853512302359,6446436,6446436,1
14121365699119881224,2815410330820848835,14121365699119881224,1462853484302338,34533899,34533899,1
7441336534205913625,5798857417527612994,7441336534205913625,1462853515804120,3789998,3789998,1
9537813805442447241,194211838590864570,9537813805442447241,1462853512302358,7746283,7746283,1
9537813805442447241,194211838590864567,9537813805442447241,1462853512302357,8024315,8024315,1
7441336534205913625,5798857417527613007,7441336534205913625,1462853515804118,4522074,4522074,1
7441336534205913625,5798857417527612977,7441336534205913625,1462853515804112,5255413,5255413,1
7441336534205913625,5798857417527613006,7441336534205913625,1462853515804118,5740889,5740889,1
5129067935194425296,8876259973609343089,5129067935194425296,1462853519303960,2517323,2517323,1
9537813805442447241,194211838590864565,9537813805442447241,1462853512302354,9617461,9617461,1
5129067935194425296,8876259973609343091,5129067935194425296,1462853519303961,2793370,2793370,1
7441336534205913625,5798857417527613003,7441336534205913625,1462853515804116,6309564,6309564,1
5129067935194425296,8876259973609343083,5129067935194425296,1462853519303966,2993236,2993236,1
9537813805442447241,194211838590864568,9537813805442447241,1462853512302357,10151120,10151120,1
5129067935194425296,8876259973609343080,5129067935194425296,1462853519303965,3157335,3157335,1
5129067935194425296,8876259973609343095,5129067935194425296,1462853519303964,3220689,3220689,1
5129067935194425296,7188344183628283399,5129067935194425296,1462853519303956,3261308,3261308,1
5129067935194425296,8876259973609343082,5129067935194425296,1462853519303966,3614474,3614474,1
5129067935194425296,8876259973609343088,5129067935194425296,1462853519303959,3762323,3762323,1
5129067935194425296,8876259973609343093,5129067935194425296,1462853519303962,3826028,3826028,1
7441336534205913625,5798857417527613005,7441336534205913625,1462853515804119,7719546,7719546,1
5129067935194425296,88762599736093430